 ( Cross-section is:       740388.6941201538 +/-           54.3547825109)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1693.39         3.05059    
     485.000         2274.79         1.85210    
     615.000         958.546         1.58158    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 169897668 U`FLOW=         0 O`FLOW=  22011218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1693.39         3.05059    
     485.000         2274.79         1.85210    
     615.000         958.546         1.58158    
     745.000         405.573         1.64029    
     875.000         180.165         1.34280    
     1005.00         87.0668        0.447623    
     1135.00         43.6726        0.291960    
     1265.00         23.0550        0.207809    
     1395.00         12.7848        0.185804    
     1525.00         7.18330        0.147037    
     1655.00         4.33086        0.941575E-01
     1785.00         2.37624        0.776102E-01
     1915.00         1.58844        0.672938E-01
     2045.00        0.935230        0.371818E-01
     2175.00        0.555510        0.246373E-01
     2305.00        0.402571        0.186431E-01
     2435.00        0.217661        0.125716E-01
     2565.00        0.149307        0.950723E-02
     2695.00        0.974037E-01    0.143593E-01
     2825.00        0.632145E-01    0.138363E-01
     2955.00        0.399074E-01    0.570554E-02
     3085.00        0.319101E-01    0.404610E-02
     3215.00        0.186705E-01    0.309740E-02
     3345.00        0.163044E-01    0.212549E-02
     3475.00        0.994222E-02    0.218129E-02
     3605.00        0.660338E-02    0.196715E-02
     3735.00        0.588709E-02    0.103401E-02
     3865.00        0.157364E-02    0.615183E-03
     3995.00        0.251267E-02    0.546026E-03
     4125.00        0.145367E-02    0.405980E-03
     4255.00        0.940445E-03    0.366193E-03
     4385.00        0.517844E-03    0.222754E-03
     4515.00        0.532243E-03    0.261303E-03
     4645.00        0.289233E-04    0.174872E-03
     4775.00        0.117722E-03    0.103086E-03
     4905.00        0.176219E-03    0.784001E-04
     5035.00        0.644406E-04    0.431163E-04
     5165.00        0.214139E-04    0.306914E-04
     5295.00        0.386280E-04    0.446578E-04
     5425.00       -0.292340E-04    0.448262E-04
     5555.00        0.118241E-04    0.263432E-04
     5685.00        0.404233E-05    0.233045E-04
     5815.00        0.129854E-04    0.135345E-04
     5945.00       -0.687272E-05    0.620198E-05
     6075.00        0.378616E-05    0.557497E-05
     6205.00       -0.270088E-05    0.327692E-05
     6335.00       -0.169927E-05    0.163641E-05
     6465.00        0.106481E-07    0.274370E-05
     6595.00       -0.329537E-06    0.209854E-05
     6725.00       -0.171444E-05    0.118475E-05
     6855.00       -0.225830E-05    0.847981E-06
     6985.00       -0.703150E-06    0.301305E-06
     7115.00       -0.741482E-06    0.220248E-06
     7245.00       -0.106494E-06    0.217625E-06
     7375.00       -0.186711E-06    0.105600E-06
     7505.00        0.159724E-06    0.164340E-06
     7635.00       -0.176050E-06    0.557036E-07
     7765.00        0.102347E-06    0.195345E-06
     7895.00       -0.137238E-07    0.505872E-07
     8025.00        0.279806E-07    0.495239E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 191908886 U`FLOW=         0 O`FLOW=         0


