 ( Cross-section is:       734496.3871732837 +/-           52.9982779418)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1716.77         3.16214    
     485.000         2248.60         1.88459    
     615.000         937.441         1.13180    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 170196211 U`FLOW=         0 O`FLOW=  21714059


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1716.77         3.16214    
     485.000         2248.60         1.88459    
     615.000         937.441         1.13180    
     745.000         393.621        0.821546    
     875.000         176.632        0.578854    
     1005.00         83.9704        0.366538    
     1135.00         42.6092        0.261211    
     1265.00         22.2529        0.191316    
     1395.00         12.3334        0.162815    
     1525.00         6.95679        0.114800    
     1655.00         3.95121        0.112659    
     1785.00         2.46454        0.925557E-01
     1915.00         1.47034        0.421293E-01
     2045.00        0.915077        0.310647E-01
     2175.00        0.587074        0.243281E-01
     2305.00        0.393086        0.178024E-01
     2435.00        0.195024        0.203765E-01
     2565.00        0.161181        0.174070E-01
     2695.00        0.930185E-01    0.735054E-02
     2825.00        0.709544E-01    0.584351E-02
     2955.00        0.459757E-01    0.417100E-02
     3085.00        0.309611E-01    0.279189E-02
     3215.00        0.194864E-01    0.205017E-02
     3345.00        0.163284E-01    0.190379E-02
     3475.00        0.107456E-01    0.152529E-02
     3605.00        0.715306E-02    0.114702E-02
     3735.00        0.535851E-02    0.824799E-03
     3865.00        0.238807E-02    0.563092E-03
     3995.00        0.259726E-02    0.458185E-03
     4125.00        0.153940E-02    0.366291E-03
     4255.00        0.620438E-03    0.340758E-03
     4385.00        0.583291E-03    0.304061E-03
     4515.00        0.697603E-03    0.195920E-03
     4645.00        0.377029E-03    0.120185E-03
     4775.00        0.170820E-03    0.844420E-04
     4905.00        0.143259E-03    0.103625E-03
     5035.00        0.114448E-03    0.770922E-04
     5165.00        0.462395E-04    0.559289E-04
     5295.00        0.114596E-04    0.417197E-04
     5425.00        0.249034E-04    0.155554E-04
     5555.00        0.515415E-04    0.216316E-04
     5685.00        0.285358E-04    0.197163E-04
     5815.00       -0.104096E-04    0.135318E-04
     5945.00        0.850445E-05    0.899431E-05
     6075.00        0.214181E-06    0.368285E-05
     6205.00        0.179583E-05    0.269987E-05
     6335.00        0.315889E-05    0.269180E-05
     6465.00       -0.195139E-05    0.197253E-05
     6595.00        0.484161E-06    0.159919E-05
     6725.00       -0.576446E-07    0.648524E-06
     6855.00       -0.923551E-06    0.553894E-06
     6985.00        0.787240E-07    0.222371E-06
     7115.00        0.306301E-07    0.213563E-06
     7245.00       -0.237201E-06    0.112145E-06
     7375.00        0.328409E-08    0.818721E-07
     7505.00        0.110632E-06    0.135513E-06
     7635.00       -0.889111E-07    0.312994E-07
     7765.00        0.123336E-06    0.145469E-06
     7895.00        0.378410E-07    0.454657E-07
     8025.00        0.185378E-07    0.321964E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 191910270 U`FLOW=         0 O`FLOW=         0


