 ( Cross-section is:       909646.5774465541 +/-           65.7350564919)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2661.64         3.97811    
     485.000         2530.97         2.15180    
     615.000         1012.77         1.31591    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 170683458 U`FLOW=         0 O`FLOW=  21063348


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2661.64         3.97811    
     485.000         2530.97         2.15180    
     615.000         1012.77         1.31591    
     745.000         420.977        0.880228    
     875.000         185.634        0.696682    
     1005.00         88.9460        0.677266    
     1135.00         44.2541        0.562526    
     1265.00         23.3600        0.225298    
     1395.00         12.6383        0.181633    
     1525.00         7.40451        0.126252    
     1655.00         4.28478        0.956730E-01
     1785.00         2.46530        0.730087E-01
     1915.00         1.55235        0.480300E-01
     2045.00        0.979961        0.393070E-01
     2175.00        0.599428        0.332241E-01
     2305.00        0.350782        0.174276E-01
     2435.00        0.253449        0.136892E-01
     2565.00        0.158993        0.925788E-02
     2695.00        0.991041E-01    0.780961E-02
     2825.00        0.695124E-01    0.659716E-02
     2955.00        0.516125E-01    0.435550E-02
     3085.00        0.296264E-01    0.348085E-02
     3215.00        0.240409E-01    0.298619E-02
     3345.00        0.138152E-01    0.227975E-02
     3475.00        0.257207E-01    0.140375E-01
     3605.00       -0.590739E-02    0.140358E-01
     3735.00        0.288357E-02    0.112123E-02
     3865.00        0.470295E-02    0.109272E-02
     3995.00        0.208360E-02    0.598839E-03
     4125.00        0.168254E-02    0.706975E-03
     4255.00        0.638264E-03    0.665247E-03
     4385.00        0.112087E-02    0.375688E-03
     4515.00        0.251079E-03    0.257896E-03
     4645.00        0.315670E-03    0.871400E-04
     4775.00        0.249597E-03    0.143142E-03
     4905.00        0.192328E-03    0.121644E-03
     5035.00        0.988032E-06    0.672120E-04
     5165.00        0.704739E-04    0.360102E-04
     5295.00        0.914717E-05    0.228665E-04
     5425.00        0.811874E-04    0.354673E-04
     5555.00        0.142521E-04    0.171755E-04
     5685.00        0.179593E-04    0.118148E-04
     5815.00        0.519566E-05    0.698354E-05
     5945.00       -0.152552E-05    0.549891E-05
     6075.00        0.689116E-05    0.402711E-05
     6205.00        0.933612E-06    0.325817E-05
     6335.00        0.107732E-05    0.243554E-05
     6465.00        0.654674E-06    0.211772E-05
     6595.00       -0.388952E-05    0.210222E-05
     6725.00        0.318665E-06    0.754581E-06
     6855.00        0.258110E-06    0.606517E-06
     6985.00       -0.210807E-06    0.595267E-06
     7115.00       -0.213536E-06    0.205098E-06
     7245.00        0.105671E-06    0.261867E-06
     7375.00        0.217955E-07    0.290957E-06
     7505.00       -0.148903E-06    0.674383E-07
     7635.00        0.235463E-06    0.244888E-06
     7765.00        0.422438E-07    0.833561E-07
     7895.00       -0.265336E-07    0.437364E-07
     8025.00        0.409746E-08    0.223392E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 191746806 U`FLOW=         0 O`FLOW=         0


