 ( Cross-section is:      1502870.6244689624 +/-          109.1862725673)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6407.51         5.68925    
     485.000         3236.65         3.50984    
     615.000         1194.03         2.38101    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159799142 U`FLOW=  12273845 O`FLOW=  19825783


    HIST =   2
 m34                                                                                                 
     225.000        -179.858         4.39662    
     355.000         6407.51         5.68925    
     485.000         3236.65         3.50984    
     615.000         1194.03         2.38101    
     745.000         485.410         1.60979    
     875.000         212.184        0.882313    
     1005.00         98.9753        0.631050    
     1135.00         49.8409        0.494063    
     1265.00         25.9640        0.340825    
     1395.00         14.1894        0.295117    
     1525.00         12.9518         4.85228    
     1655.00       -0.304862         4.84917    
     1785.00         2.89060        0.815909E-01
     1915.00         1.64819        0.664242E-01
     2045.00         1.03068        0.538563E-01
     2175.00        0.656659        0.300230E-01
     2305.00        0.398356        0.223960E-01
     2435.00        0.245365        0.177311E-01
     2565.00        0.186923        0.175071E-01
     2695.00        0.113557        0.148151E-01
     2825.00        0.696709E-01    0.715639E-02
     2955.00        0.473974E-01    0.631974E-02
     3085.00        0.400458E-01    0.501880E-02
     3215.00        0.270055E-01    0.353872E-02
     3345.00        0.188503E-01    0.271347E-02
     3475.00        0.556880E-02    0.193205E-02
     3605.00        0.947849E-02    0.196756E-02
     3735.00        0.546068E-02    0.126981E-02
     3865.00        0.306702E-02    0.101667E-02
     3995.00        0.229864E-02    0.593205E-03
     4125.00        0.227813E-02    0.619877E-03
     4255.00        0.709533E-03    0.421115E-03
     4385.00        0.718708E-03    0.285767E-03
     4515.00        0.901827E-03    0.273170E-03
     4645.00       -0.127413E-03    0.200294E-03
     4775.00        0.258528E-03    0.110795E-03
     4905.00        0.152206E-03    0.988036E-04
     5035.00       -0.506333E-05    0.903918E-04
     5165.00        0.183026E-03    0.802183E-04
     5295.00        0.304628E-04    0.418760E-04
     5425.00       -0.404427E-05    0.266255E-04
     5555.00       -0.664036E-04    0.111115E-03
     5685.00        0.107270E-03    0.109162E-03
     5815.00        0.797006E-05    0.934304E-05
     5945.00        0.765891E-06    0.889821E-05
     6075.00       -0.182305E-05    0.609072E-05
     6205.00       -0.219516E-05    0.228057E-05
     6335.00       -0.530102E-05    0.211059E-05
     6465.00       -0.124509E-06    0.130748E-05
     6595.00       -0.550297E-06    0.138715E-05
     6725.00       -0.103005E-05    0.117637E-05
     6855.00       -0.248538E-06    0.503328E-06
     6985.00        0.495527E-06    0.679212E-06
     7115.00        0.992923E-08    0.175799E-06
     7245.00        0.406120E-06    0.749804E-06
     7375.00        0.119444E-06    0.232567E-06
     7505.00       -0.648333E-07    0.940159E-07
     7635.00       -0.133564E-06    0.589830E-07
     7765.00       -0.632277E-07    0.350778E-07
     7895.00       -0.234785E-07    0.334921E-07
     8025.00        0.173293E-08    0.125385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191898770 U`FLOW=         0 O`FLOW=         0


