 ( Cross-section is:      1163827.9252957220 +/-           84.3610149141)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4147.53         5.15132    
     485.000         2866.38         2.23266    
     615.000         1100.26         1.60133    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171634498 U`FLOW=         0 O`FLOW=  20351940


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4147.53         5.15132    
     485.000         2866.38         2.23266    
     615.000         1100.26         1.60133    
     745.000         449.336         1.20473    
     875.000         196.410        0.829833    
     1005.00         93.1102        0.591251    
     1135.00         46.1603        0.528101    
     1265.00         24.6146        0.433418    
     1395.00         13.1252        0.201387    
     1525.00         7.69160        0.136050    
     1655.00         4.24995        0.116531    
     1785.00         2.51867        0.974590E-01
     1915.00         1.61125        0.547422E-01
     2045.00        0.950835        0.390013E-01
     2175.00        0.618949        0.281873E-01
     2305.00        0.359159        0.191815E-01
     2435.00        0.242730        0.140498E-01
     2565.00        0.153003        0.112274E-01
     2695.00        0.101852        0.934363E-02
     2825.00        0.739490E-01    0.685966E-02
     2955.00        0.455457E-01    0.435437E-02
     3085.00        0.347379E-01    0.357031E-02
     3215.00        0.187639E-01    0.363794E-02
     3345.00        0.160576E-01    0.308841E-02
     3475.00        0.133970E-01    0.192828E-02
     3605.00        0.486528E-02    0.139244E-02
     3735.00        0.489616E-02    0.105157E-02
     3865.00        0.371175E-02    0.739226E-03
     3995.00        0.119140E-02    0.639738E-03
     4125.00        0.142773E-02    0.543082E-03
     4255.00        0.144653E-02    0.453062E-03
     4385.00        0.554153E-03    0.343581E-03
     4515.00        0.265232E-03    0.153630E-03
     4645.00        0.477824E-03    0.145929E-03
     4775.00        0.363105E-04    0.831249E-04
     4905.00        0.851116E-04    0.477160E-04
     5035.00       -0.378922E-04    0.104541E-03
     5165.00        0.140211E-03    0.992566E-04
     5295.00        0.110381E-03    0.500079E-04
     5425.00        0.259074E-05    0.273362E-04
     5555.00        0.200286E-04    0.172487E-04
     5685.00        0.670380E-05    0.997986E-05
     5815.00       -0.267594E-05    0.655380E-05
     5945.00        0.766383E-05    0.431478E-05
     6075.00        0.562240E-05    0.627535E-05
     6205.00       -0.391723E-05    0.530096E-05
     6335.00       -0.184660E-05    0.214474E-05
     6465.00       -0.194800E-05    0.195570E-05
     6595.00       -0.126998E-05    0.965357E-06
     6725.00       -0.709974E-06    0.514413E-06
     6855.00        0.955311E-06    0.597136E-06
     6985.00       -0.681700E-06    0.544336E-06
     7115.00       -0.138059E-06    0.473249E-06
     7245.00       -0.108743E-06    0.321821E-06
     7375.00        0.377561E-06    0.389825E-06
     7505.00        0.432859E-07    0.135340E-06
     7635.00        0.685657E-08    0.525520E-07
     7765.00       -0.100091E-06    0.340930E-07
     7895.00        0.437587E-07    0.682084E-07
     8025.00       -0.509660E-07    0.650924E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191986438 U`FLOW=         0 O`FLOW=         0


