 ( Cross-section is:      1063524.9872392272 +/-           76.9580613996)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3539.22         6.16143    
     485.000         2747.57         4.54648    
     615.000         1072.63         3.12677    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171119608 U`FLOW=         0 O`FLOW=  20625634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3539.22         6.16143    
     485.000         2747.57         4.54648    
     615.000         1072.63         3.12677    
     745.000         436.825         2.95174    
     875.000         193.419        0.642783    
     1005.00         92.0444        0.456460    
     1135.00         45.7062        0.355599    
     1265.00         24.3045        0.279883    
     1395.00         13.0264        0.223961    
     1525.00         7.68330        0.145558    
     1655.00         4.33778        0.103640    
     1785.00         2.49773        0.777913E-01
     1915.00         1.66638        0.477672E-01
     2045.00        0.967967        0.354215E-01
     2175.00        0.620365        0.278421E-01
     2305.00        0.395071        0.206416E-01
     2435.00        0.229577        0.135960E-01
     2565.00        0.154305        0.134804E-01
     2695.00        0.110743        0.116413E-01
     2825.00        0.803698E-01    0.784201E-02
     2955.00        0.442180E-01    0.426569E-02
     3085.00        0.358641E-01    0.415587E-02
     3215.00        0.221772E-01    0.379148E-02
     3345.00        0.164137E-01    0.231551E-02
     3475.00        0.111330E-01    0.165478E-02
     3605.00        0.723394E-02    0.113869E-02
     3735.00        0.515804E-02    0.988763E-03
     3865.00        0.331185E-02    0.633597E-03
     3995.00        0.276069E-02    0.718867E-03
     4125.00        0.787026E-03    0.623171E-03
     4255.00        0.133408E-02    0.516026E-03
     4385.00        0.650198E-03    0.218978E-03
     4515.00        0.372844E-03    0.185827E-03
     4645.00        0.455204E-03    0.147443E-03
     4775.00        0.247009E-03    0.119112E-03
     4905.00        0.110328E-03    0.118537E-03
     5035.00        0.459142E-04    0.721286E-04
     5165.00       -0.561273E-04    0.516506E-04
     5295.00        0.102220E-03    0.489479E-04
     5425.00        0.586869E-04    0.371560E-04
     5555.00        0.533036E-04    0.256620E-04
     5685.00       -0.202387E-04    0.943744E-05
     5815.00        0.118241E-04    0.837713E-05
     5945.00        0.433360E-05    0.613622E-05
     6075.00        0.966623E-05    0.518480E-05
     6205.00       -0.418366E-05    0.267599E-05
     6335.00       -0.553943E-06    0.297280E-05
     6465.00        0.479399E-06    0.145733E-05
     6595.00       -0.252707E-05    0.171264E-05
     6725.00       -0.120187E-06    0.106212E-05
     6855.00        0.345778E-06    0.519079E-06
     6985.00       -0.978191E-06    0.391981E-06
     7115.00        0.620689E-06    0.383365E-06
     7245.00       -0.380579E-07    0.361134E-06
     7375.00       -0.134229E-06    0.106085E-06
     7505.00        0.235701E-06    0.343630E-06
     7635.00        0.704762E-07    0.102006E-06
     7765.00        0.226775E-08    0.375777E-07
     7895.00       -0.248682E-07    0.234062E-07
     8025.00       -0.123856E-08    0.162150E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191745242 U`FLOW=         0 O`FLOW=         0


