 ( Cross-section is:       746282.0072485605 +/-           53.8409202545)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1782.35         3.02146    
     485.000         2266.42         1.57500    
     615.000         943.940         2.55867    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 170279177 U`FLOW=         0 O`FLOW=  21660539


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1782.35         3.02146    
     485.000         2266.42         1.57500    
     615.000         943.940         2.55867    
     745.000         395.994         2.70556    
     875.000         174.884         1.33469    
     1005.00         84.3110        0.394458    
     1135.00         42.2822        0.314533    
     1265.00         22.3001        0.242746    
     1395.00         12.3852        0.171286    
     1525.00         7.03847        0.141104    
     1655.00         3.79767        0.164236    
     1785.00         2.61934        0.147340    
     1915.00         1.50043        0.434604E-01
     2045.00        0.895767        0.328099E-01
     2175.00        0.590343        0.221244E-01
     2305.00        0.370526        0.167035E-01
     2435.00        0.237039        0.122054E-01
     2565.00        0.145980        0.928130E-02
     2695.00        0.914402E-01    0.673427E-02
     2825.00        0.644279E-01    0.550988E-02
     2955.00        0.542304E-01    0.599890E-02
     3085.00        0.239634E-01    0.484314E-02
     3215.00        0.195418E-01    0.223453E-02
     3345.00        0.162662E-01    0.201825E-02
     3475.00        0.111437E-01    0.148442E-02
     3605.00        0.758787E-02    0.120708E-02
     3735.00        0.373911E-02    0.103438E-02
     3865.00        0.377640E-02    0.906484E-03
     3995.00        0.227466E-02    0.506357E-03
     4125.00        0.204007E-02    0.380605E-03
     4255.00        0.566898E-03    0.243643E-03
     4385.00        0.367418E-03    0.202114E-03
     4515.00        0.732201E-03    0.224456E-03
     4645.00        0.326283E-03    0.126141E-03
     4775.00        0.193715E-03    0.666762E-04
     4905.00        0.209475E-03    0.661624E-04
     5035.00        0.780179E-04    0.361166E-04
     5165.00        0.102243E-04    0.256438E-04
     5295.00        0.590344E-04    0.209718E-04
     5425.00        0.138530E-04    0.158918E-04
     5555.00        0.655654E-04    0.247305E-04
     5685.00        0.169553E-05    0.110711E-04
     5815.00        0.197595E-04    0.100013E-04
     5945.00       -0.655237E-05    0.848694E-05
     6075.00       -0.160667E-05    0.350548E-05
     6205.00        0.385235E-05    0.283928E-05
     6335.00        0.188373E-05    0.222819E-05
     6465.00       -0.804526E-06    0.107571E-05
     6595.00        0.120235E-04    0.952130E-05
     6725.00       -0.120253E-04    0.946448E-05
     6855.00       -0.117081E-05    0.583160E-06
     6985.00       -0.187747E-06    0.255919E-06
     7115.00        0.511037E-06    0.272128E-06
     7245.00       -0.391315E-06    0.177073E-06
     7375.00        0.552652E-07    0.109422E-06
     7505.00        0.538879E-07    0.143282E-06
     7635.00       -0.548573E-07    0.302412E-07
     7765.00        0.979402E-07    0.151879E-06
     7895.00        0.386815E-07    0.462104E-07
     8025.00        0.965418E-08    0.183371E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 191939716 U`FLOW=         0 O`FLOW=         0


