 ( Cross-section is:       920895.9021763933 +/-           66.5918111254)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2725.13         3.95367    
     485.000         2546.64         1.91760    
     615.000         1019.83         1.39389    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 170839129 U`FLOW=         0 O`FLOW=  21013022


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2725.13         3.95367    
     485.000         2546.64         1.91760    
     615.000         1019.83         1.39389    
     745.000         419.624         1.08662    
     875.000         187.061        0.648894    
     1005.00         88.3476        0.440227    
     1135.00         44.6451        0.333275    
     1265.00         23.6730        0.229577    
     1395.00         12.7480        0.173086    
     1525.00         7.40011        0.129620    
     1655.00         4.29255        0.981634E-01
     1785.00         2.39742        0.645899E-01
     1915.00         1.60707        0.510649E-01
     2045.00        0.945870        0.336412E-01
     2175.00        0.642399        0.260470E-01
     2305.00        0.345137        0.219723E-01
     2435.00        0.261812        0.168992E-01
     2565.00        0.145531        0.932137E-02
     2695.00        0.946325E-01    0.742852E-02
     2825.00        0.772898E-01    0.661092E-02
     2955.00        0.493534E-01    0.482904E-02
     3085.00        0.305361E-01    0.326741E-02
     3215.00        0.235826E-01    0.276833E-02
     3345.00        0.162870E-01    0.243420E-02
     3475.00        0.103790E-01    0.187787E-02
     3605.00        0.822629E-02    0.134150E-02
     3735.00        0.492173E-02    0.861266E-03
     3865.00        0.251588E-02    0.772567E-03
     3995.00        0.314442E-02    0.658504E-03
     4125.00        0.961222E-03    0.363905E-03
     4255.00        0.102305E-02    0.354352E-03
     4385.00        0.722118E-03    0.380195E-03
     4515.00        0.553032E-03    0.171982E-03
     4645.00        0.793742E-04    0.886567E-04
     4775.00        0.412092E-03    0.148751E-03
     4905.00        0.204564E-03    0.120364E-03
     5035.00        0.329602E-05    0.532970E-04
     5165.00        0.634704E-04    0.342599E-04
     5295.00        0.103248E-04    0.258203E-04
     5425.00        0.900261E-04    0.396453E-04
     5555.00        0.130180E-04    0.224509E-04
     5685.00        0.174125E-04    0.106103E-04
     5815.00        0.559848E-05    0.650400E-05
     5945.00       -0.226673E-05    0.464885E-05
     6075.00        0.826224E-05    0.461768E-05
     6205.00        0.318675E-05    0.325162E-05
     6335.00       -0.271500E-06    0.247714E-05
     6465.00       -0.336023E-06    0.150185E-05
     6595.00        0.834278E-05    0.109616E-04
     6725.00       -0.120160E-04    0.109528E-04
     6855.00        0.377720E-06    0.624298E-06
     6985.00        0.730760E-06    0.472837E-06
     7115.00       -0.490397E-06    0.394356E-06
     7245.00       -0.318460E-06    0.197359E-06
     7375.00        0.272846E-06    0.230872E-06
     7505.00       -0.387463E-07    0.494678E-07
     7635.00        0.201727E-06    0.250144E-06
     7765.00        0.469673E-07    0.715263E-07
     7895.00       -0.810837E-08    0.331774E-07
     8025.00       -0.883730E-09    0.557086E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 191852151 U`FLOW=         0 O`FLOW=         0


