 ( Cross-section is:       989302.6996222144 +/-           71.5229639392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3113.36         4.25203    
     485.000         2644.05         1.99592    
     615.000         1043.76         1.42412    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 171129408 U`FLOW=         0 O`FLOW=  20838528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3113.36         4.25203    
     485.000         2644.05         1.99592    
     615.000         1043.76         1.42412    
     745.000         430.278        0.906115    
     875.000         190.143        0.589806    
     1005.00         90.5991        0.422197    
     1135.00         45.0760        0.317665    
     1265.00         23.9216        0.263067    
     1395.00         12.7810        0.229612    
     1525.00         7.49031        0.133635    
     1655.00         4.26935        0.133887    
     1785.00         2.51960        0.118169    
     1915.00         1.63545        0.505551E-01
     2045.00        0.915560        0.361723E-01
     2175.00        0.670534        0.303166E-01
     2305.00        0.365206        0.196545E-01
     2435.00        0.243022        0.135815E-01
     2565.00        0.161071        0.964819E-02
     2695.00        0.976407E-01    0.116994E-01
     2825.00        0.745316E-01    0.108694E-01
     2955.00        0.523798E-01    0.477080E-02
     3085.00        0.295478E-01    0.348974E-02
     3215.00        0.240250E-01    0.291345E-02
     3345.00        0.171168E-01    0.240423E-02
     3475.00        0.128679E-01    0.231910E-02
     3605.00        0.678121E-02    0.195745E-02
     3735.00       -0.458765E-02    0.917223E-02
     3865.00        0.122059E-01    0.917704E-02
     3995.00        0.235832E-02    0.618571E-03
     4125.00        0.153509E-02    0.468890E-03
     4255.00        0.710833E-03    0.424455E-03
     4385.00        0.722871E-03    0.365269E-03
     4515.00        0.466720E-03    0.356440E-03
     4645.00        0.260316E-03    0.257770E-03
     4775.00        0.429521E-03    0.222179E-03
     4905.00        0.206071E-03    0.981138E-04
     5035.00        0.484900E-04    0.587665E-04
     5165.00       -0.654658E-05    0.494913E-04
     5295.00        0.676504E-04    0.448575E-04
     5425.00        0.707934E-04    0.340658E-04
     5555.00        0.325842E-04    0.231964E-04
     5685.00       -0.440392E-05    0.155256E-04
     5815.00        0.135066E-04    0.115377E-04
     5945.00       -0.463189E-05    0.507317E-05
     6075.00        0.330165E-05    0.849891E-05
     6205.00        0.898712E-05    0.853417E-05
     6335.00       -0.318063E-05    0.308706E-05
     6465.00       -0.100143E-05    0.975898E-06
     6595.00       -0.144880E-05    0.742873E-06
     6725.00       -0.178450E-06    0.541099E-06
     6855.00       -0.449195E-06    0.351738E-06
     6985.00        0.292584E-06    0.395929E-06
     7115.00       -0.596175E-06    0.240334E-06
     7245.00        0.246062E-06    0.199657E-06
     7375.00       -0.334080E-07    0.238908E-06
     7505.00        0.209769E-06    0.293389E-06
     7635.00       -0.237495E-09    0.379920E-07
     7765.00        0.102327E-06    0.954540E-07
     7895.00       -0.785047E-08    0.648736E-07
     8025.00       -0.512128E-07    0.452799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 191967936 U`FLOW=         0 O`FLOW=         0


