 ( Cross-section is:       628746.9829264807 +/-           45.2987864233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1201.29         2.47670    
     485.000         2038.77         1.42806    
     615.000         882.745         1.07050    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 169626618 U`FLOW=         0 O`FLOW=  22222206


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1201.29         2.47670    
     485.000         2038.77         1.42806    
     615.000         882.745         1.07050    
     745.000         373.702        0.750269    
     875.000         169.825        0.787147    
     1005.00         80.4507        0.716131    
     1135.00         40.7315        0.269471    
     1265.00         21.4582        0.191593    
     1395.00         12.1560        0.194607    
     1525.00         6.44662        0.178130    
     1655.00         4.10045        0.817172E-01
     1785.00         2.31197        0.536719E-01
     1915.00         1.38421        0.357206E-01
     2045.00        0.885820        0.285763E-01
     2175.00        0.569817        0.216816E-01
     2305.00        0.341892        0.366827E-01
     2435.00        0.251655        0.348412E-01
     2565.00        0.148700        0.884624E-02
     2695.00        0.889586E-01    0.678211E-02
     2825.00        0.599303E-01    0.845126E-02
     2955.00        0.491041E-01    0.815090E-02
     3085.00        0.306433E-01    0.316746E-02
     3215.00        0.188105E-01    0.187244E-02
     3345.00        0.165717E-01    0.224687E-02
     3475.00        0.789782E-02    0.205350E-02
     3605.00        0.644138E-02    0.921902E-03
     3735.00        0.539628E-02    0.808843E-03
     3865.00        0.254558E-02    0.526087E-03
     3995.00        0.287175E-02    0.530285E-03
     4125.00        0.117906E-02    0.297436E-03
     4255.00        0.116381E-02    0.285002E-03
     4385.00        0.535665E-03    0.161384E-03
     4515.00        0.537731E-03    0.166336E-03
     4645.00        0.549487E-04    0.245734E-03
     4775.00        0.347991E-03    0.253597E-03
     4905.00        0.201175E-03    0.108290E-03
     5035.00        0.192035E-03    0.863820E-04
     5165.00       -0.162108E-04    0.468037E-04
     5295.00        0.585954E-04    0.336421E-04
     5425.00        0.106920E-04    0.193927E-04
     5555.00        0.292678E-04    0.159702E-04
     5685.00        0.490796E-04    0.177744E-04
     5815.00       -0.358423E-05    0.143537E-04
     5945.00       -0.299144E-05    0.898659E-05
     6075.00        0.117841E-05    0.322770E-05
     6205.00        0.206886E-05    0.204182E-05
     6335.00        0.341176E-05    0.201463E-05
     6465.00        0.227662E-05    0.194767E-05
     6595.00       -0.796761E-06    0.162139E-05
     6725.00       -0.496837E-06    0.697524E-06
     6855.00       -0.102561E-05    0.588769E-06
     6985.00        0.477677E-07    0.367406E-06
     7115.00       -0.485230E-06    0.360898E-06
     7245.00        0.304824E-06    0.158064E-06
     7375.00       -0.145012E-06    0.851247E-07
     7505.00       -0.435553E-07    0.638364E-07
     7635.00        0.653857E-07    0.983406E-07
     7765.00       -0.477987E-07    0.225879E-07
     7895.00        0.116781E-06    0.105386E-06
     8025.00       -0.238031E-07    0.273706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 191848824 U`FLOW=         0 O`FLOW=         0


