 ( Cross-section is:       754110.4323851586 +/-           54.4129408798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1807.22         3.07532    
     485.000         2284.13         1.59724    
     615.000         950.878         1.12965    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 170207237 U`FLOW=         0 O`FLOW=  21671318


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1807.22         3.07532    
     485.000         2284.13         1.59724    
     615.000         950.878         1.12965    
     745.000         398.990        0.843160    
     875.000         179.110        0.559811    
     1005.00         85.6052        0.413961    
     1135.00         43.2138        0.334901    
     1265.00         22.8111        0.190385    
     1395.00         12.6444        0.172077    
     1525.00         7.16026        0.138873    
     1655.00         4.04309        0.989268E-01
     1785.00         2.53410        0.688722E-01
     1915.00         1.54110        0.433102E-01
     2045.00        0.988403        0.341225E-01
     2175.00        0.565358        0.279218E-01
     2305.00        0.389943        0.165272E-01
     2435.00        0.231146        0.122330E-01
     2565.00        0.155574        0.871000E-02
     2695.00        0.103427        0.675635E-02
     2825.00        0.679539E-01    0.558825E-02
     2955.00        0.503068E-01    0.444637E-02
     3085.00        0.342644E-01    0.346218E-02
     3215.00        0.184641E-01    0.269571E-02
     3345.00        0.172991E-01    0.195442E-02
     3475.00        0.108362E-01    0.155937E-02
     3605.00        0.814545E-02    0.114473E-02
     3735.00        0.534262E-02    0.906226E-03
     3865.00        0.235493E-02    0.560479E-03
     3995.00        0.309139E-02    0.545472E-03
     4125.00        0.174491E-02    0.436731E-03
     4255.00        0.983519E-03    0.289299E-03
     4385.00        0.366474E-03    0.202775E-03
     4515.00        0.632182E-03    0.216429E-03
     4645.00        0.560485E-03    0.150757E-03
     4775.00        0.244577E-03    0.204926E-03
     4905.00        0.565040E-04    0.195940E-03
     5035.00        0.834132E-04    0.609674E-04
     5165.00        0.176391E-04    0.467765E-04
     5295.00        0.602437E-04    0.222881E-04
     5425.00        0.181783E-04    0.168601E-04
     5555.00        0.449653E-04    0.221570E-04
     5685.00        0.343392E-04    0.177245E-04
     5815.00        0.132918E-04    0.159657E-04
     5945.00       -0.931254E-05    0.147523E-04
     6075.00        0.366865E-05    0.377181E-05
     6205.00        0.146224E-05    0.365162E-05
     6335.00        0.351629E-06    0.268786E-05
     6465.00       -0.643970E-06    0.188105E-05
     6595.00        0.117610E-05    0.171891E-05
     6725.00       -0.197061E-05    0.656101E-06
     6855.00       -0.333796E-07    0.267512E-06
     6985.00       -0.204116E-06    0.229614E-06
     7115.00        0.332440E-06    0.222365E-06
     7245.00       -0.161647E-06    0.135153E-06
     7375.00       -0.766653E-07    0.106324E-06
     7505.00        0.124171E-06    0.147726E-06
     7635.00       -0.579342E-07    0.401350E-07
     7765.00        0.134551E-06    0.164034E-06
     7895.00        0.189755E-07    0.494043E-07
     8025.00        0.414408E-07    0.384373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191878555 U`FLOW=         0 O`FLOW=         0


