 ( Cross-section is:      1605436.6935956874 +/-          116.6518575729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7026.21         5.31177    
     485.000         3325.58         2.95116    
     615.000         1227.38         2.16001    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155508123 U`FLOW=  16787567 O`FLOW=  19679268


    HIST =   2
 m34                                                                                                 
     225.000        -146.313         5.44035    
     355.000         7026.21         5.31177    
     485.000         3325.58         2.95116    
     615.000         1227.38         2.16001    
     745.000         492.924         1.35870    
     875.000         215.537        0.925570    
     1005.00         101.053        0.594391    
     1135.00         50.4595        0.405579    
     1265.00         26.8891        0.349816    
     1395.00         14.0471        0.255407    
     1525.00         8.29700        0.178353    
     1655.00         4.62480        0.133577    
     1785.00         2.85488        0.853919E-01
     1915.00         1.66873        0.628828E-01
     2045.00         1.15164        0.464557E-01
     2175.00        0.637125        0.317389E-01
     2305.00        0.393271        0.234402E-01
     2435.00        0.280926        0.165902E-01
     2565.00        0.164080        0.133657E-01
     2695.00        0.129294        0.144544E-01
     2825.00        0.610315E-01    0.106577E-01
     2955.00        0.614818E-01    0.721560E-02
     3085.00        0.361077E-01    0.587413E-02
     3215.00        0.233796E-01    0.392792E-02
     3345.00        0.229924E-01    0.317126E-02
     3475.00       -0.699999E-02    0.170865E-01
     3605.00        0.254467E-01    0.172811E-01
     3735.00        0.502564E-02    0.131301E-02
     3865.00        0.275751E-02    0.968317E-03
     3995.00        0.247073E-02    0.728199E-03
     4125.00        0.150182E-02    0.575125E-03
     4255.00        0.859931E-03    0.505358E-03
     4385.00        0.623142E-03    0.374568E-03
     4515.00        0.787065E-03    0.350852E-03
     4645.00        0.310805E-03    0.226565E-03
     4775.00        0.212151E-03    0.868126E-04
     4905.00        0.164462E-03    0.107497E-03
     5035.00        0.609773E-04    0.105633E-03
     5165.00        0.155385E-03    0.774464E-04
     5295.00        0.187405E-04    0.543685E-04
     5425.00        0.398016E-04    0.340529E-04
     5555.00       -0.504997E-05    0.296180E-04
     5685.00        0.275433E-04    0.214020E-04
     5815.00       -0.356619E-05    0.206033E-04
     5945.00       -0.799420E-06    0.726294E-05
     6075.00       -0.467299E-05    0.245830E-05
     6205.00       -0.275071E-05    0.205298E-05
     6335.00       -0.233015E-05    0.171807E-05
     6465.00       -0.146564E-05    0.146865E-05
     6595.00        0.118354E-05    0.112032E-05
     6725.00       -0.690293E-06    0.706617E-06
     6855.00       -0.100065E-06    0.650618E-06
     6985.00        0.735557E-06    0.779316E-06
     7115.00       -0.646823E-06    0.282931E-06
     7245.00        0.684352E-06    0.874440E-06
     7375.00        0.265434E-06    0.268000E-06
     7505.00       -0.282763E-06    0.215783E-06
     7635.00        0.461477E-07    0.206336E-06
     7765.00       -0.963527E-07    0.495272E-07
     7895.00       -0.255200E-07    0.175256E-07
     8025.00       -0.203353E-08    0.176957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191974958 U`FLOW=         0 O`FLOW=         0


