 ( Cross-section is:       731333.0507417582 +/-           52.7449898473)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1697.90         3.24668    
     485.000         2244.42         2.02759    
     615.000         935.258         1.30756    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 170311857 U`FLOW=         0 O`FLOW=  21737004


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1697.90         3.24668    
     485.000         2244.42         2.02759    
     615.000         935.258         1.30756    
     745.000         395.172         1.07419    
     875.000         176.023        0.556755    
     1005.00         84.2932        0.413443    
     1135.00         42.0917        0.274473    
     1265.00         22.4116        0.216181    
     1395.00         12.3375        0.178761    
     1525.00         6.89217        0.132156    
     1655.00         4.09291        0.847806E-01
     1785.00         2.44125        0.604485E-01
     1915.00         1.45233        0.396851E-01
     2045.00        0.942137        0.301658E-01
     2175.00        0.565782        0.237436E-01
     2305.00        0.382595        0.176711E-01
     2435.00        0.228493        0.138233E-01
     2565.00        0.146556        0.872911E-02
     2695.00        0.912655E-01    0.666621E-02
     2825.00        0.662926E-01    0.530035E-02
     2955.00        0.495392E-01    0.467652E-02
     3085.00        0.323841E-01    0.401154E-02
     3215.00        0.173620E-01    0.266080E-02
     3345.00        0.153873E-01    0.192994E-02
     3475.00        0.105952E-01    0.142729E-02
     3605.00        0.816831E-02    0.123899E-02
     3735.00        0.516130E-02    0.109931E-02
     3865.00        0.199125E-02    0.691550E-03
     3995.00        0.267221E-02    0.478443E-03
     4125.00        0.142183E-02    0.350784E-03
     4255.00        0.751284E-03    0.223082E-03
     4385.00        0.750964E-03    0.174894E-03
     4515.00        0.596152E-03    0.223572E-03
     4645.00        0.204752E-03    0.195139E-03
     4775.00        0.311658E-03    0.159722E-03
     4905.00        0.180979E-03    0.903799E-04
     5035.00        0.347830E-04    0.344953E-04
     5165.00        0.538145E-04    0.312312E-04
     5295.00        0.856416E-05    0.357331E-04
     5425.00        0.409159E-04    0.305794E-04
     5555.00        0.396851E-04    0.186425E-04
     5685.00        0.304670E-04    0.188468E-04
     5815.00        0.218157E-04    0.105502E-04
     5945.00       -0.399415E-05    0.119979E-04
     6075.00       -0.403324E-05    0.102988E-04
     6205.00        0.454122E-05    0.273138E-05
     6335.00        0.519908E-06    0.214017E-05
     6465.00        0.146027E-05    0.149372E-05
     6595.00       -0.119415E-05    0.198472E-05
     6725.00       -0.120917E-05    0.863470E-06
     6855.00       -0.623683E-06    0.293477E-06
     6985.00        0.135226E-06    0.259235E-06
     7115.00       -0.127138E-06    0.241039E-06
     7245.00        0.106158E-06    0.239417E-06
     7375.00       -0.118607E-08    0.261523E-06
     7505.00       -0.106054E-06    0.197245E-06
     7635.00        0.335488E-07    0.802863E-07
     7765.00        0.215060E-07    0.164607E-06
     7895.00        0.178827E-07    0.471868E-07
     8025.00        0.102259E-07    0.223835E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 192048861 U`FLOW=         0 O`FLOW=         0


