 ( Cross-section is:       942272.5260455825 +/-           68.0971286807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2845.28         4.00281    
     485.000         2578.29         1.87905    
     615.000         1025.71         1.30073    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 170853369 U`FLOW=         0 O`FLOW=  20939812


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2845.28         4.00281    
     485.000         2578.29         1.87905    
     615.000         1025.71         1.30073    
     745.000         425.158        0.984930    
     875.000         187.214        0.735179    
     1005.00         89.4735        0.438797    
     1135.00         44.3944        0.321023    
     1265.00         23.8877        0.242713    
     1395.00         12.5548        0.193096    
     1525.00         7.40234        0.185428    
     1655.00         4.45962        0.152324    
     1785.00         2.51172        0.682006E-01
     1915.00         1.50473        0.525694E-01
     2045.00        0.972331        0.328752E-01
     2175.00        0.612966        0.270682E-01
     2305.00        0.377803        0.205824E-01
     2435.00        0.244763        0.126931E-01
     2565.00        0.150663        0.876023E-02
     2695.00        0.102393        0.745055E-02
     2825.00        0.696675E-01    0.632493E-02
     2955.00        0.503880E-01    0.457169E-02
     3085.00        0.311298E-01    0.353019E-02
     3215.00        0.257060E-01    0.280753E-02
     3345.00        0.162710E-01    0.212943E-02
     3475.00        0.109432E-01    0.176054E-02
     3605.00        0.694288E-02    0.147917E-02
     3735.00        0.433383E-02    0.850706E-03
     3865.00        0.334614E-02    0.107915E-02
     3995.00        0.314985E-02    0.921413E-03
     4125.00        0.136876E-02    0.408523E-03
     4255.00        0.915105E-03    0.249814E-03
     4385.00        0.882858E-03    0.308527E-03
     4515.00        0.469999E-03    0.183900E-03
     4645.00        0.161686E-03    0.108338E-03
     4775.00        0.383724E-03    0.115727E-03
     4905.00        0.813371E-04    0.660695E-04
     5035.00        0.686081E-04    0.750461E-04
     5165.00        0.611692E-04    0.761017E-04
     5295.00        0.275339E-04    0.304958E-04
     5425.00        0.718613E-04    0.354585E-04
     5555.00        0.218430E-04    0.206413E-04
     5685.00       -0.849295E-06    0.155232E-04
     5815.00        0.628077E-05    0.689130E-05
     5945.00        0.172556E-05    0.417400E-05
     6075.00        0.508013E-05    0.456803E-05
     6205.00        0.235606E-05    0.371282E-05
     6335.00        0.587420E-05    0.475994E-05
     6465.00       -0.762331E-05    0.413701E-05
     6595.00        0.774277E-06    0.166881E-05
     6725.00       -0.405597E-05    0.292363E-05
     6855.00        0.138568E-05    0.247369E-05
     6985.00        0.677389E-06    0.458492E-06
     7115.00       -0.276702E-06    0.398086E-06
     7245.00       -0.174794E-06    0.271940E-06
     7375.00        0.121385E-06    0.285054E-06
     7505.00        0.731782E-08    0.725608E-07
     7635.00        0.213658E-06    0.262021E-06
     7765.00        0.285726E-07    0.765280E-07
     7895.00        0.599249E-08    0.341993E-07
     8025.00       -0.139346E-07    0.974360E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191793181 U`FLOW=         0 O`FLOW=         0


