 ( Cross-section is:      1030582.5322395640 +/-           74.5428767937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3355.19         4.57391    
     485.000         2696.87         2.27320    
     615.000         1058.95         1.40980    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171005157 U`FLOW=         0 O`FLOW=  20692570


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3355.19         4.57391    
     485.000         2696.87         2.27320    
     615.000         1058.95         1.40980    
     745.000         434.504        0.976138    
     875.000         192.218        0.646867    
     1005.00         90.7634        0.432598    
     1135.00         45.6816        0.351341    
     1265.00         24.4017        0.265927    
     1395.00         12.8608        0.202320    
     1525.00         7.64769        0.133310    
     1655.00         4.26881        0.930720E-01
     1785.00         2.46411        0.683763E-01
     1915.00         1.64292        0.561005E-01
     2045.00        0.960951        0.362784E-01
     2175.00        0.633990        0.272179E-01
     2305.00        0.364994        0.194635E-01
     2435.00        0.246263        0.152419E-01
     2565.00        0.150807        0.128476E-01
     2695.00        0.121371        0.124505E-01
     2825.00        0.583064E-01    0.118879E-01
     2955.00        0.551379E-01    0.797915E-02
     3085.00        0.306010E-01    0.332615E-02
     3215.00        0.298367E-01    0.398718E-02
     3345.00        0.968573E-02    0.334814E-02
     3475.00        0.124664E-01    0.185926E-02
     3605.00        0.766043E-02    0.119502E-02
     3735.00        0.475875E-02    0.104866E-02
     3865.00        0.390482E-02    0.739857E-03
     3995.00        0.221061E-02    0.674284E-03
     4125.00        0.122943E-02    0.384984E-03
     4255.00        0.116385E-02    0.380879E-03
     4385.00        0.103732E-02    0.387502E-03
     4515.00        0.285723E-03    0.437808E-03
     4645.00       -0.530430E-04    0.348676E-03
     4775.00        0.356101E-03    0.230966E-03
     4905.00        0.942688E-04    0.663449E-04
     5035.00        0.867357E-04    0.448249E-04
     5165.00        0.387171E-04    0.382740E-04
     5295.00        0.359751E-04    0.349143E-04
     5425.00        0.731100E-04    0.359060E-04
     5555.00        0.329191E-04    0.220264E-04
     5685.00        0.724882E-05    0.107950E-04
     5815.00        0.258055E-04    0.166069E-04
     5945.00       -0.632545E-05    0.155989E-04
     6075.00       -0.176326E-05    0.518709E-05
     6205.00       -0.165685E-05    0.219880E-05
     6335.00       -0.198995E-05    0.290547E-05
     6465.00        0.410140E-06    0.152618E-05
     6595.00       -0.133454E-05    0.155821E-05
     6725.00       -0.717664E-06    0.580901E-06
     6855.00       -0.159109E-05    0.203809E-05
     6985.00        0.208529E-05    0.206781E-05
     7115.00       -0.737084E-06    0.267667E-06
     7245.00        0.431466E-06    0.335513E-06
     7375.00       -0.435690E-07    0.136962E-06
     7505.00        0.110683E-06    0.342624E-06
     7635.00        0.667317E-07    0.980043E-07
     7765.00       -0.610955E-07    0.534958E-07
     7895.00        0.286486E-07    0.428348E-07
     8025.00       -0.208107E-07    0.118967E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191697727 U`FLOW=         0 O`FLOW=         0


