 ( Cross-section is:       790567.4725944570 +/-           57.0765777256)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2014.96         3.41518    
     485.000         2345.60         4.50097    
     615.000         959.569         4.26422    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 170341762 U`FLOW=         0 O`FLOW=  21478595


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2014.96         3.41518    
     485.000         2345.60         4.50097    
     615.000         959.569         4.26422    
     745.000         402.392         1.00247    
     875.000         179.024        0.570287    
     1005.00         85.1992        0.668319    
     1135.00         43.1818        0.648499    
     1265.00         23.3043        0.439750    
     1395.00         12.2734        0.300424    
     1525.00         7.12937        0.124067    
     1655.00         4.02412        0.977877E-01
     1785.00         2.48999        0.759585E-01
     1915.00         1.44518        0.494603E-01
     2045.00        0.944062        0.349945E-01
     2175.00        0.587535        0.218834E-01
     2305.00        0.382544        0.186804E-01
     2435.00        0.227533        0.150812E-01
     2565.00        0.149992        0.102767E-01
     2695.00        0.987483E-01    0.809411E-02
     2825.00        0.618140E-01    0.562981E-02
     2955.00        0.550294E-01    0.505598E-02
     3085.00        0.291878E-01    0.340756E-02
     3215.00        0.186406E-01    0.269663E-02
     3345.00        0.153442E-01    0.202123E-02
     3475.00        0.112215E-01    0.149215E-02
     3605.00        0.789192E-02    0.135674E-02
     3735.00        0.496891E-02    0.106191E-02
     3865.00        0.221710E-02    0.794089E-03
     3995.00        0.218714E-02    0.465703E-03
     4125.00        0.194214E-02    0.402026E-03
     4255.00        0.840620E-03    0.248757E-03
     4385.00        0.737776E-03    0.234508E-03
     4515.00        0.402052E-03    0.209505E-03
     4645.00        0.401161E-03    0.127221E-03
     4775.00        0.905173E-04    0.115283E-03
     4905.00        0.122114E-03    0.142439E-03
     5035.00        0.156696E-03    0.875508E-04
     5165.00        0.641597E-04    0.249779E-04
     5295.00        0.683488E-04    0.342547E-04
     5425.00       -0.102488E-04    0.306486E-04
     5555.00        0.519885E-04    0.245361E-04
     5685.00        0.127150E-04    0.123223E-04
     5815.00        0.179747E-04    0.879086E-05
     5945.00       -0.384050E-05    0.688166E-05
     6075.00        0.186009E-05    0.299347E-05
     6205.00        0.332406E-05    0.206496E-05
     6335.00        0.772233E-06    0.241500E-05
     6465.00        0.103655E-05    0.227729E-05
     6595.00       -0.107150E-05    0.161519E-05
     6725.00       -0.191059E-05    0.996479E-06
     6855.00       -0.263220E-06    0.254949E-06
     6985.00       -0.124891E-06    0.292600E-06
     7115.00        0.151075E-06    0.263132E-06
     7245.00       -0.179532E-06    0.120768E-06
     7375.00        0.221171E-07    0.129741E-06
     7505.00        0.104831E-06    0.161786E-06
     7635.00       -0.793861E-07    0.411490E-07
     7765.00        0.161535E-06    0.175020E-06
     7895.00        0.246085E-07    0.506880E-07
     8025.00       -0.720313E-08    0.106346E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 191820357 U`FLOW=         0 O`FLOW=         0


