 ( Cross-section is:       720872.4821283615 +/-           51.9971767800)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1652.67         2.91086    
     485.000         2221.04         2.77442    
     615.000         929.140         2.55744    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170045096 U`FLOW=         0 O`FLOW=  21767516


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1652.67         2.91086    
     485.000         2221.04         2.77442    
     615.000         929.140         2.55744    
     745.000         391.848        0.846541    
     875.000         174.147        0.641688    
     1005.00         83.6213        0.577750    
     1135.00         42.3975        0.495160    
     1265.00         22.5057        0.307242    
     1395.00         11.9620        0.293731    
     1525.00         6.96161        0.135747    
     1655.00         4.12919        0.100476    
     1785.00         2.40983        0.650629E-01
     1915.00         1.38836        0.558994E-01
     2045.00        0.981741        0.435984E-01
     2175.00        0.560049        0.242042E-01
     2305.00        0.374837        0.204555E-01
     2435.00        0.226329        0.135593E-01
     2565.00        0.145417        0.817108E-02
     2695.00        0.881379E-01    0.662850E-02
     2825.00        0.671747E-01    0.551391E-02
     2955.00        0.491605E-01    0.445600E-02
     3085.00        0.338712E-01    0.332676E-02
     3215.00        0.168238E-01    0.263338E-02
     3345.00        0.159919E-01    0.181689E-02
     3475.00        0.107464E-01    0.137088E-02
     3605.00        0.699431E-02    0.971905E-03
     3735.00        0.559217E-02    0.853165E-03
     3865.00        0.216005E-02    0.927808E-03
     3995.00        0.284706E-02    0.942488E-03
     4125.00        0.191820E-02    0.431213E-03
     4255.00        0.530190E-03    0.318038E-03
     4385.00        0.863364E-03    0.302923E-03
     4515.00        0.464818E-03    0.216920E-03
     4645.00        0.344203E-03    0.109223E-03
     4775.00        0.315005E-03    0.182033E-03
     4905.00        0.728321E-04    0.189856E-03
     5035.00        0.509565E-04    0.316403E-04
     5165.00        0.552207E-04    0.286813E-04
     5295.00        0.324793E-04    0.232375E-04
     5425.00        0.911475E-05    0.156124E-04
     5555.00        0.258209E-04    0.187402E-04
     5685.00        0.357978E-04    0.170103E-04
     5815.00        0.612037E-05    0.162308E-04
     5945.00        0.806437E-05    0.120571E-04
     6075.00        0.466708E-05    0.406713E-05
     6205.00        0.273889E-05    0.271501E-05
     6335.00        0.147731E-05    0.212995E-05
     6465.00       -0.104868E-05    0.109781E-05
     6595.00        0.105203E-04    0.940074E-05
     6725.00       -0.932456E-05    0.934825E-05
     6855.00       -0.177793E-05    0.680966E-06
     6985.00        0.268139E-06    0.250669E-06
     7115.00       -0.117065E-06    0.255858E-06
     7245.00        0.350828E-07    0.336268E-06
     7375.00       -0.330196E-06    0.281741E-06
     7505.00        0.127416E-06    0.147279E-06
     7635.00       -0.264847E-07    0.390164E-07
     7765.00        0.126689E-06    0.140409E-06
     7895.00        0.320278E-07    0.413447E-07
     8025.00        0.271061E-08    0.119129E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191812612 U`FLOW=         0 O`FLOW=         0


