 ( Cross-section is:       964340.8594709602 +/-           69.6920335505)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2973.85         4.11287    
     485.000         2607.19         2.01352    
     615.000         1034.63         1.49602    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 170993198 U`FLOW=         0 O`FLOW=  20868679


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2973.85         4.11287    
     485.000         2607.19         2.01352    
     615.000         1034.63         1.49602    
     745.000         426.645        0.950990    
     875.000         187.956        0.586552    
     1005.00         90.1619        0.407649    
     1135.00         44.7629        0.320064    
     1265.00         24.1169        0.332606    
     1395.00         12.6294        0.309515    
     1525.00         7.42205        0.128797    
     1655.00         4.29908        0.928122E-01
     1785.00         2.51231        0.675114E-01
     1915.00         1.58206        0.504297E-01
     2045.00        0.932793        0.379450E-01
     2175.00        0.621917        0.370335E-01
     2305.00        0.393120        0.276707E-01
     2435.00        0.234794        0.130235E-01
     2565.00        0.153113        0.104789E-01
     2695.00        0.108824        0.104033E-01
     2825.00        0.672430E-01    0.914435E-02
     2955.00        0.534531E-01    0.491294E-02
     3085.00        0.270550E-01    0.376944E-02
     3215.00        0.229365E-01    0.286781E-02
     3345.00        0.157988E-01    0.220398E-02
     3475.00        0.129018E-01    0.170414E-02
     3605.00        0.613791E-02    0.139568E-02
     3735.00        0.455994E-02    0.109967E-02
     3865.00        0.340336E-02    0.895757E-03
     3995.00        0.205363E-02    0.715143E-03
     4125.00        0.181699E-02    0.560468E-03
     4255.00        0.550081E-03    0.227241E-03
     4385.00        0.102707E-02    0.410384E-03
     4515.00        0.408237E-03    0.407645E-03
     4645.00        0.453020E-03    0.276911E-03
     4775.00        0.339251E-03    0.124335E-03
     4905.00        0.248111E-04    0.774178E-04
     5035.00        0.422212E-04    0.376111E-04
     5165.00        0.853320E-04    0.372956E-04
     5295.00        0.598552E-05    0.335067E-04
     5425.00        0.964585E-04    0.387343E-04
     5555.00        0.162382E-04    0.172301E-04
     5685.00        0.982457E-05    0.106158E-04
     5815.00        0.354023E-05    0.739991E-05
     5945.00        0.102652E-04    0.499930E-05
     6075.00       -0.230460E-05    0.399515E-05
     6205.00        0.156751E-05    0.338185E-05
     6335.00        0.214753E-05    0.265863E-05
     6465.00       -0.288336E-05    0.111196E-05
     6595.00       -0.974613E-06    0.665083E-06
     6725.00        0.100862E-06    0.480060E-06
     6855.00       -0.559036E-06    0.332903E-06
     6985.00        0.323919E-06    0.403765E-06
     7115.00       -0.272115E-06    0.208427E-06
     7245.00        0.719570E-08    0.190044E-06
     7375.00       -0.319546E-07    0.224206E-06
     7505.00       -0.419770E-07    0.440856E-07
     7635.00        0.340388E-06    0.285477E-06
     7765.00       -0.220552E-07    0.107410E-06
     7895.00       -0.366672E-07    0.323532E-07
     8025.00        0.560331E-08    0.206537E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191861877 U`FLOW=         0 O`FLOW=         0


