 ( Cross-section is:       970329.6878903427 +/-           70.1695417424)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3009.83         4.15002    
     485.000         2615.94         1.91020    
     615.000         1036.39         1.38189    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 170882976 U`FLOW=         0 O`FLOW=  20858912


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3009.83         4.15002    
     485.000         2615.94         1.91020    
     615.000         1036.39         1.38189    
     745.000         425.156         1.13179    
     875.000         189.695        0.761892    
     1005.00         89.6276        0.412564    
     1135.00         44.9846        0.332188    
     1265.00         23.4114        0.243859    
     1395.00         12.6373        0.394784    
     1525.00         7.80687        0.375033    
     1655.00         4.34656        0.939311E-01
     1785.00         2.45462        0.714942E-01
     1915.00         1.60929        0.520352E-01
     2045.00        0.894190        0.427182E-01
     2175.00        0.649268        0.332097E-01
     2305.00        0.368061        0.182396E-01
     2435.00        0.240476        0.127148E-01
     2565.00        0.155861        0.949318E-02
     2695.00        0.913642E-01    0.109738E-01
     2825.00        0.780244E-01    0.101547E-01
     2955.00        0.529216E-01    0.448065E-02
     3085.00        0.283697E-01    0.298194E-02
     3215.00        0.247673E-01    0.291106E-02
     3345.00        0.130695E-01    0.288169E-02
     3475.00        0.142062E-01    0.248919E-02
     3605.00        0.688687E-02    0.136594E-02
     3735.00        0.409424E-02    0.911183E-03
     3865.00        0.341019E-02    0.810582E-03
     3995.00        0.226254E-02    0.750033E-03
     4125.00        0.136882E-02    0.621328E-03
     4255.00        0.174484E-02    0.480500E-03
     4385.00        0.327444E-03    0.413429E-03
     4515.00        0.363425E-03    0.278323E-03
     4645.00        0.377509E-03    0.188416E-03
     4775.00        0.286244E-03    0.115203E-03
     4905.00        0.457833E-04    0.506789E-04
     5035.00        0.115987E-03    0.450399E-04
     5165.00        0.732274E-05    0.395097E-04
     5295.00        0.177870E-03    0.144450E-03
     5425.00       -0.203423E-04    0.147727E-03
     5555.00       -0.179681E-04    0.297777E-04
     5685.00        0.690502E-05    0.962454E-05
     5815.00        0.333601E-06    0.768669E-05
     5945.00        0.684345E-05    0.481633E-05
     6075.00        0.116198E-05    0.334520E-05
     6205.00        0.164507E-05    0.345306E-05
     6335.00        0.145302E-05    0.268312E-05
     6465.00       -0.136552E-06    0.146639E-05
     6595.00       -0.211663E-05    0.137662E-05
     6725.00       -0.106839E-05    0.736387E-06
     6855.00       -0.156185E-06    0.393186E-06
     6985.00       -0.241575E-06    0.427302E-06
     7115.00       -0.159196E-06    0.134702E-06
     7245.00        0.775064E-07    0.202320E-06
     7375.00        0.929318E-07    0.227380E-06
     7505.00        0.184870E-06    0.281111E-06
     7635.00       -0.361019E-07    0.474679E-07
     7765.00        0.687072E-07    0.832923E-07
     7895.00       -0.275562E-07    0.280806E-07
     8025.00       -0.960474E-08    0.129406E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191741888 U`FLOW=         0 O`FLOW=         0


