 ( Cross-section is:       665601.5093400747 +/-           47.9618677231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1376.74         2.63346    
     485.000         2114.11         1.51139    
     615.000         902.042         1.16128    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 170104404 U`FLOW=         0 O`FLOW=  22024975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1376.74         2.63346    
     485.000         2114.11         1.51139    
     615.000         902.042         1.16128    
     745.000         381.864        0.879454    
     875.000         171.757        0.701938    
     1005.00         82.5694        0.421428    
     1135.00         40.9234        0.286582    
     1265.00         22.2456        0.245501    
     1395.00         12.0083        0.162710    
     1525.00         6.87624        0.123135    
     1655.00         4.04072        0.773540E-01
     1785.00         2.34869        0.536339E-01
     1915.00         1.40167        0.381053E-01
     2045.00        0.920246        0.283959E-01
     2175.00        0.566727        0.233021E-01
     2305.00        0.375177        0.185374E-01
     2435.00        0.227276        0.121863E-01
     2565.00        0.160513        0.126989E-01
     2695.00        0.840703E-01    0.116735E-01
     2825.00        0.623022E-01    0.487706E-02
     2955.00        0.474660E-01    0.435111E-02
     3085.00        0.297918E-01    0.618435E-02
     3215.00        0.218801E-01    0.572413E-02
     3345.00        0.163162E-01    0.176714E-02
     3475.00        0.825641E-02    0.157764E-02
     3605.00        0.754562E-02    0.111932E-02
     3735.00        0.549241E-02    0.115077E-02
     3865.00        0.265261E-02    0.909609E-03
     3995.00        0.216759E-02    0.498108E-03
     4125.00        0.195854E-02    0.348351E-03
     4255.00        0.106501E-02    0.312749E-03
     4385.00        0.580500E-03    0.224990E-03
     4515.00        0.471982E-03    0.187250E-03
     4645.00        0.329332E-03    0.889540E-04
     4775.00        0.285493E-03    0.994947E-04
     4905.00        0.857849E-04    0.756167E-04
     5035.00        0.119227E-03    0.475326E-04
     5165.00        0.492350E-04    0.272093E-04
     5295.00        0.315253E-04    0.192067E-04
     5425.00        0.140737E-04    0.177974E-04
     5555.00        0.219022E-04    0.149490E-04
     5685.00        0.322052E-04    0.158393E-04
     5815.00        0.182227E-04    0.985821E-05
     5945.00        0.457208E-05    0.441667E-05
     6075.00        0.225369E-05    0.353186E-05
     6205.00        0.118017E-05    0.218457E-05
     6335.00        0.154585E-05    0.158430E-05
     6465.00        0.124329E-05    0.163367E-05
     6595.00        0.154181E-05    0.154793E-05
     6725.00       -0.135948E-05    0.101101E-05
     6855.00       -0.783664E-06    0.288042E-06
     6985.00        0.497608E-07    0.230567E-06
     7115.00       -0.152694E-06    0.171636E-06
     7245.00        0.161914E-06    0.203930E-06
     7375.00       -0.253564E-06    0.120245E-06
     7505.00        0.372700E-07    0.842302E-07
     7635.00        0.421194E-07    0.980859E-07
     7765.00       -0.226818E-07    0.188771E-07
     7895.00        0.116070E-06    0.116807E-06
     8025.00        0.302023E-07    0.317802E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 192129379 U`FLOW=         0 O`FLOW=         0


