 ( Cross-section is:       866806.5738879802 +/-           62.5824379805)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2408.96         3.63917    
     485.000         2471.29         1.99151    
     615.000         997.298         3.10923    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 170670960 U`FLOW=         0 O`FLOW=  21235344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2408.96         3.63917    
     485.000         2471.29         1.99151    
     615.000         997.298         3.10923    
     745.000         419.282         2.85040    
     875.000         184.640        0.609090    
     1005.00         88.9684        0.469741    
     1135.00         44.1943        0.348023    
     1265.00         23.8324        0.233506    
     1395.00         12.8646        0.205157    
     1525.00         7.49400        0.164608    
     1655.00         4.17745        0.135639    
     1785.00         2.51961        0.591762E-01
     1915.00         1.55381        0.492208E-01
     2045.00         1.00703        0.398279E-01
     2175.00        0.608052        0.237855E-01
     2305.00        0.383048        0.175971E-01
     2435.00        0.257238        0.130577E-01
     2565.00        0.152919        0.946701E-02
     2695.00        0.106544        0.735326E-02
     2825.00        0.695992E-01    0.714384E-02
     2955.00        0.528690E-01    0.606522E-02
     3085.00        0.302930E-01    0.319916E-02
     3215.00        0.231735E-01    0.253747E-02
     3345.00        0.148469E-01    0.216550E-02
     3475.00        0.121853E-01    0.171680E-02
     3605.00        0.979523E-02    0.144052E-02
     3735.00        0.330464E-02    0.102112E-02
     3865.00        0.415419E-02    0.810782E-03
     3995.00        0.265657E-02    0.845806E-03
     4125.00        0.130200E-02    0.799324E-03
     4255.00        0.878575E-03    0.297615E-03
     4385.00        0.844625E-03    0.379664E-03
     4515.00        0.539939E-03    0.238803E-03
     4645.00        0.313287E-03    0.114657E-03
     4775.00        0.285850E-03    0.942624E-04
     4905.00        0.209889E-03    0.849649E-04
     5035.00        0.565225E-04    0.596259E-04
     5165.00        0.624571E-04    0.289332E-04
     5295.00        0.311518E-04    0.300978E-04
     5425.00        0.199915E-04    0.289680E-04
     5555.00        0.674354E-04    0.308890E-04
     5685.00        0.207104E-04    0.206564E-04
     5815.00       -0.408131E-05    0.131261E-04
     5945.00        0.511732E-05    0.695978E-05
     6075.00        0.302385E-05    0.332405E-05
     6205.00        0.387838E-05    0.248174E-05
     6335.00        0.553057E-06    0.302214E-05
     6465.00        0.251711E-06    0.215378E-05
     6595.00        0.132023E-04    0.109156E-04
     6725.00       -0.145820E-04    0.109583E-04
     6855.00       -0.835381E-06    0.619514E-06
     6985.00        0.537365E-07    0.245104E-06
     7115.00        0.180925E-06    0.296923E-06
     7245.00       -0.328988E-06    0.105837E-06
     7375.00        0.236859E-06    0.228550E-06
     7505.00       -0.104739E-06    0.537107E-07
     7635.00        0.186806E-06    0.226087E-06
     7765.00        0.841585E-07    0.709139E-07
     7895.00        0.473530E-08    0.497906E-07
     8025.00       -0.314644E-07    0.356547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 191906304 U`FLOW=         0 O`FLOW=         0


