 ( Cross-section is:       980406.3977170053 +/-           70.9087146164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3054.45         4.27604    
     485.000         2636.43         2.04651    
     615.000         1043.06         1.29039    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 171035598 U`FLOW=         0 O`FLOW=  20861249


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3054.45         4.27604    
     485.000         2636.43         2.04651    
     615.000         1043.06         1.29039    
     745.000         429.926        0.958131    
     875.000         188.776        0.689119    
     1005.00         91.1210        0.553967    
     1135.00         44.7433        0.497181    
     1265.00         24.0041        0.268730    
     1395.00         12.9660        0.191429    
     1525.00         7.54428        0.129157    
     1655.00         4.37427        0.999778E-01
     1785.00         2.41271        0.758432E-01
     1915.00         1.61354        0.485432E-01
     2045.00        0.955552        0.347002E-01
     2175.00        0.616584        0.285394E-01
     2305.00        0.394077        0.228463E-01
     2435.00        0.234342        0.140604E-01
     2565.00        0.152440        0.947876E-02
     2695.00        0.980782E-01    0.761665E-02
     2825.00        0.778151E-01    0.644536E-02
     2955.00        0.507343E-01    0.446756E-02
     3085.00        0.194932E-01    0.113848E-01
     3215.00        0.343290E-01    0.113765E-01
     3345.00        0.172506E-01    0.245896E-02
     3475.00        0.100528E-01    0.183739E-02
     3605.00        0.104439E-01    0.213392E-02
     3735.00        0.124302E-02    0.206529E-02
     3865.00        0.391124E-02    0.845581E-03
     3995.00        0.247717E-02    0.694434E-03
     4125.00        0.104655E-02    0.449917E-03
     4255.00        0.671110E-03    0.385373E-03
     4385.00        0.992891E-03    0.347433E-03
     4515.00        0.865269E-03    0.338670E-03
     4645.00       -0.247554E-03    0.354607E-03
     4775.00        0.462012E-03    0.230369E-03
     4905.00        0.100559E-03    0.630423E-04
     5035.00        0.318328E-04    0.587110E-04
     5165.00        0.737127E-04    0.349330E-04
     5295.00        0.287168E-04    0.275768E-04
     5425.00        0.724455E-04    0.350075E-04
     5555.00        0.157431E-03    0.136329E-03
     5685.00       -0.116278E-03    0.136058E-03
     5815.00        0.150782E-05    0.130021E-04
     5945.00       -0.246937E-05    0.547128E-05
     6075.00        0.241738E-05    0.344152E-05
     6205.00        0.310525E-05    0.367225E-05
     6335.00        0.253651E-06    0.290275E-05
     6465.00       -0.255000E-05    0.105890E-05
     6595.00        0.238956E-06    0.138658E-05
     6725.00       -0.134053E-05    0.113938E-05
     6855.00       -0.379882E-06    0.367318E-06
     6985.00        0.100294E-06    0.363315E-06
     7115.00       -0.293582E-06    0.138147E-06
     7245.00        0.220076E-06    0.209352E-06
     7375.00       -0.243832E-07    0.243039E-06
     7505.00        0.224549E-06    0.287913E-06
     7635.00       -0.189914E-07    0.446681E-07
     7765.00        0.504334E-07    0.871051E-07
     7895.00       -0.125467E-07    0.233182E-07
     8025.00       -0.301272E-07    0.176288E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 191896847 U`FLOW=         0 O`FLOW=         0


