 ( Cross-section is:       759198.7172323344 +/-           54.7799091564)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1849.08         3.09397    
     485.000         2288.25         1.58471    
     615.000         949.638         1.33725    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170241044 U`FLOW=         0 O`FLOW=  21592720


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1849.08         3.09397    
     485.000         2288.25         1.58471    
     615.000         949.638         1.33725    
     745.000         397.699         1.07262    
     875.000         177.254        0.545501    
     1005.00         85.0659        0.510061    
     1135.00         42.3167        0.428524    
     1265.00         22.2944        0.192226    
     1395.00         12.6518        0.167181    
     1525.00         6.96022        0.116238    
     1655.00         4.12752        0.115258    
     1785.00         2.35914        0.990738E-01
     1915.00         1.49468        0.441648E-01
     2045.00        0.955596        0.329357E-01
     2175.00        0.554761        0.274494E-01
     2305.00        0.383312        0.188134E-01
     2435.00        0.222080        0.118403E-01
     2565.00        0.150810        0.900058E-02
     2695.00        0.953368E-01    0.662395E-02
     2825.00        0.606852E-01    0.505607E-02
     2955.00        0.547988E-01    0.503462E-02
     3085.00        0.276029E-01    0.328370E-02
     3215.00        0.181082E-01    0.271028E-02
     3345.00        0.185470E-01    0.259074E-02
     3475.00        0.992842E-02    0.146181E-02
     3605.00        0.816000E-02    0.125834E-02
     3735.00        0.539285E-02    0.855829E-03
     3865.00        0.218790E-02    0.739564E-03
     3995.00        0.112407E-01    0.810461E-02
     4125.00       -0.708064E-02    0.809909E-02
     4255.00        0.770958E-03    0.267629E-03
     4385.00        0.559057E-03    0.166214E-03
     4515.00        0.582588E-03    0.219502E-03
     4645.00        0.384764E-03    0.119298E-03
     4775.00        0.193847E-03    0.845352E-04
     4905.00        0.127167E-03    0.127266E-03
     5035.00        0.110579E-03    0.100219E-03
     5165.00        0.419704E-04    0.557253E-04
     5295.00        0.614299E-05    0.467988E-04
     5425.00        0.242839E-04    0.184508E-04
     5555.00        0.500489E-04    0.222083E-04
     5685.00        0.543523E-05    0.110567E-04
     5815.00        0.139089E-04    0.735181E-05
     5945.00       -0.235700E-05    0.543955E-05
     6075.00        0.763795E-06    0.295248E-05
     6205.00        0.455650E-05    0.294774E-05
     6335.00        0.928324E-06    0.232533E-05
     6465.00        0.611906E-06    0.168574E-05
     6595.00        0.126011E-06    0.123849E-05
     6725.00       -0.227331E-05    0.119090E-05
     6855.00        0.519110E-07    0.408381E-06
     6985.00       -0.489800E-06    0.324460E-06
     7115.00        0.142803E-05    0.814115E-06
     7245.00       -0.137307E-05    0.806246E-06
     7375.00        0.440245E-07    0.103174E-06
     7505.00        0.852047E-07    0.153757E-06
     7635.00       -0.689656E-07    0.322319E-07
     7765.00        0.138709E-06    0.160407E-06
     7895.00        0.293645E-07    0.477747E-07
     8025.00        0.431518E-07    0.360958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191833764 U`FLOW=         0 O`FLOW=         0


