 ( Cross-section is:       767444.5832599245 +/-           55.3802379013)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1893.37         3.12314    
     485.000         2303.48         1.56947    
     615.000         951.698         1.07219    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170264458 U`FLOW=         0 O`FLOW=  21564636


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1893.37         3.12314    
     485.000         2303.48         1.56947    
     615.000         951.698         1.07219    
     745.000         398.101        0.923768    
     875.000         178.799        0.840821    
     1005.00         84.2892        0.605866    
     1135.00         42.9609        0.445069    
     1265.00         22.4845        0.248464    
     1395.00         12.5013        0.211781    
     1525.00         6.98076        0.113691    
     1655.00         4.11596        0.954247E-01
     1785.00         2.41860        0.778956E-01
     1915.00         1.49078        0.437630E-01
     2045.00        0.911741        0.314745E-01
     2175.00        0.577977        0.212587E-01
     2305.00        0.378016        0.171081E-01
     2435.00        0.230879        0.121440E-01
     2565.00        0.152362        0.852746E-02
     2695.00        0.947773E-01    0.674470E-02
     2825.00        0.636497E-01    0.473993E-02
     2955.00        0.508417E-01    0.471294E-02
     3085.00        0.286324E-01    0.313337E-02
     3215.00        0.206049E-01    0.233703E-02
     3345.00        0.160441E-01    0.198968E-02
     3475.00        0.106941E-01    0.132363E-02
     3605.00        0.743860E-02    0.128866E-02
     3735.00        0.434291E-02    0.878018E-03
     3865.00        0.316527E-02    0.698042E-03
     3995.00        0.276556E-02    0.503110E-03
     4125.00        0.131414E-02    0.416295E-03
     4255.00        0.109914E-02    0.240817E-03
     4385.00        0.459318E-03    0.207342E-03
     4515.00        0.553349E-03    0.274116E-03
     4645.00        0.331495E-03    0.256537E-03
     4775.00        0.132017E-03    0.601151E-04
     4905.00        0.216324E-03    0.720337E-04
     5035.00        0.147193E-03    0.926285E-04
     5165.00       -0.218543E-04    0.897225E-04
     5295.00        0.473233E-04    0.331292E-04
     5425.00       -0.506379E-05    0.221069E-04
     5555.00        0.642800E-04    0.240889E-04
     5685.00        0.188227E-05    0.138775E-04
     5815.00        0.132536E-04    0.855885E-05
     5945.00       -0.200243E-05    0.727369E-05
     6075.00        0.837364E-05    0.600003E-05
     6205.00       -0.146856E-05    0.607700E-05
     6335.00        0.562489E-08    0.227092E-05
     6465.00        0.121090E-05    0.182603E-05
     6595.00       -0.251999E-05    0.968399E-06
     6725.00        0.828638E-07    0.655753E-06
     6855.00       -0.524223E-06    0.641638E-06
     6985.00       -0.543039E-06    0.349084E-06
     7115.00        0.661615E-06    0.343166E-06
     7245.00       -0.634524E-06    0.286328E-06
     7375.00        0.259124E-07    0.909770E-07
     7505.00        0.115967E-06    0.149345E-06
     7635.00       -0.668389E-07    0.438361E-07
     7765.00        0.179724E-06    0.165379E-06
     7895.00       -0.293570E-08    0.492390E-07
     8025.00        0.121730E-07    0.134891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191829094 U`FLOW=         0 O`FLOW=         0


