 ( Cross-section is:       766515.8323559973 +/-           55.3133547326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1906.63         3.14039    
     485.000         2297.27         2.04336    
     615.000         945.230         1.71036    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170486086 U`FLOW=         0 O`FLOW=  21510903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1906.63         3.14039    
     485.000         2297.27         2.04336    
     615.000         945.230         1.71036    
     745.000         395.359        0.811643    
     875.000         176.295        0.584125    
     1005.00         83.2851        0.466331    
     1135.00         42.4448        0.285099    
     1265.00         21.9655        0.197780    
     1395.00         12.3277        0.176700    
     1525.00         6.90659        0.111262    
     1655.00         3.98930        0.852799E-01
     1785.00         2.35120        0.777863E-01
     1915.00         1.25170        0.235821    
     2045.00         1.19232        0.231877    
     2175.00        0.523048        0.328559E-01
     2305.00        0.371798        0.156486E-01
     2435.00        0.220800        0.116554E-01
     2565.00        0.147579        0.919159E-02
     2695.00        0.902501E-01    0.685386E-02
     2825.00        0.607039E-01    0.517577E-02
     2955.00        0.501733E-01    0.415714E-02
     3085.00        0.306796E-01    0.307894E-02
     3215.00        0.188246E-01    0.274411E-02
     3345.00        0.169037E-01    0.267067E-02
     3475.00        0.706022E-02    0.253059E-02
     3605.00        0.708233E-02    0.166830E-02
     3735.00        0.492844E-02    0.934790E-03
     3865.00        0.349769E-02    0.627194E-03
     3995.00        0.206862E-02    0.434344E-03
     4125.00        0.161403E-02    0.371640E-03
     4255.00        0.109618E-02    0.287857E-03
     4385.00        0.223224E-03    0.290171E-03
     4515.00        0.881213E-03    0.232960E-03
     4645.00        0.135291E-03    0.157074E-03
     4775.00        0.270774E-03    0.977298E-04
     4905.00        0.939245E-04    0.106392E-03
     5035.00        0.361840E-04    0.304582E-04
     5165.00        0.663687E-04    0.233061E-04
     5295.00        0.377741E-04    0.224259E-04
     5425.00        0.105555E-04    0.177352E-04
     5555.00        0.622046E-04    0.236462E-04
     5685.00        0.113535E-04    0.170140E-04
     5815.00       -0.499027E-05    0.110267E-04
     5945.00        0.258165E-06    0.476262E-05
     6075.00        0.173994E-05    0.247051E-05
     6205.00        0.427004E-05    0.269233E-05
     6335.00        0.126775E-06    0.223934E-05
     6465.00        0.119599E-05    0.180633E-05
     6595.00       -0.101434E-05    0.116062E-05
     6725.00       -0.165857E-05    0.811338E-06
     6855.00       -0.221416E-06    0.257008E-06
     6985.00       -0.230065E-08    0.226308E-06
     7115.00        0.299129E-06    0.251265E-06
     7245.00       -0.265255E-06    0.137210E-06
     7375.00       -0.991026E-07    0.959800E-07
     7505.00        0.278521E-06    0.188829E-06
     7635.00       -0.167746E-06    0.124891E-06
     7765.00        0.152333E-06    0.159267E-06
     7895.00        0.433695E-07    0.515511E-07
     8025.00       -0.384417E-07    0.333723E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 191996989 U`FLOW=         0 O`FLOW=         0


