 ( Cross-section is:      1296575.9199909712 +/-           93.9936575790)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4957.38         5.85202    
     485.000         3010.51         2.60544    
     615.000         1140.03         1.83535    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171836623 U`FLOW=         0 O`FLOW=  20127683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4957.38         5.85202    
     485.000         3010.51         2.60544    
     615.000         1140.03         1.83535    
     745.000         465.091         1.28851    
     875.000         202.243        0.940378    
     1005.00         95.8226        0.548977    
     1135.00         47.8292        0.359380    
     1265.00         25.4512        0.299748    
     1395.00         13.5270        0.234068    
     1525.00         7.77155        0.147318    
     1655.00         4.53327        0.108452    
     1785.00         2.60760        0.772816E-01
     1915.00         1.70647        0.538434E-01
     2045.00         1.02389        0.397761E-01
     2175.00        0.610277        0.285387E-01
     2305.00        0.371641        0.318236E-01
     2435.00        0.272710        0.290031E-01
     2565.00        0.166235        0.113693E-01
     2695.00        0.113207        0.922011E-02
     2825.00        0.858522E-01    0.137947E-01
     2955.00        0.328935E-01    0.130838E-01
     3085.00        0.385230E-01    0.555952E-02
     3215.00        0.290504E-01    0.476184E-02
     3345.00        0.203220E-01    0.370116E-02
     3475.00        0.739684E-02    0.302561E-02
     3605.00        0.674821E-02    0.125839E-02
     3735.00        0.622953E-02    0.113251E-02
     3865.00        0.338760E-02    0.908593E-03
     3995.00        0.171550E-02    0.567242E-03
     4125.00        0.174803E-02    0.524803E-03
     4255.00        0.101906E-02    0.355003E-03
     4385.00        0.377711E-03    0.320577E-03
     4515.00        0.875197E-03    0.298785E-03
     4645.00        0.296141E-03    0.281824E-03
     4775.00        0.215359E-04    0.148296E-03
     4905.00        0.170305E-03    0.104601E-03
     5035.00        0.644128E-04    0.536622E-04
     5165.00        0.110268E-03    0.506256E-04
     5295.00        0.597464E-04    0.569802E-04
     5425.00        0.781826E-04    0.408579E-04
     5555.00       -0.199013E-04    0.130339E-04
     5685.00        0.966568E-05    0.124992E-04
     5815.00        0.175121E-05    0.201878E-04
     5945.00        0.224047E-04    0.198645E-04
     6075.00       -0.426190E-05    0.426833E-05
     6205.00       -0.416010E-05    0.469603E-05
     6335.00       -0.105644E-05    0.127604E-05
     6465.00       -0.179029E-05    0.103279E-05
     6595.00       -0.437544E-06    0.792006E-06
     6725.00        0.138001E-05    0.884122E-06
     6855.00       -0.105282E-05    0.746520E-06
     6985.00       -0.456500E-06    0.469261E-06
     7115.00        0.133196E-05    0.930178E-06
     7245.00       -0.111516E-05    0.821489E-06
     7375.00        0.401768E-06    0.540509E-06
     7505.00        0.134844E-06    0.165130E-06
     7635.00       -0.668390E-07    0.555084E-07
     7765.00       -0.666068E-07    0.363358E-07
     7895.00       -0.245390E-07    0.246009E-07
     8025.00       -0.203134E-07    0.106014E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191964306 U`FLOW=         0 O`FLOW=         0


