 ( Cross-section is:       665127.7990725379 +/-           47.9383464181)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1376.24         2.63409    
     485.000         2112.84         1.65475    
     615.000         902.523         1.41891    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 169986199 U`FLOW=         0 O`FLOW=  22029824


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1376.24         2.63409    
     485.000         2112.84         1.65475    
     615.000         902.523         1.41891    
     745.000         380.627        0.883382    
     875.000         171.464        0.492512    
     1005.00         81.6169        0.429440    
     1135.00         41.3747        0.354575    
     1265.00         21.9781        0.183694    
     1395.00         12.1766        0.149784    
     1525.00         6.60840        0.116839    
     1655.00         3.97420        0.145702    
     1785.00         2.50306        0.131956    
     1915.00         1.37565        0.374769E-01
     2045.00        0.935872        0.294949E-01
     2175.00        0.532967        0.232991E-01
     2305.00        0.385627        0.162025E-01
     2435.00        0.224544        0.113109E-01
     2565.00        0.143560        0.847795E-02
     2695.00        0.965123E-01    0.573546E-02
     2825.00        0.612295E-01    0.465087E-02
     2955.00        0.462197E-01    0.403925E-02
     3085.00        0.304459E-01    0.291004E-02
     3215.00        0.212204E-01    0.206738E-02
     3345.00        0.139126E-01    0.169668E-02
     3475.00        0.106097E-01    0.154089E-02
     3605.00        0.609246E-02    0.122213E-02
     3735.00        0.535073E-02    0.811717E-03
     3865.00        0.210664E-02    0.572928E-03
     3995.00        0.286768E-02    0.610564E-03
     4125.00        0.158611E-02    0.332846E-03
     4255.00        0.795761E-03    0.335444E-03
     4385.00        0.779037E-03    0.240878E-03
     4515.00        0.504163E-03    0.193914E-03
     4645.00        0.243148E-03    0.102968E-03
     4775.00        0.239429E-03    0.851935E-04
     4905.00        0.154155E-03    0.532591E-04
     5035.00        0.183276E-03    0.652987E-04
     5165.00       -0.342101E-04    0.533067E-04
     5295.00        0.153498E-04    0.201390E-04
     5425.00        0.291223E-04    0.162928E-04
     5555.00        0.231747E-04    0.146997E-04
     5685.00        0.346496E-04    0.159967E-04
     5815.00        0.524178E-05    0.944143E-05
     5945.00        0.328662E-05    0.556583E-05
     6075.00        0.486459E-05    0.510763E-05
     6205.00        0.505761E-06    0.224150E-05
     6335.00        0.284882E-05    0.150609E-05
     6465.00       -0.420127E-06    0.173886E-05
     6595.00        0.421531E-06    0.127280E-05
     6725.00       -0.558480E-06    0.526050E-06
     6855.00       -0.756993E-06    0.394573E-06
     6985.00       -0.869220E-07    0.220668E-06
     7115.00       -0.102876E-06    0.137644E-06
     7245.00        0.135612E-06    0.181408E-06
     7375.00       -0.197266E-06    0.971998E-07
     7505.00        0.141292E-07    0.864111E-07
     7635.00        0.296155E-07    0.983952E-07
     7765.00        0.636515E-07    0.115956E-06
     7895.00        0.187235E-07    0.153895E-07
     8025.00        0.231678E-07    0.316638E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 192016023 U`FLOW=         0 O`FLOW=         0


