 ( Cross-section is:      1017817.9463056448 +/-           73.6075136092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3281.07         4.57913    
     485.000         2679.32         2.32781    
     615.000         1054.81         1.39879    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171164925 U`FLOW=         0 O`FLOW=  20741854


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3281.07         4.57913    
     485.000         2679.32         2.32781    
     615.000         1054.81         1.39879    
     745.000         433.719         1.21349    
     875.000         190.742        0.904597    
     1005.00         90.7509        0.466034    
     1135.00         45.3893        0.416397    
     1265.00         24.3068        0.324408    
     1395.00         13.1333        0.196605    
     1525.00         7.49951        0.139395    
     1655.00         4.42305        0.963295E-01
     1785.00         2.40254        0.749571E-01
     1915.00         1.65000        0.554742E-01
     2045.00        0.931773        0.333852E-01
     2175.00        0.664708        0.259600E-01
     2305.00        0.362646        0.179248E-01
     2435.00        0.236632        0.128292E-01
     2565.00        0.177120        0.125728E-01
     2695.00        0.895265E-01    0.113034E-01
     2825.00        0.737833E-01    0.689332E-02
     2955.00        0.455664E-01    0.571650E-02
     3085.00        0.343101E-01    0.421490E-02
     3215.00        0.261743E-01    0.305720E-02
     3345.00        0.149815E-01    0.258532E-02
     3475.00        0.130682E-01    0.224676E-02
     3605.00        0.822436E-02    0.132987E-02
     3735.00        0.287673E-02    0.118811E-02
     3865.00        0.417482E-02    0.767354E-03
     3995.00        0.252231E-02    0.609632E-03
     4125.00        0.161364E-02    0.385557E-03
     4255.00        0.800288E-03    0.361621E-03
     4385.00        0.598099E-03    0.183980E-03
     4515.00        0.471182E-03    0.206015E-03
     4645.00        0.327242E-03    0.126139E-03
     4775.00        0.309357E-03    0.167256E-03
     4905.00        0.277982E-03    0.163844E-03
     5035.00       -0.369410E-04    0.932271E-04
     5165.00        0.101861E-04    0.417881E-04
     5295.00        0.613185E-04    0.392919E-04
     5425.00        0.831521E-04    0.402535E-04
     5555.00        0.319848E-04    0.225601E-04
     5685.00       -0.779389E-04    0.729391E-04
     5815.00        0.840979E-04    0.728115E-04
     5945.00        0.201344E-05    0.541334E-05
     6075.00        0.515118E-06    0.375620E-05
     6205.00        0.112685E-05    0.391387E-05
     6335.00       -0.112066E-06    0.301537E-05
     6465.00        0.182318E-07    0.176701E-05
     6595.00       -0.615778E-05    0.383899E-05
     6725.00        0.336966E-05    0.358830E-05
     6855.00       -0.346289E-06    0.335651E-06
     6985.00        0.131977E-06    0.368827E-06
     7115.00       -0.145338E-06    0.212969E-06
     7245.00        0.705197E-07    0.352193E-06
     7375.00       -0.967541E-07    0.616240E-07
     7505.00        0.147112E-06    0.323308E-06
     7635.00        0.226042E-06    0.138145E-06
     7765.00       -0.120223E-06    0.653111E-07
     7895.00        0.203110E-07    0.405814E-07
     8025.00       -0.276045E-07    0.357547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191906779 U`FLOW=         0 O`FLOW=         0


