 ( Cross-section is:       767357.8586342657 +/-           55.3495255156)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1892.90         3.13872    
     485.000         2302.09         1.62952    
     615.000         951.105         1.53733    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170479336 U`FLOW=         0 O`FLOW=  21562367


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1892.90         3.13872    
     485.000         2302.09         1.62952    
     615.000         951.105         1.53733    
     745.000         400.385         1.29563    
     875.000         177.533        0.582953    
     1005.00         85.1850        0.361574    
     1135.00         42.7007        0.285472    
     1265.00         22.2783        0.244343    
     1395.00         12.6733        0.206336    
     1525.00         7.02078        0.116831    
     1655.00         4.14352        0.924388E-01
     1785.00         2.43930        0.765976E-01
     1915.00         1.50653        0.462078E-01
     2045.00        0.915891        0.332209E-01
     2175.00        0.570770        0.256720E-01
     2305.00        0.401907        0.189696E-01
     2435.00        0.223080        0.132111E-01
     2565.00        0.149915        0.867414E-02
     2695.00        0.896372E-01    0.655246E-02
     2825.00        0.623119E-01    0.790193E-02
     2955.00        0.598529E-01    0.797047E-02
     3085.00        0.238877E-01    0.407139E-02
     3215.00        0.242639E-01    0.305732E-02
     3345.00        0.159938E-01    0.203727E-02
     3475.00        0.107692E-01    0.135714E-02
     3605.00        0.693760E-02    0.130600E-02
     3735.00        0.523801E-02    0.877843E-03
     3865.00        0.214244E-02    0.976109E-03
     3995.00        0.374211E-02    0.901179E-03
     4125.00        0.165997E-02    0.402072E-03
     4255.00        0.584799E-03    0.251707E-03
     4385.00        0.545770E-03    0.163612E-03
     4515.00        0.910731E-03    0.273007E-03
     4645.00        0.312414E-03    0.226970E-03
     4775.00       -0.904193E-05    0.111828E-03
     4905.00        0.212486E-03    0.768084E-04
     5035.00        0.714651E-04    0.494275E-04
     5165.00        0.460264E-04    0.232505E-04
     5295.00        0.414164E-04    0.404503E-04
     5425.00        0.113504E-04    0.371578E-04
     5555.00        0.590837E-04    0.236647E-04
     5685.00        0.129769E-04    0.155503E-04
     5815.00        0.112431E-05    0.787570E-05
     5945.00        0.119322E-04    0.846362E-05
     6075.00       -0.749041E-05    0.766101E-05
     6205.00       -0.656732E-05    0.111286E-04
     6335.00        0.120361E-04    0.110115E-04
     6465.00        0.505737E-06    0.175673E-05
     6595.00       -0.858595E-06    0.114274E-05
     6725.00       -0.142944E-05    0.970898E-06
     6855.00       -0.782295E-06    0.274818E-06
     6985.00       -0.154762E-06    0.259780E-06
     7115.00        0.429557E-06    0.249049E-06
     7245.00       -0.328425E-06    0.165487E-06
     7375.00       -0.107067E-06    0.119051E-06
     7505.00        0.145276E-06    0.153897E-06
     7635.00       -0.769579E-07    0.390117E-07
     7765.00        0.127099E-06    0.164945E-06
     7895.00        0.418757E-07    0.480580E-07
     8025.00       -0.817914E-09    0.141322E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 192041703 U`FLOW=         0 O`FLOW=         0


