 ( Cross-section is:       749920.3344913229 +/-           54.1321404823)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1802.59         3.08633    
     485.000         2271.36         1.79817    
     615.000         943.774         1.36609    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170218465 U`FLOW=         0 O`FLOW=  21639601


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1802.59         3.08633    
     485.000         2271.36         1.79817    
     615.000         943.774         1.36609    
     745.000         395.464        0.901675    
     875.000         177.161        0.644804    
     1005.00         85.0658        0.421076    
     1135.00         42.3891        0.271152    
     1265.00         22.4605        0.196008    
     1395.00         12.5730        0.195796    
     1525.00         6.94702        0.161037    
     1655.00         4.02076        0.786243E-01
     1785.00         2.47140        0.561967E-01
     1915.00         1.66508        0.152841    
     2045.00        0.773436        0.150752    
     2175.00        0.553606        0.251510E-01
     2305.00        0.381980        0.165204E-01
     2435.00        0.240403        0.122181E-01
     2565.00        0.144790        0.905644E-02
     2695.00        0.930534E-01    0.629971E-02
     2825.00        0.659158E-01    0.518094E-02
     2955.00        0.552203E-01    0.609805E-02
     3085.00        0.257599E-01    0.497062E-02
     3215.00        0.185996E-01    0.228433E-02
     3345.00        0.175278E-01    0.249380E-02
     3475.00        0.111979E-01    0.212095E-02
     3605.00        0.731741E-02    0.121122E-02
     3735.00        0.526554E-02    0.899953E-03
     3865.00        0.307664E-02    0.697968E-03
     3995.00        0.242226E-02    0.467642E-03
     4125.00        0.100480E-02    0.833933E-03
     4255.00        0.166220E-02    0.777697E-03
     4385.00        0.450452E-03    0.175081E-03
     4515.00        0.678917E-03    0.238728E-03
     4645.00        0.227962E-03    0.156866E-03
     4775.00        0.228624E-03    0.587863E-04
     4905.00        0.198781E-03    0.712440E-04
     5035.00        0.376460E-04    0.370932E-04
     5165.00        0.741197E-04    0.293397E-04
     5295.00        0.700021E-04    0.375568E-04
     5425.00       -0.126111E-04    0.316702E-04
     5555.00        0.552487E-04    0.269109E-04
     5685.00        0.437704E-05    0.132096E-04
     5815.00        0.145074E-04    0.788977E-05
     5945.00       -0.310393E-05    0.486274E-05
     6075.00        0.509157E-05    0.319017E-05
     6205.00        0.224433E-05    0.308175E-05
     6335.00        0.549673E-06    0.226139E-05
     6465.00       -0.362021E-06    0.104541E-05
     6595.00       -0.180505E-07    0.152290E-05
     6725.00       -0.492459E-06    0.476695E-06
     6855.00       -0.717720E-06    0.326617E-06
     6985.00        0.537936E-07    0.287353E-06
     7115.00        0.147804E-06    0.277623E-06
     7245.00       -0.245655E-06    0.133882E-06
     7375.00       -0.190375E-07    0.116664E-06
     7505.00        0.525837E-07    0.142380E-06
     7635.00       -0.397437E-07    0.286334E-07
     7765.00        0.163713E-06    0.157161E-06
     7895.00        0.379127E-07    0.619957E-07
     8025.00        0.188222E-06    0.217124E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 191858066 U`FLOW=         0 O`FLOW=         0


