 ( Cross-section is:       791999.1746300973 +/-           57.1879224557)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2016.12         3.25103    
     485.000         2347.19         1.60083    
     615.000         965.168         1.12167    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 170362280 U`FLOW=         0 O`FLOW=  21485090


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2016.12         3.25103    
     485.000         2347.19         1.60083    
     615.000         965.168         1.12167    
     745.000         402.829         1.36074    
     875.000         180.836         1.24146    
     1005.00         85.9723        0.427093    
     1135.00         43.0543        0.266894    
     1265.00         22.6544        0.185533    
     1395.00         12.4613        0.185110    
     1525.00         7.19546        0.146079    
     1655.00         4.19063        0.865370E-01
     1785.00         2.42905        0.676587E-01
     1915.00         1.46454        0.454541E-01
     2045.00        0.966157        0.331864E-01
     2175.00        0.587146        0.226848E-01
     2305.00        0.396326        0.229225E-01
     2435.00        0.474613        0.247678    
     2565.00       -0.105146        0.247167    
     2695.00        0.946901E-01    0.672256E-02
     2825.00        0.658001E-01    0.517306E-02
     2955.00        0.521779E-01    0.435648E-02
     3085.00        0.279845E-01    0.273316E-02
     3215.00        0.224778E-01    0.226675E-02
     3345.00        0.150629E-01    0.203263E-02
     3475.00        0.109367E-01    0.167966E-02
     3605.00        0.779621E-02    0.146011E-02
     3735.00        0.400898E-02    0.794451E-03
     3865.00        0.373958E-02    0.674591E-03
     3995.00        0.155740E-02    0.536617E-03
     4125.00        0.235867E-02    0.441162E-03
     4255.00        0.633631E-03    0.393093E-03
     4385.00        0.787199E-03    0.370919E-03
     4515.00        0.378424E-03    0.243343E-03
     4645.00        0.326835E-03    0.133296E-03
     4775.00        0.222148E-03    0.801029E-04
     4905.00        0.163025E-03    0.843328E-04
     5035.00        0.595099E-04    0.283852E-04
     5165.00        0.769049E-04    0.241816E-04
     5295.00        0.386618E-04    0.254185E-04
     5425.00        0.215061E-05    0.211184E-04
     5555.00        0.519851E-04    0.236250E-04
     5685.00        0.198624E-04    0.136360E-04
     5815.00        0.320110E-05    0.737449E-05
     5945.00        0.680093E-05    0.598428E-05
     6075.00       -0.119015E-06    0.404571E-05
     6205.00        0.366971E-05    0.284008E-05
     6335.00        0.193585E-05    0.237693E-05
     6465.00        0.832883E-06    0.183598E-05
     6595.00       -0.128320E-05    0.833798E-06
     6725.00       -0.683620E-06    0.589408E-06
     6855.00       -0.760173E-06    0.424253E-06
     6985.00        0.743357E-07    0.269227E-06
     7115.00        0.676842E-06    0.292545E-06
     7245.00       -0.432112E-06    0.280576E-06
     7375.00       -0.209994E-06    0.219083E-06
     7505.00        0.160550E-06    0.156659E-06
     7635.00       -0.694282E-07    0.289194E-07
     7765.00        0.166595E-06    0.172242E-06
     7895.00        0.332760E-07    0.525774E-07
     8025.00       -0.164973E-08    0.953234E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.792E+06

ENTRIES= 191847370 U`FLOW=         0 O`FLOW=         0


