 ( Cross-section is:       650188.2704746672 +/-           46.8686830822)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1301.41         2.76837    
     485.000         2084.45         1.73960    
     615.000         894.404        0.947378    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+06

ENTRIES= 169819457 U`FLOW=         0 O`FLOW=  22108876


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1301.41         2.76837    
     485.000         2084.45         1.73960    
     615.000         894.404        0.947378    
     745.000         377.935        0.959920    
     875.000         171.128        0.877168    
     1005.00         81.6499        0.431430    
     1135.00         41.2751        0.373700    
     1265.00         21.5151        0.334944    
     1395.00         11.9834        0.145999    
     1525.00         6.77579        0.108517    
     1655.00         4.01889        0.855238E-01
     1785.00         2.32235        0.662207E-01
     1915.00         1.44238        0.401197E-01
     2045.00        0.918240        0.276901E-01
     2175.00        0.588494        0.388217E-01
     2305.00        0.355378        0.374539E-01
     2435.00        0.204945        0.142039E-01
     2565.00        0.151061        0.960754E-02
     2695.00        0.923524E-01    0.705701E-02
     2825.00        0.649021E-01    0.466058E-02
     2955.00        0.454976E-01    0.388527E-02
     3085.00        0.310287E-01    0.310614E-02
     3215.00        0.202687E-01    0.214197E-02
     3345.00        0.151425E-01    0.162307E-02
     3475.00        0.102451E-01    0.138623E-02
     3605.00        0.617083E-02    0.106216E-02
     3735.00        0.562291E-02    0.804612E-03
     3865.00        0.181038E-02    0.597492E-03
     3995.00        0.330857E-02    0.642318E-03
     4125.00        0.140994E-02    0.327812E-03
     4255.00        0.128071E-02    0.311465E-03
     4385.00        0.403165E-03    0.223139E-03
     4515.00        0.504378E-03    0.166715E-03
     4645.00        0.265976E-03    0.101050E-03
     4775.00        0.237047E-03    0.163962E-03
     4905.00        0.184023E-03    0.156359E-03
     5035.00        0.142458E-03    0.856713E-04
     5165.00        0.292683E-04    0.363920E-04
     5295.00        0.328900E-04    0.335582E-04
     5425.00        0.186774E-04    0.309473E-04
     5555.00        0.327297E-05    0.137936E-04
     5685.00        0.457061E-04    0.159609E-04
     5815.00        0.100702E-04    0.105317E-04
     5945.00       -0.394625E-05    0.763799E-05
     6075.00        0.602507E-05    0.456525E-05
     6205.00       -0.154797E-06    0.475018E-05
     6335.00       -0.260290E-06    0.369562E-05
     6465.00        0.235870E-06    0.159498E-05
     6595.00        0.113678E-05    0.134131E-05
     6725.00       -0.114958E-05    0.766216E-06
     6855.00       -0.766773E-06    0.370198E-06
     6985.00       -0.128413E-06    0.192554E-06
     7115.00        0.202086E-07    0.222391E-06
     7245.00        0.128017E-06    0.215781E-06
     7375.00       -0.285712E-06    0.903561E-07
     7505.00        0.345847E-07    0.779576E-07
     7635.00        0.807756E-07    0.102389E-06
     7765.00       -0.809765E-08    0.321734E-07
     7895.00        0.595270E-07    0.112778E-06
     8025.00        0.415435E-07    0.300751E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 191928333 U`FLOW=         0 O`FLOW=         0


