 ( Cross-section is:       677537.0988581215 +/-           48.8414316582)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1433.58         2.72057    
     485.000         2139.80         1.57857    
     615.000         909.141         1.15218    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 169887962 U`FLOW=         0 O`FLOW=  21979129


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1433.58         2.72057    
     485.000         2139.80         1.57857    
     615.000         909.141         1.15218    
     745.000         383.195        0.760321    
     875.000         172.312        0.568614    
     1005.00         82.6586        0.353301    
     1135.00         41.4937        0.256259    
     1265.00         21.6962        0.232115    
     1395.00         12.3545        0.187447    
     1525.00         6.74968        0.106138    
     1655.00         4.15952        0.122984    
     1785.00         2.24933        0.110902    
     1915.00         1.39477        0.535141E-01
     2045.00         1.01221        0.569082E-01
     2175.00        0.496218        0.435469E-01
     2305.00        0.384290        0.158961E-01
     2435.00        0.229129        0.116349E-01
     2565.00        0.142483        0.815954E-02
     2695.00        0.922376E-01    0.626545E-02
     2825.00        0.653093E-01    0.578502E-02
     2955.00        0.460277E-01    0.495508E-02
     3085.00        0.315789E-01    0.304521E-02
     3215.00        0.216643E-01    0.301211E-02
     3345.00       -0.190243E-02    0.143755E-01
     3475.00        0.250613E-01    0.143192E-01
     3605.00        0.594796E-02    0.115210E-02
     3735.00        0.561311E-02    0.954737E-03
     3865.00        0.269360E-02    0.489365E-03
     3995.00        0.244163E-02    0.496354E-03
     4125.00        0.167245E-02    0.346935E-03
     4255.00        0.924528E-03    0.280166E-03
     4385.00        0.501524E-03    0.165429E-03
     4515.00        0.719901E-03    0.200208E-03
     4645.00        0.483899E-03    0.239943E-03
     4775.00       -0.294821E-04    0.231957E-03
     4905.00        0.104580E-03    0.786082E-04
     5035.00        0.708794E-04    0.465857E-04
     5165.00        0.602313E-04    0.223928E-04
     5295.00        0.272910E-04    0.189898E-04
     5425.00        0.481385E-04    0.216922E-04
     5555.00        0.514255E-05    0.190492E-04
     5685.00        0.294976E-04    0.160748E-04
     5815.00        0.129201E-04    0.918904E-05
     5945.00        0.286751E-05    0.428871E-05
     6075.00        0.633971E-05    0.360340E-05
     6205.00       -0.184696E-05    0.227768E-05
     6335.00        0.274047E-05    0.141955E-05
     6465.00        0.187656E-05    0.176437E-05
     6595.00        0.136426E-06    0.122711E-05
     6725.00       -0.667298E-06    0.847166E-06
     6855.00       -0.107576E-05    0.757541E-06
     6985.00       -0.739787E-07    0.261620E-06
     7115.00        0.154734E-06    0.346288E-06
     7245.00       -0.269729E-06    0.327488E-06
     7375.00       -0.182349E-06    0.588599E-07
     7505.00        0.500169E-07    0.823289E-07
     7635.00        0.163325E-07    0.105913E-06
     7765.00        0.117006E-06    0.123492E-06
     7895.00        0.173515E-07    0.295601E-07
     8025.00        0.310570E-07    0.328306E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 191867091 U`FLOW=         0 O`FLOW=         0


