 ( Cross-section is:       937805.3234730992 +/-           67.7412658684)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2835.87         4.36688    
     485.000         2563.04         2.62376    
     615.000         1021.49         1.33799    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.835E+06

ENTRIES= 170943662 U`FLOW=         0 O`FLOW=  20949125


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2835.87         4.36688    
     485.000         2563.04         2.62376    
     615.000         1021.49         1.33799    
     745.000         421.620        0.946079    
     875.000         186.446        0.691130    
     1005.00         88.2879        0.432320    
     1135.00         44.8303        0.332270    
     1265.00         23.5923        0.219173    
     1395.00         12.6825        0.191758    
     1525.00         7.45497        0.141352    
     1655.00         4.25129        0.937302E-01
     1785.00         2.45839        0.673466E-01
     1915.00         1.59976        0.506748E-01
     2045.00        0.919219        0.360031E-01
     2175.00        0.636862        0.277827E-01
     2305.00        0.367508        0.188917E-01
     2435.00        0.243302        0.129527E-01
     2565.00        0.146305        0.916556E-02
     2695.00        0.103995        0.900483E-02
     2825.00        0.692971E-01    0.815690E-02
     2955.00        0.479925E-01    0.501436E-02
     3085.00        0.312237E-01    0.411354E-02
     3215.00        0.258018E-01    0.284660E-02
     3345.00        0.171988E-01    0.236162E-02
     3475.00        0.914414E-02    0.171801E-02
     3605.00        0.972040E-02    0.212793E-02
     3735.00        0.243100E-02    0.193073E-02
     3865.00        0.302767E-02    0.950965E-03
     3995.00        0.274940E-02    0.648881E-03
     4125.00        0.115887E-02    0.336141E-03
     4255.00        0.795355E-03    0.221198E-03
     4385.00        0.102411E-02    0.287541E-03
     4515.00        0.600794E-03    0.206674E-03
     4645.00        0.175889E-03    0.152255E-03
     4775.00        0.296174E-03    0.117277E-03
     4905.00        0.592065E-04    0.845684E-04
     5035.00        0.194515E-03    0.168036E-03
     5165.00       -0.715680E-04    0.168966E-03
     5295.00        0.382997E-04    0.276968E-04
     5425.00        0.614267E-04    0.356365E-04
     5555.00        0.216982E-04    0.215993E-04
     5685.00        0.143980E-04    0.102186E-04
     5815.00       -0.862247E-05    0.204933E-04
     5945.00        0.129837E-04    0.199223E-04
     6075.00        0.119423E-04    0.750476E-05
     6205.00        0.272570E-04    0.289079E-04
     6335.00       -0.278384E-04    0.289269E-04
     6465.00       -0.878130E-06    0.149177E-05
     6595.00       -0.173960E-05    0.135229E-05
     6725.00        0.253968E-07    0.756216E-06
     6855.00       -0.753394E-06    0.614509E-06
     6985.00        0.809415E-06    0.502373E-06
     7115.00       -0.892608E-06    0.390095E-06
     7245.00        0.980655E-07    0.162015E-06
     7375.00        0.136041E-06    0.234686E-06
     7505.00       -0.740967E-07    0.505890E-07
     7635.00        0.266678E-06    0.265378E-06
     7765.00        0.252122E-07    0.956818E-07
     7895.00       -0.232408E-07    0.385384E-07
     8025.00       -0.161758E-07    0.723477E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 191892787 U`FLOW=         0 O`FLOW=         0


