 ( Cross-section is:      1371470.2071354862 +/-           99.5132090951)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5388.32         6.35095    
     485.000         3110.44         4.09103    
     615.000         1165.77         3.51156    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 171916591 U`FLOW=         0 O`FLOW=  20013722


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5388.32         6.35095    
     485.000         3110.44         4.09103    
     615.000         1165.77         3.51156    
     745.000         474.744         1.52665    
     875.000         207.765         1.14145    
     1005.00         98.4871         1.09197    
     1135.00         48.6370        0.642316    
     1265.00         24.0861         1.62397    
     1395.00         15.4014         1.61660    
     1525.00         8.44464        0.350620    
     1655.00         4.31714        0.316969    
     1785.00         2.69898        0.854781E-01
     1915.00         1.67866        0.576896E-01
     2045.00         1.05735        0.407196E-01
     2175.00        0.611906        0.284937E-01
     2305.00        0.414558        0.204252E-01
     2435.00        0.239998        0.145822E-01
     2565.00        0.179068        0.124180E-01
     2695.00        0.116963        0.105680E-01
     2825.00        0.709831E-01    0.755680E-02
     2955.00        0.482912E-01    0.507343E-02
     3085.00        0.404736E-01    0.443764E-02
     3215.00        0.221104E-01    0.334450E-02
     3345.00        0.168459E-01    0.353814E-02
     3475.00        0.301029E-01    0.169921E-01
     3605.00       -0.956384E-02    0.168546E-01
     3735.00        0.501703E-02    0.104316E-02
     3865.00        0.455130E-02    0.984936E-03
     3995.00        0.179820E-02    0.605917E-03
     4125.00        0.202477E-02    0.719614E-03
     4255.00        0.612326E-03    0.525335E-03
     4385.00        0.140368E-04    0.891698E-03
     4515.00        0.153094E-02    0.928179E-03
     4645.00       -0.310849E-03    0.359371E-03
     4775.00        0.395545E-03    0.207805E-03
     4905.00        0.156062E-03    0.663322E-04
     5035.00        0.387124E-04    0.482697E-04
     5165.00        0.174326E-03    0.738027E-04
     5295.00        0.508493E-04    0.361892E-04
     5425.00        0.212341E-04    0.250103E-04
     5555.00       -0.687707E-05    0.183622E-04
     5685.00        0.761443E-05    0.125514E-04
     5815.00        0.214045E-04    0.953289E-05
     5945.00        0.598596E-05    0.786042E-05
     6075.00       -0.220541E-05    0.564395E-05
     6205.00       -0.626925E-05    0.191860E-05
     6335.00       -0.352104E-05    0.129772E-05
     6465.00        0.219034E-05    0.228000E-05
     6595.00       -0.215820E-05    0.236829E-05
     6725.00        0.120654E-06    0.980683E-06
     6855.00       -0.939781E-06    0.348467E-06
     6985.00       -0.192867E-06    0.378036E-06
     7115.00        0.675064E-06    0.523921E-06
     7245.00       -0.282866E-06    0.134323E-06
     7375.00        0.477751E-06    0.602633E-06
     7505.00        0.154100E-06    0.186201E-06
     7635.00       -0.213037E-07    0.624869E-07
     7765.00       -0.123438E-06    0.581200E-07
     7895.00       -0.235425E-07    0.219639E-07
     8025.00        0.199500E-07    0.138960E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191930313 U`FLOW=         0 O`FLOW=         0


