 ( Cross-section is:       759315.3357108170 +/-           54.7701237071)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1847.80         4.85792    
     485.000         2286.32         4.62302    
     615.000         952.038         2.44297    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170315375 U`FLOW=         0 O`FLOW=  21593916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1847.80         4.85792    
     485.000         2286.32         4.62302    
     615.000         952.038         2.44297    
     745.000         398.351        0.827095    
     875.000         177.549        0.595388    
     1005.00         85.2195        0.400876    
     1135.00         42.6414        0.292933    
     1265.00         22.5488        0.228719    
     1395.00         12.5252        0.169510    
     1525.00         7.03624        0.113280    
     1655.00         4.06991        0.831355E-01
     1785.00         2.42699        0.700248E-01
     1915.00         1.51144        0.541565E-01
     2045.00        0.978075        0.353467E-01
     2175.00        0.538780        0.291775E-01
     2305.00        0.398578        0.194998E-01
     2435.00       -0.452564E-02    0.230343    
     2565.00        0.378943        0.230179    
     2695.00        0.991985E-01    0.669029E-02
     2825.00        0.660497E-01    0.531904E-02
     2955.00        0.474861E-01    0.480260E-02
     3085.00        0.294521E-01    0.275044E-02
     3215.00        0.218951E-01    0.222109E-02
     3345.00        0.150246E-01    0.197005E-02
     3475.00        0.103199E-01    0.143697E-02
     3605.00        0.866531E-02    0.121737E-02
     3735.00        0.396264E-02    0.109099E-02
     3865.00        0.315827E-02    0.989023E-03
     3995.00        0.254562E-02    0.594943E-03
     4125.00        0.206953E-02    0.481900E-03
     4255.00        0.104686E-02    0.264930E-03
     4385.00        0.483851E-03    0.194166E-03
     4515.00        0.499896E-03    0.220083E-03
     4645.00        0.426681E-03    0.120471E-03
     4775.00        0.165841E-03    0.797054E-04
     4905.00        0.185639E-03    0.111870E-03
     5035.00        0.697726E-04    0.871040E-04
     5165.00        0.805436E-05    0.234909E-04
     5295.00        0.111723E-03    0.354382E-04
     5425.00       -0.272140E-04    0.320480E-04
     5555.00        0.627199E-04    0.223474E-04
     5685.00        0.527758E-05    0.147547E-04
     5815.00        0.708677E-07    0.224875E-04
     5945.00        0.708647E-05    0.200044E-04
     6075.00       -0.264684E-06    0.309308E-05
     6205.00        0.346330E-05    0.277966E-05
     6335.00        0.208019E-05    0.227832E-05
     6465.00        0.318621E-05    0.241003E-05
     6595.00       -0.347745E-05    0.201994E-05
     6725.00        0.148984E-06    0.102117E-05
     6855.00       -0.115622E-05    0.564928E-06
     6985.00        0.152304E-06    0.316450E-06
     7115.00        0.188113E-06    0.295855E-06
     7245.00       -0.304257E-06    0.158098E-06
     7375.00        0.570994E-07    0.954632E-07
     7505.00        0.123381E-06    0.166089E-06
     7635.00       -0.135409E-06    0.856887E-07
     7765.00        0.151995E-06    0.159646E-06
     7895.00        0.476565E-07    0.488396E-07
     8025.00       -0.429786E-08    0.171882E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 191909291 U`FLOW=         0 O`FLOW=         0


