 ( Cross-section is:       732013.1190960683 +/-           52.8069255213)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1699.74         2.95253    
     485.000         2243.49         1.60052    
     615.000         939.221         1.16809    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 170270600 U`FLOW=         0 O`FLOW=  21724486


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1699.74         2.95253    
     485.000         2243.49         1.60052    
     615.000         939.221         1.16809    
     745.000         394.713        0.727266    
     875.000         176.513        0.470795    
     1005.00         84.7203        0.407841    
     1135.00         41.8624        0.411800    
     1265.00         22.4745        0.305057    
     1395.00         12.4004        0.190414    
     1525.00         6.84859        0.123399    
     1655.00         4.14199        0.798109E-01
     1785.00         2.38275        0.599256E-01
     1915.00         1.47515        0.410756E-01
     2045.00        0.890426        0.378758E-01
     2175.00        0.612416        0.327493E-01
     2305.00        0.378314        0.170417E-01
     2435.00        0.231255        0.124015E-01
     2565.00        0.143043        0.925510E-02
     2695.00        0.939354E-01    0.644235E-02
     2825.00        0.591793E-01    0.690173E-02
     2955.00        0.583501E-01    0.719732E-02
     3085.00        0.302726E-01    0.481599E-02
     3215.00        0.163658E-01    0.237448E-02
     3345.00        0.158352E-01    0.201307E-02
     3475.00        0.114492E-01    0.159128E-02
     3605.00        0.796537E-02    0.111938E-02
     3735.00        0.520946E-02    0.908780E-03
     3865.00        0.233949E-02    0.625138E-03
     3995.00        0.285922E-02    0.500623E-03
     4125.00        0.156169E-02    0.344577E-03
     4255.00        0.827544E-03    0.220182E-03
     4385.00        0.480696E-03    0.165126E-03
     4515.00        0.662150E-03    0.203304E-03
     4645.00        0.400393E-03    0.123834E-03
     4775.00        0.244245E-03    0.140816E-03
     4905.00        0.109860E-03    0.157379E-03
     5035.00        0.396586E-04    0.559051E-04
     5165.00        0.656963E-04    0.307426E-04
     5295.00        0.259721E-04    0.290115E-04
     5425.00        0.388391E-04    0.295656E-04
     5555.00        0.269385E-04    0.229347E-04
     5685.00        0.355068E-04    0.201834E-04
     5815.00        0.158101E-04    0.126063E-04
     5945.00       -0.136522E-04    0.101727E-04
     6075.00        0.510643E-05    0.402649E-05
     6205.00        0.481855E-05    0.264501E-05
     6335.00        0.132466E-05    0.211724E-05
     6465.00       -0.547660E-06    0.104711E-05
     6595.00        0.177791E-06    0.141908E-05
     6725.00       -0.686698E-06    0.509540E-06
     6855.00       -0.687135E-06    0.326960E-06
     6985.00        0.663086E-07    0.249691E-06
     7115.00        0.208878E-06    0.197501E-06
     7245.00       -0.382039E-08    0.247310E-06
     7375.00       -0.163242E-06    0.215902E-06
     7505.00        0.805260E-07    0.132447E-06
     7635.00       -0.352976E-07    0.287541E-07
     7765.00        0.109006E-06    0.143733E-06
     7895.00        0.328706E-07    0.417514E-07
     8025.00        0.707816E-08    0.134193E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 191995086 U`FLOW=         0 O`FLOW=         0


