 ( Cross-section is:       977682.6259394109 +/-           70.6799817379)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3046.01         4.30949    
     485.000         2628.89         2.17927    
     615.000         1039.57         1.31809    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 170968677 U`FLOW=         0 O`FLOW=  20850171


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3046.01         4.30949    
     485.000         2628.89         2.17927    
     615.000         1039.57         1.31809    
     745.000         428.898         1.15810    
     875.000         189.174        0.958590    
     1005.00         89.8824        0.437839    
     1135.00         45.3215        0.336633    
     1265.00         24.3893        0.641909    
     1395.00         12.2945        0.626717    
     1525.00         7.59138        0.130546    
     1655.00         4.31546        0.874385E-01
     1785.00         2.43643        0.673212E-01
     1915.00         1.64289        0.557797E-01
     2045.00        0.972536        0.353936E-01
     2175.00        0.609704        0.305422E-01
     2305.00        0.390350        0.257124E-01
     2435.00        0.526466        0.281014    
     2565.00       -0.139049        0.280931    
     2695.00        0.100298        0.801673E-02
     2825.00        0.765214E-01    0.757289E-02
     2955.00        0.468501E-01    0.516715E-02
     3085.00        0.296744E-01    0.310750E-02
     3215.00        0.266412E-01    0.283240E-02
     3345.00        0.156412E-01    0.240953E-02
     3475.00        0.112074E-01    0.191131E-02
     3605.00       -0.301557E-02    0.101419E-01
     3735.00        0.147726E-01    0.102378E-01
     3865.00        0.365584E-02    0.697833E-03
     3995.00        0.237847E-02    0.611956E-03
     4125.00        0.120870E-02    0.424572E-03
     4255.00        0.129181E-02    0.360417E-03
     4385.00        0.477067E-03    0.326302E-03
     4515.00        0.598714E-03    0.185929E-03
     4645.00        0.180440E-03    0.104788E-03
     4775.00        0.245623E-03    0.135542E-03
     4905.00        0.183142E-03    0.109653E-03
     5035.00        0.132414E-03    0.846178E-04
     5165.00        0.277328E-05    0.612555E-04
     5295.00        0.266637E-04    0.325547E-04
     5425.00        0.673485E-04    0.373185E-04
     5555.00        0.119752E-04    0.184990E-04
     5685.00        0.716890E-05    0.972246E-05
     5815.00       -0.363268E-04    0.526904E-04
     5945.00        0.529059E-04    0.522108E-04
     6075.00        0.243574E-05    0.341831E-05
     6205.00        0.119375E-05    0.362720E-05
     6335.00        0.152983E-05    0.280460E-05
     6465.00       -0.391539E-05    0.980469E-06
     6595.00       -0.668967E-06    0.655491E-06
     6725.00        0.130590E-06    0.713471E-06
     6855.00       -0.953870E-06    0.596759E-06
     6985.00        0.332470E-06    0.350757E-06
     7115.00       -0.259333E-06    0.129182E-06
     7245.00        0.154440E-06    0.201473E-06
     7375.00        0.999902E-08    0.239644E-06
     7505.00        0.229477E-06    0.289521E-06
     7635.00       -0.451900E-07    0.501241E-07
     7765.00        0.526335E-07    0.842159E-07
     7895.00       -0.139855E-07    0.225488E-07
     8025.00        0.244223E-07    0.410524E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 191818848 U`FLOW=         0 O`FLOW=         0


