 ( Cross-section is:       699392.3598559537 +/-           50.4526537345)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1562.65         3.31051    
     485.000         2173.76         2.32123    
     615.000         915.942         1.43996    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 170077155 U`FLOW=         0 O`FLOW=  21814758


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1562.65         3.31051    
     485.000         2173.76         2.32123    
     615.000         915.942         1.43996    
     745.000         382.778         1.19050    
     875.000         172.132        0.492363    
     1005.00         82.1899        0.331333    
     1135.00         41.3114        0.251124    
     1265.00         21.8941        0.193912    
     1395.00         11.9279        0.184279    
     1525.00         6.78545        0.126548    
     1655.00         3.87436        0.938772E-01
     1785.00         2.36457        0.753982E-01
     1915.00         1.44713        0.446904E-01
     2045.00        0.886893        0.356277E-01
     2175.00        0.551416        0.221628E-01
     2305.00        0.380638        0.170750E-01
     2435.00        0.213186        0.115485E-01
     2565.00        0.146115        0.810469E-02
     2695.00        0.939402E-01    0.570298E-02
     2825.00        0.572924E-01    0.542846E-02
     2955.00        0.461970E-01    0.547466E-02
     3085.00        0.615730E-01    0.349806E-01
     3215.00       -0.110479E-01    0.348545E-01
     3345.00        0.150459E-01    0.170495E-02
     3475.00        0.122555E-01    0.152764E-02
     3605.00        0.576442E-02    0.134787E-02
     3735.00        0.420795E-02    0.874935E-03
     3865.00        0.316417E-02    0.667551E-03
     3995.00        0.174725E-02    0.647797E-03
     4125.00        0.172644E-02    0.358257E-03
     4255.00        0.626387E-03    0.208777E-03
     4385.00        0.672805E-03    0.156859E-03
     4515.00        0.509986E-03    0.193162E-03
     4645.00        0.347479E-03    0.133598E-03
     4775.00        0.120060E-03    0.550697E-04
     4905.00        0.277368E-03    0.768418E-04
     5035.00       -0.247931E-04    0.561814E-04
     5165.00        0.499734E-04    0.426595E-04
     5295.00        0.544193E-04    0.256270E-04
     5425.00        0.719752E-05    0.173091E-04
     5555.00        0.244279E-04    0.205486E-04
     5685.00        0.313719E-04    0.171007E-04
     5815.00        0.106223E-04    0.106209E-04
     5945.00        0.280513E-05    0.500096E-05
     6075.00        0.253295E-05    0.366964E-05
     6205.00        0.490207E-05    0.240011E-05
     6335.00        0.177904E-05    0.201272E-05
     6465.00       -0.699507E-06    0.116339E-05
     6595.00       -0.140429E-06    0.143219E-05
     6725.00       -0.103362E-06    0.109122E-05
     6855.00       -0.122199E-05    0.102469E-05
     6985.00       -0.773286E-07    0.304333E-06
     7115.00       -0.767551E-07    0.277691E-06
     7245.00       -0.238456E-06    0.233610E-06
     7375.00       -0.359593E-07    0.504842E-07
     7505.00        0.127762E-06    0.137725E-06
     7635.00       -0.203069E-07    0.342179E-07
     7765.00        0.878260E-07    0.130934E-06
     7895.00        0.577633E-09    0.392667E-07
     8025.00        0.520995E-08    0.144834E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191891913 U`FLOW=         0 O`FLOW=         0


