 ( Cross-section is:      1253201.3609715067 +/-           90.9298972647)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4703.56         5.61842    
     485.000         2960.97         2.35988    
     615.000         1123.61         1.56387    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171649581 U`FLOW=         0 O`FLOW=  20167550


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4703.56         5.61842    
     485.000         2960.97         2.35988    
     615.000         1123.61         1.56387    
     745.000         456.659         1.04483    
     875.000         199.633        0.735412    
     1005.00         94.9758        0.579595    
     1135.00         47.1447        0.456358    
     1265.00         24.6091        0.379484    
     1395.00         13.3395        0.282819    
     1525.00         7.56327        0.150240    
     1655.00         4.45585        0.105441    
     1785.00         2.64303        0.773188E-01
     1915.00         1.59631        0.551822E-01
     2045.00         1.00231        0.393384E-01
     2175.00        0.604880        0.389104E-01
     2305.00        0.365134        0.336415E-01
     2435.00        0.266728        0.224003E-01
     2565.00        0.143433        0.204935E-01
     2695.00        0.100417        0.894199E-02
     2825.00        0.751904E-01    0.706261E-02
     2955.00        0.573647E-01    0.117952E-01
     3085.00        0.276088E-01    0.111705E-01
     3215.00        0.240497E-01    0.329474E-02
     3345.00        0.155949E-01    0.242667E-02
     3475.00        0.113099E-01    0.176523E-02
     3605.00        0.586902E-02    0.122254E-02
     3735.00        0.696518E-02    0.127900E-02
     3865.00        0.249295E-02    0.120707E-02
     3995.00        0.892393E-03    0.667793E-03
     4125.00        0.167071E-02    0.487476E-03
     4255.00        0.862606E-03    0.335813E-03
     4385.00        0.675953E-03    0.308147E-03
     4515.00        0.381119E-03    0.232456E-03
     4645.00        0.556699E-03    0.243637E-03
     4775.00        0.151945E-03    0.724852E-04
     4905.00        0.913468E-04    0.544610E-04
     5035.00        0.757356E-04    0.498639E-04
     5165.00        0.919086E-04    0.452791E-04
     5295.00        0.910878E-04    0.497384E-04
     5425.00        0.155887E-04    0.340920E-04
     5555.00        0.190602E-04    0.195142E-04
     5685.00       -0.131151E-05    0.160430E-04
     5815.00        0.177248E-04    0.103744E-04
     5945.00        0.680351E-05    0.603010E-05
     6075.00       -0.273629E-05    0.310496E-05
     6205.00        0.863354E-06    0.543728E-05
     6335.00       -0.621409E-05    0.352444E-05
     6465.00       -0.845083E-06    0.992357E-06
     6595.00       -0.104232E-05    0.900893E-06
     6725.00        0.405816E-06    0.854170E-06
     6855.00       -0.382564E-06    0.638359E-06
     6985.00        0.145689E-06    0.284007E-06
     7115.00        0.752759E-06    0.535034E-06
     7245.00       -0.506104E-06    0.341357E-06
     7375.00        0.331562E-06    0.494377E-06
     7505.00        0.122597E-06    0.162200E-06
     7635.00       -0.913073E-07    0.576904E-07
     7765.00       -0.700079E-07    0.286772E-07
     7895.00       -0.279390E-07    0.242878E-07
     8025.00        0.679401E-08    0.102587E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191817131 U`FLOW=         0 O`FLOW=         0


