 ( Cross-section is:       740564.1044105343 +/-           53.4154169876)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1755.90         3.03575    
     485.000         2254.30         1.68897    
     615.000         938.261         1.21511    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 170362116 U`FLOW=         0 O`FLOW=  21660318


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1755.90         3.03575    
     485.000         2254.30         1.68897    
     615.000         938.261         1.21511    
     745.000         394.589        0.892739    
     875.000         176.273        0.635374    
     1005.00         84.4878        0.377169    
     1135.00         42.2658        0.302727    
     1265.00         22.4276        0.257351    
     1395.00         12.5934        0.245225    
     1525.00         6.72160        0.206284    
     1655.00         4.02031        0.888582E-01
     1785.00         2.43665        0.632191E-01
     1915.00         1.49464        0.447755E-01
     2045.00        0.927387        0.399899E-01
     2175.00        0.563992        0.353193E-01
     2305.00        0.390688        0.183460E-01
     2435.00        0.230265        0.115491E-01
     2565.00        0.152720        0.814056E-02
     2695.00        0.906083E-01    0.659723E-02
     2825.00        0.663496E-01    0.532655E-02
     2955.00        0.499097E-01    0.417942E-02
     3085.00        0.319872E-01    0.289252E-02
     3215.00        0.185464E-01    0.220614E-02
     3345.00        0.160004E-01    0.198589E-02
     3475.00        0.116927E-01    0.163496E-02
     3605.00        0.713739E-02    0.126550E-02
     3735.00        0.453105E-02    0.872196E-03
     3865.00        0.337805E-02    0.727566E-03
     3995.00        0.177702E-02    0.647096E-03
     4125.00        0.172408E-02    0.377869E-03
     4255.00        0.694766E-03    0.217559E-03
     4385.00        0.560382E-03    0.161611E-03
     4515.00        0.483607E-03    0.200339E-03
     4645.00        0.441137E-03    0.128067E-03
     4775.00        0.169184E-03    0.514372E-04
     4905.00        0.251409E-03    0.712747E-04
     5035.00        0.120949E-06    0.897026E-04
     5165.00        0.923225E-04    0.867107E-04
     5295.00        0.652091E-04    0.212667E-04
     5425.00        0.298037E-04    0.219099E-04
     5555.00        0.558793E-04    0.311425E-04
     5685.00       -0.804615E-05    0.177739E-04
     5815.00        0.727995E-05    0.637990E-05
     5945.00        0.381758E-05    0.481599E-05
     6075.00        0.167499E-05    0.256555E-05
     6205.00        0.335624E-05    0.258087E-05
     6335.00       -0.472890E-07    0.320599E-05
     6465.00        0.249457E-05    0.263261E-05
     6595.00       -0.721597E-07    0.156215E-05
     6725.00       -0.106878E-05    0.630070E-06
     6855.00        0.240382E-07    0.462539E-06
     6985.00       -0.297504E-06    0.496593E-06
     7115.00       -0.252500E-06    0.291963E-06
     7245.00       -0.643523E-07    0.121784E-06
     7375.00       -0.500635E-08    0.159498E-06
     7505.00       -0.316126E-07    0.182786E-06
     7635.00       -0.475440E-08    0.323816E-07
     7765.00        0.109837E-06    0.150113E-06
     7895.00        0.441562E-07    0.451170E-07
     8025.00       -0.143579E-07    0.624990E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 192022434 U`FLOW=         0 O`FLOW=         0


