 ( Cross-section is:       667012.0381567592 +/-           48.1036515512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1379.14         2.66807    
     485.000         2119.30         1.44873    
     615.000         902.961         1.94814    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169715982 U`FLOW=         0 O`FLOW=  22024183


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1379.14         2.66807    
     485.000         2119.30         1.44873    
     615.000         902.961         1.94814    
     745.000         384.470         1.83680    
     875.000         171.820        0.541607    
     1005.00         82.0883        0.384566    
     1135.00         41.4349        0.251935    
     1265.00         21.6668        0.312035    
     1395.00         12.3007        0.296633    
     1525.00         6.82692        0.155678    
     1655.00         4.01631        0.129406    
     1785.00         2.36253        0.518956E-01
     1915.00         1.40760        0.368469E-01
     2045.00        0.901807        0.281695E-01
     2175.00        0.558538        0.227105E-01
     2305.00        0.399077        0.173506E-01
     2435.00        0.216788        0.109195E-01
     2565.00        0.152459        0.906273E-02
     2695.00        0.957098E-01    0.743685E-02
     2825.00        0.617630E-01    0.519282E-02
     2955.00        0.467768E-01    0.413697E-02
     3085.00        0.313360E-01    0.311321E-02
     3215.00        0.175820E-01    0.215086E-02
     3345.00        0.147923E-01    0.210629E-02
     3475.00        0.112427E-01    0.183997E-02
     3605.00        0.706633E-02    0.106182E-02
     3735.00        0.520434E-02    0.882090E-03
     3865.00        0.347714E-02    0.638465E-03
     3995.00        0.155585E-02    0.682305E-03
     4125.00        0.151074E-02    0.318986E-03
     4255.00        0.105214E-02    0.290305E-03
     4385.00        0.499762E-03    0.166819E-03
     4515.00        0.540763E-03    0.192619E-03
     4645.00        0.257548E-03    0.148729E-03
     4775.00        0.397178E-03    0.135419E-03
     4905.00        0.140121E-03    0.634971E-04
     5035.00        0.918531E-04    0.541815E-04
     5165.00        0.369481E-04    0.221369E-04
     5295.00        0.496562E-04    0.198333E-04
     5425.00       -0.401235E-05    0.229102E-04
     5555.00        0.399891E-04    0.209781E-04
     5685.00        0.257957E-04    0.169780E-04
     5815.00        0.235849E-04    0.114314E-04
     5945.00        0.333448E-05    0.113923E-04
     6075.00       -0.108390E-04    0.903645E-05
     6205.00        0.177536E-05    0.201283E-05
     6335.00        0.127821E-05    0.146595E-05
     6465.00        0.109468E-05    0.168941E-05
     6595.00        0.926621E-06    0.126019E-05
     6725.00       -0.446115E-06    0.640743E-06
     6855.00       -0.108582E-05    0.578701E-06
     6985.00       -0.122793E-06    0.214799E-06
     7115.00       -0.127538E-06    0.121096E-06
     7245.00        0.171559E-06    0.160517E-06
     7375.00       -0.194359E-06    0.694703E-07
     7505.00        0.604625E-07    0.790268E-07
     7635.00        0.477889E-07    0.977979E-07
     7765.00        0.798251E-07    0.116491E-06
     7895.00       -0.102160E-07    0.171964E-07
     8025.00        0.166851E-07    0.335375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 191740165 U`FLOW=         0 O`FLOW=         0


