 ( Cross-section is:      1526348.9936495665 +/-          110.8472821469)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6496.09         5.50961    
     485.000         3279.88         4.55051    
     615.000         1226.28         3.95491    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 159868028 U`FLOW=  12285942 O`FLOW=  19836438


    HIST =   2
 m34                                                                                                 
     225.000        -183.372         4.41301    
     355.000         6496.09         5.50961    
     485.000         3279.88         4.55051    
     615.000         1226.28         3.95491    
     745.000         495.135         1.30455    
     875.000         217.010         1.36302    
     1005.00         101.060         1.15239    
     1135.00         51.0054        0.593795    
     1265.00         27.2077        0.543127    
     1395.00         14.5648        0.254427    
     1525.00         8.34167        0.160192    
     1655.00         4.68646        0.122747    
     1785.00         2.75173        0.248898    
     1915.00         1.98479        0.240036    
     2045.00         1.09921        0.469880E-01
     2175.00        0.662243        0.327438E-01
     2305.00        0.413315        0.215765E-01
     2435.00        0.274554        0.200242E-01
     2565.00        0.179670        0.171688E-01
     2695.00        0.125370        0.130529E-01
     2825.00        0.789373E-01    0.969515E-02
     2955.00        0.536413E-01    0.821559E-02
     3085.00        0.431982E-01    0.782745E-02
     3215.00        0.279174E-01    0.477456E-02
     3345.00        0.153373E-01    0.398313E-02
     3475.00        0.110149E-01    0.170579E-02
     3605.00        0.770513E-02    0.188913E-02
     3735.00        0.955222E-02    0.234408E-02
     3865.00        0.853552E-04    0.221879E-02
     3995.00        0.235806E-02    0.681851E-03
     4125.00        0.216420E-02    0.647105E-03
     4255.00        0.116295E-02    0.406494E-03
     4385.00       -0.561428E-03    0.119232E-02
     4515.00        0.175354E-02    0.119661E-02
     4645.00        0.221754E-03    0.154323E-03
     4775.00        0.190601E-03    0.675022E-04
     4905.00        0.194264E-03    0.105818E-03
     5035.00        0.652018E-04    0.916780E-04
     5165.00        0.141946E-03    0.844912E-04
     5295.00        0.939993E-04    0.549630E-04
     5425.00       -0.363641E-04    0.416569E-04
     5555.00        0.468685E-04    0.256624E-04
     5685.00       -0.381332E-04    0.237429E-04
     5815.00        0.311738E-04    0.119461E-04
     5945.00        0.616564E-06    0.852216E-05
     6075.00       -0.643769E-05    0.704340E-05
     6205.00        0.450410E-05    0.522410E-05
     6335.00       -0.564658E-05    0.400904E-05
     6465.00       -0.585336E-07    0.197802E-05
     6595.00       -0.798165E-06    0.190605E-05
     6725.00       -0.865927E-06    0.139691E-05
     6855.00       -0.787887E-06    0.401532E-06
     6985.00        0.116993E-05    0.806542E-06
     7115.00       -0.658771E-06    0.378219E-06
     7245.00        0.471656E-06    0.820383E-06
     7375.00        0.744884E-07    0.243587E-06
     7505.00       -0.765408E-08    0.892534E-07
     7635.00       -0.960740E-07    0.554353E-07
     7765.00       -0.156639E-07    0.826987E-07
     7895.00       -0.100373E-06    0.751593E-07
     8025.00        0.703693E-08    0.167060E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191990408 U`FLOW=         0 O`FLOW=         0


