 ( Cross-section is:       668670.4820868626 +/-           48.2113951750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1393.54         2.68056    
     485.000         2116.78         2.16154    
     615.000         907.848         2.00781    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 169737980 U`FLOW=         0 O`FLOW=  22016813


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1393.54         2.68056    
     485.000         2116.78         2.16154    
     615.000         907.848         2.00781    
     745.000         380.641         1.00049    
     875.000         171.415        0.504069    
     1005.00         82.3814        0.376270    
     1135.00         41.3953        0.239518    
     1265.00         22.0792        0.332222    
     1395.00         11.8643        0.315007    
     1525.00         6.71548        0.154859    
     1655.00         4.15086        0.140962    
     1785.00         2.34511        0.690498E-01
     1915.00         1.41894        0.379716E-01
     2045.00        0.915370        0.297386E-01
     2175.00        0.542499        0.221987E-01
     2305.00        0.387521        0.161551E-01
     2435.00        0.217955        0.108997E-01
     2565.00        0.156112        0.929389E-02
     2695.00        0.874028E-01    0.746850E-02
     2825.00        0.629221E-01    0.493635E-02
     2955.00        0.493959E-01    0.543630E-02
     3085.00        0.297701E-01    0.465905E-02
     3215.00        0.110390E-01    0.779178E-02
     3345.00        0.239494E-01    0.769202E-02
     3475.00        0.976092E-02    0.141256E-02
     3605.00        0.670768E-02    0.109781E-02
     3735.00        0.451506E-02    0.145029E-02
     3865.00        0.390758E-02    0.124263E-02
     3995.00        0.231217E-02    0.534098E-03
     4125.00        0.164503E-02    0.368502E-03
     4255.00        0.865725E-03    0.306696E-03
     4385.00        0.741818E-03    0.193511E-03
     4515.00        0.317603E-03    0.231692E-03
     4645.00        0.434650E-03    0.132213E-03
     4775.00        0.183817E-03    0.900423E-04
     4905.00        0.137874E-03    0.591335E-04
     5035.00        0.156425E-03    0.545200E-04
     5165.00        0.132078E-06    0.395587E-04
     5295.00        0.540998E-04    0.198679E-04
     5425.00        0.690322E-05    0.183297E-04
     5555.00        0.189743E-04    0.150583E-04
     5685.00        0.253500E-04    0.153523E-04
     5815.00        0.178681E-04    0.973150E-05
     5945.00        0.602959E-05    0.466018E-05
     6075.00        0.480192E-05    0.422260E-05
     6205.00       -0.152211E-05    0.306903E-05
     6335.00        0.262188E-05    0.155393E-05
     6465.00        0.891416E-07    0.179633E-05
     6595.00        0.178080E-05    0.160189E-05
     6725.00       -0.249907E-05    0.978280E-06
     6855.00       -0.170400E-06    0.284210E-06
     6985.00       -0.172529E-06    0.215032E-06
     7115.00       -0.513642E-07    0.133835E-06
     7245.00        0.751183E-07    0.166726E-06
     7375.00       -0.115933E-06    0.548602E-07
     7505.00        0.765126E-07    0.769606E-07
     7635.00        0.258578E-07    0.101166E-06
     7765.00        0.620644E-07    0.120754E-06
     7895.00       -0.160938E-07    0.269153E-07
     8025.00        0.251432E-07    0.390873E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 191754793 U`FLOW=         0 O`FLOW=         0


