 ( Cross-section is:       821887.4207042753 +/-           59.3378556265)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2203.23         3.90454    
     485.000         2385.52         2.64505    
     615.000         972.346         1.49691    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170733608 U`FLOW=         0 O`FLOW=  21299005


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2203.23         3.90454    
     485.000         2385.52         2.64505    
     615.000         972.346         1.49691    
     745.000         403.500        0.932545    
     875.000         178.872        0.560914    
     1005.00         86.2276        0.627497    
     1135.00         42.0109        0.577144    
     1265.00         22.7070        0.196899    
     1395.00         12.3130        0.182713    
     1525.00         7.03192        0.138075    
     1655.00         4.06630        0.843543E-01
     1785.00         2.32822        0.986393E-01
     1915.00         1.51236        0.908148E-01
     2045.00        0.931721        0.303326E-01
     2175.00        0.574926        0.228260E-01
     2305.00        0.373125        0.192620E-01
     2435.00        0.219597        0.154964E-01
     2565.00        0.148467        0.843127E-02
     2695.00        0.969892E-01    0.682520E-02
     2825.00        0.649261E-01    0.585246E-02
     2955.00        0.434390E-01    0.445781E-02
     3085.00        0.303683E-01    0.315531E-02
     3215.00        0.195472E-01    0.268089E-02
     3345.00        0.147620E-01    0.201985E-02
     3475.00        0.108829E-01    0.151406E-02
     3605.00        0.708020E-02    0.111489E-02
     3735.00        0.557026E-02    0.141966E-02
     3865.00        0.244285E-02    0.148880E-02
     3995.00        0.245411E-02    0.794605E-03
     4125.00        0.782490E-03    0.616106E-03
     4255.00        0.957682E-03    0.222739E-03
     4385.00        0.650366E-03    0.254637E-03
     4515.00        0.474705E-03    0.121184E-03
     4645.00        0.230903E-03    0.116351E-03
     4775.00        0.336552E-03    0.118194E-03
     4905.00        0.791849E-04    0.113768E-03
     5035.00        0.419032E-04    0.782084E-04
     5165.00        0.866447E-04    0.275963E-04
     5295.00        0.241953E-05    0.333654E-04
     5425.00        0.354923E-04    0.295330E-04
     5555.00        0.495584E-04    0.241814E-04
     5685.00        0.281244E-05    0.165387E-04
     5815.00        0.103648E-04    0.840431E-05
     5945.00        0.278267E-05    0.585824E-05
     6075.00        0.247606E-05    0.330251E-05
     6205.00        0.417172E-05    0.285863E-05
     6335.00       -0.124391E-05    0.311410E-05
     6465.00        0.100811E-07    0.186985E-05
     6595.00       -0.156074E-06    0.916369E-06
     6725.00       -0.137319E-05    0.866537E-06
     6855.00       -0.281963E-06    0.350258E-06
     6985.00       -0.122616E-06    0.260171E-06
     7115.00        0.715944E-06    0.707938E-06
     7245.00       -0.835367E-06    0.690811E-06
     7375.00        0.237382E-06    0.196272E-06
     7505.00       -0.394785E-07    0.559273E-07
     7635.00        0.947197E-07    0.192289E-06
     7765.00        0.230780E-07    0.567703E-07
     7895.00       -0.649251E-08    0.228867E-07
     8025.00       -0.160583E-07    0.110650E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 192032613 U`FLOW=         0 O`FLOW=         0


