 ( Cross-section is:      1032300.9004296870 +/-           74.6647485186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3357.85         4.44584    
     485.000         2704.52         2.04788    
     615.000         1058.37         1.40969    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171215703 U`FLOW=         0 O`FLOW=  20703014


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3357.85         4.44584    
     485.000         2704.52         2.04788    
     615.000         1058.37         1.40969    
     745.000         437.088         1.17912    
     875.000         193.594         1.68710    
     1005.00         90.4068         1.43374    
     1135.00         45.2812        0.338424    
     1265.00         24.0863        0.257776    
     1395.00         13.0044        0.451521    
     1525.00         8.02613        0.422806    
     1655.00         4.33950        0.991142E-01
     1785.00         2.44356        0.745317E-01
     1915.00         1.61550        0.759116E-01
     2045.00         1.03013        0.659720E-01
     2175.00        0.677946        0.318286E-01
     2305.00        0.361042        0.230318E-01
     2435.00        0.244595        0.126520E-01
     2565.00        0.155900        0.990434E-02
     2695.00        0.108401        0.866069E-02
     2825.00        0.751104E-01    0.744800E-02
     2955.00        0.500398E-01    0.486918E-02
     3085.00        0.291783E-01    0.378329E-02
     3215.00        0.260689E-01    0.315310E-02
     3345.00        0.154348E-01    0.218009E-02
     3475.00        0.122012E-01    0.188919E-02
     3605.00        0.624505E-02    0.111192E-02
     3735.00        0.557825E-02    0.955471E-03
     3865.00        0.389990E-02    0.998670E-03
     3995.00        0.216485E-02    0.931444E-03
     4125.00        0.979548E-03    0.387069E-03
     4255.00        0.129389E-02    0.375982E-03
     4385.00        0.462128E-03    0.193602E-03
     4515.00        0.600531E-03    0.195351E-03
     4645.00        0.347027E-03    0.130818E-03
     4775.00        0.504058E-03    0.226061E-03
     4905.00       -0.148910E-03    0.185139E-03
     5035.00        0.108256E-03    0.415090E-04
     5165.00        0.825973E-04    0.586895E-04
     5295.00       -0.199582E-05    0.559228E-04
     5425.00        0.843856E-04    0.359946E-04
     5555.00        0.285576E-04    0.232032E-04
     5685.00        0.492535E-06    0.121943E-04
     5815.00        0.816233E-05    0.816566E-05
     5945.00        0.416300E-05    0.466083E-05
     6075.00        0.307506E-05    0.307114E-05
     6205.00        0.246136E-05    0.398728E-05
     6335.00       -0.550199E-06    0.283279E-05
     6465.00        0.146838E-04    0.145763E-04
     6595.00       -0.160582E-04    0.146266E-04
     6725.00       -0.537964E-06    0.534243E-06
     6855.00        0.220044E-05    0.211567E-05
     6985.00       -0.185744E-05    0.215752E-05
     7115.00       -0.520618E-06    0.237928E-06
     7245.00        0.377774E-06    0.335961E-06
     7375.00        0.606820E-07    0.150315E-06
     7505.00       -0.184877E-07    0.351773E-06
     7635.00        0.117551E-06    0.965206E-07
     7765.00       -0.858322E-07    0.433399E-07
     7895.00        0.290656E-07    0.322062E-07
     8025.00        0.636782E-08    0.148498E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191918717 U`FLOW=         0 O`FLOW=         0


