 ( Cross-section is:      1660588.2026025711 +/-          120.7456418661)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7326.67         5.42070    
     485.000         3378.90         3.37099    
     615.000         1238.77         2.26603    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153696906 U`FLOW=  18628098 O`FLOW=  19589250


    HIST =   2
 m34                                                                                                 
     225.000        -97.0140         5.75934    
     355.000         7326.67         5.42070    
     485.000         3378.90         3.37099    
     615.000         1238.77         2.26603    
     745.000         498.796         1.54325    
     875.000         217.628        0.902002    
     1005.00         102.329        0.632661    
     1135.00         50.7476        0.582739    
     1265.00         26.7840        0.537474    
     1395.00         14.5758        0.231441    
     1525.00         8.38917        0.268495    
     1655.00         4.49476        0.240510    
     1785.00         2.92241        0.105522    
     1915.00         1.71196        0.869502E-01
     2045.00         1.11420        0.443586E-01
     2175.00        0.606551        0.474654E-01
     2305.00        0.432166        0.424205E-01
     2435.00        0.267749        0.179491E-01
     2565.00        0.189540        0.218510E-01
     2695.00        0.114318        0.227983E-01
     2825.00        0.634776E-01    0.137409E-01
     2955.00        0.554615E-01    0.582812E-02
     3085.00        0.384317E-01    0.496914E-02
     3215.00        0.235905E-01    0.377920E-02
     3345.00        0.179253E-01    0.320366E-02
     3475.00        0.107734E-01    0.202755E-02
     3605.00        0.803321E-02    0.161508E-02
     3735.00        0.724421E-02    0.163801E-02
     3865.00        0.911996E-03    0.136679E-02
     3995.00        0.293109E-02    0.766725E-03
     4125.00        0.159366E-02    0.490305E-03
     4255.00        0.120167E-02    0.479005E-03
     4385.00        0.604668E-03    0.526913E-03
     4515.00        0.118751E-03    0.428028E-03
     4645.00        0.324416E-03    0.115528E-03
     4775.00        0.402126E-03    0.214573E-03
     4905.00       -0.151184E-03    0.203801E-03
     5035.00        0.195761E-03    0.989365E-04
     5165.00        0.830139E-04    0.721028E-04
     5295.00        0.587488E-04    0.369455E-04
     5425.00       -0.278981E-04    0.274390E-04
     5555.00        0.113663E-04    0.188168E-04
     5685.00        0.252198E-04    0.134964E-04
     5815.00        0.302454E-05    0.106295E-04
     5945.00        0.209123E-05    0.763557E-05
     6075.00       -0.480787E-05    0.305074E-05
     6205.00       -0.654569E-05    0.236127E-05
     6335.00        0.198996E-05    0.246028E-05
     6465.00       -0.418853E-05    0.249572E-05
     6595.00        0.180560E-05    0.140268E-05
     6725.00       -0.172237E-05    0.708573E-06
     6855.00       -0.142032E-06    0.830458E-06
     6985.00        0.522831E-06    0.783866E-06
     7115.00       -0.475720E-06    0.362530E-06
     7245.00        0.611862E-06    0.947063E-06
     7375.00        0.183983E-06    0.292057E-06
     7505.00       -0.111995E-06    0.606197E-07
     7635.00       -0.135603E-06    0.512582E-07
     7765.00       -0.267527E-07    0.418071E-07
     7895.00       -0.402190E-07    0.346883E-07
     8025.00       -0.173655E-07    0.880034E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191914254 U`FLOW=         0 O`FLOW=         0


