 ( Cross-section is:       640094.2861972261 +/-           46.1235738371)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1252.69         2.51507    
     485.000         2063.45         1.47211    
     615.000         890.113         1.09240    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169627795 U`FLOW=         0 O`FLOW=  22171000


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1252.69         2.51507    
     485.000         2063.45         1.47211    
     615.000         890.113         1.09240    
     745.000         375.599        0.727591    
     875.000         170.183        0.536079    
     1005.00         81.5757        0.311041    
     1135.00         40.9334        0.226408    
     1265.00         21.6993        0.169271    
     1395.00         12.0023        0.138755    
     1525.00         6.70140        0.107792    
     1655.00         4.01481        0.747463E-01
     1785.00         2.36075        0.535875E-01
     1915.00         1.38067        0.379140E-01
     2045.00        0.941187        0.333614E-01
     2175.00        0.531127        0.275264E-01
     2305.00        0.380863        0.158002E-01
     2435.00        0.216009        0.120671E-01
     2565.00        0.145718        0.813330E-02
     2695.00        0.919528E-01    0.561068E-02
     2825.00        0.676668E-01    0.477758E-02
     2955.00        0.406572E-01    0.394983E-02
     3085.00        0.362033E-01    0.322168E-02
     3215.00        0.148495E-01    0.251156E-02
     3345.00        0.146639E-01    0.164436E-02
     3475.00        0.112717E-01    0.140174E-02
     3605.00        0.629453E-02    0.111391E-02
     3735.00        0.557370E-02    0.839131E-03
     3865.00        0.248979E-02    0.453681E-03
     3995.00        0.253744E-02    0.485660E-03
     4125.00        0.128277E-02    0.332141E-03
     4255.00        0.915092E-03    0.354678E-03
     4385.00        0.105479E-02    0.303719E-03
     4515.00        0.760136E-03    0.301755E-03
     4645.00       -0.106857E-03    0.248518E-03
     4775.00        0.284160E-03    0.106672E-03
     4905.00        0.792024E-04    0.565414E-04
     5035.00        0.173749E-03    0.492915E-04
     5165.00        0.222270E-04    0.213646E-04
     5295.00        0.465422E-04    0.192675E-04
     5425.00        0.247135E-04    0.207006E-04
     5555.00        0.121357E-04    0.169519E-04
     5685.00        0.402118E-04    0.160454E-04
     5815.00        0.279982E-05    0.915294E-05
     5945.00        0.818996E-05    0.507275E-05
     6075.00       -0.660671E-06    0.363574E-05
     6205.00        0.242880E-06    0.165094E-05
     6335.00        0.544682E-05    0.235180E-05
     6465.00       -0.116959E-05    0.215055E-05
     6595.00        0.380972E-06    0.123264E-05
     6725.00       -0.110666E-05    0.520087E-06
     6855.00       -0.509922E-06    0.265623E-06
     6985.00       -0.587466E-07    0.215438E-06
     7115.00       -0.159690E-06    0.194987E-06
     7245.00        0.677537E-07    0.154177E-06
     7375.00       -0.153353E-06    0.766320E-07
     7505.00       -0.218345E-07    0.590775E-07
     7635.00        0.573927E-07    0.100072E-06
     7765.00       -0.992819E-08    0.232326E-07
     7895.00        0.990051E-07    0.107411E-06
     8025.00        0.106141E-07    0.101471E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191798795 U`FLOW=         0 O`FLOW=         0


