 ( Cross-section is:      1045389.6160077343 +/-           75.6176742280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3450.08         4.59185    
     485.000         2713.77         2.23418    
     615.000         1060.11         1.52338    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 171028172 U`FLOW=         0 O`FLOW=  20648688


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3450.08         4.59185    
     485.000         2713.77         2.23418    
     615.000         1060.11         1.52338    
     745.000         435.320         1.45803    
     875.000         191.317         1.26010    
     1005.00         90.6322         1.18579    
     1135.00         46.7498         1.06323    
     1265.00         24.2432        0.255554    
     1395.00         13.1154        0.192600    
     1525.00         7.64962        0.137654    
     1655.00         4.33877        0.976659E-01
     1785.00         2.48570        0.655358E-01
     1915.00         1.61434        0.526607E-01
     2045.00        0.930692        0.375266E-01
     2175.00        0.678567        0.302356E-01
     2305.00        0.350360        0.210602E-01
     2435.00        0.242391        0.132487E-01
     2565.00        0.162651        0.104087E-01
     2695.00        0.103871        0.812089E-02
     2825.00        0.781030E-01    0.726475E-02
     2955.00        0.492519E-01    0.620386E-02
     3085.00        0.266638E-01    0.559889E-02
     3215.00        0.263995E-01    0.293928E-02
     3345.00        0.171759E-01    0.205010E-02
     3475.00        0.112656E-01    0.176411E-02
     3605.00        0.666719E-02    0.110529E-02
     3735.00        0.523299E-02    0.102125E-02
     3865.00        0.253924E-02    0.705190E-03
     3995.00        0.319831E-02    0.643064E-03
     4125.00        0.123109E-02    0.390636E-03
     4255.00        0.654030E-03    0.416615E-03
     4385.00        0.907430E-03    0.343697E-03
     4515.00        0.573177E-03    0.212546E-03
     4645.00        0.318461E-03    0.124326E-03
     4775.00        0.273143E-03    0.103685E-03
     4905.00        0.857856E-04    0.586055E-04
     5035.00        0.101717E-03    0.362164E-04
     5165.00        0.464845E-04    0.362080E-04
     5295.00        0.362660E-04    0.350190E-04
     5425.00        0.872890E-04    0.388746E-04
     5555.00        0.157650E-04    0.248271E-04
     5685.00        0.760365E-05    0.914709E-05
     5815.00        0.910755E-05    0.105539E-04
     5945.00        0.242705E-05    0.711879E-05
     6075.00        0.147462E-05    0.452032E-05
     6205.00       -0.647735E-07    0.204091E-05
     6335.00       -0.682233E-06    0.286323E-05
     6465.00       -0.394568E-06    0.161749E-05
     6595.00       -0.104121E-05    0.167365E-05
     6725.00       -0.512525E-06    0.883027E-06
     6855.00        0.337490E-06    0.817432E-06
     6985.00       -0.178504E-05    0.146562E-05
     7115.00        0.107690E-05    0.126716E-05
     7245.00        0.200968E-06    0.300057E-06
     7375.00       -0.115580E-06    0.689022E-07
     7505.00        0.252770E-06    0.333660E-06
     7635.00        0.741756E-07    0.100782E-06
     7765.00       -0.511385E-07    0.386331E-07
     7895.00       -0.107725E-07    0.262613E-07
     8025.00       -0.165365E-07    0.106327E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191676860 U`FLOW=         0 O`FLOW=         0


