 ( Cross-section is:       667478.4733578549 +/-           48.1885924937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1408.35         14.3876    
     485.000         2102.18         14.2904    
     615.000         901.913         1.78505    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 169832719 U`FLOW=         0 O`FLOW=  22000065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1408.35         14.3876    
     485.000         2102.18         14.2904    
     615.000         901.913         1.78505    
     745.000         380.532        0.649682    
     875.000         170.750        0.451073    
     1005.00         81.5024        0.330610    
     1135.00         40.3224        0.254741    
     1265.00         21.8770        0.185312    
     1395.00         11.8658        0.143850    
     1525.00         6.61121        0.105467    
     1655.00         3.91631        0.101486    
     1785.00         2.34648        0.846662E-01
     1915.00         1.37928        0.352462E-01
     2045.00        0.917774        0.290866E-01
     2175.00        0.507636        0.234046E-01
     2305.00        0.363021        0.162215E-01
     2435.00        0.216328        0.116432E-01
     2565.00        0.145151        0.765901E-02
     2695.00        0.884135E-01    0.588901E-02
     2825.00        0.596821E-01    0.459598E-02
     2955.00        0.412244E-01    0.460947E-02
     3085.00        0.334032E-01    0.382828E-02
     3215.00        0.191599E-01    0.188986E-02
     3345.00        0.139884E-01    0.162768E-02
     3475.00        0.105685E-01    0.171773E-02
     3605.00        0.571992E-02    0.157279E-02
     3735.00        0.499086E-02    0.883902E-03
     3865.00        0.185566E-02    0.511298E-03
     3995.00        0.209723E-02    0.415301E-03
     4125.00        0.186967E-02    0.321147E-03
     4255.00        0.754355E-03    0.287922E-03
     4385.00        0.540037E-03    0.257026E-03
     4515.00        0.614002E-03    0.268171E-03
     4645.00        0.285481E-03    0.866766E-04
     4775.00        0.116227E-03    0.781311E-04
     4905.00        0.158565E-03    0.539879E-04
     5035.00        0.732371E-04    0.318840E-04
     5165.00        0.407448E-04    0.220669E-04
     5295.00        0.394298E-04    0.165650E-04
     5425.00        0.197494E-04    0.152072E-04
     5555.00        0.234445E-04    0.153747E-04
     5685.00        0.214083E-04    0.159551E-04
     5815.00        0.963195E-05    0.807759E-05
     5945.00        0.688917E-05    0.698605E-05
     6075.00       -0.114096E-04    0.137844E-04
     6205.00        0.116482E-04    0.124548E-04
     6335.00        0.264850E-05    0.178955E-05
     6465.00        0.212503E-07    0.209658E-05
     6595.00        0.361549E-06    0.127041E-05
     6725.00       -0.120397E-05    0.601659E-06
     6855.00       -0.324481E-06    0.265958E-06
     6985.00       -0.306139E-07    0.199372E-06
     7115.00       -0.449996E-06    0.275880E-06
     7245.00        0.361392E-06    0.284151E-06
     7375.00       -0.626417E-07    0.832447E-07
     7505.00        0.707344E-07    0.125403E-06
     7635.00       -0.979373E-07    0.358371E-07
     7765.00        0.109954E-06    0.107411E-06
     7895.00        0.576109E-07    0.374672E-07
     8025.00       -0.437859E-07    0.234287E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 191832784 U`FLOW=         0 O`FLOW=         0


