 ( Cross-section is:      1002530.5377004605 +/-           72.4862151295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3186.11         4.84946    
     485.000         2661.67         2.97332    
     615.000         1050.25         1.34346    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 171167072 U`FLOW=         0 O`FLOW=  20788444


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3186.11         4.84946    
     485.000         2661.67         2.97332    
     615.000         1050.25         1.34346    
     745.000         432.607        0.934625    
     875.000         190.156         1.06382    
     1005.00         92.1490        0.928866    
     1135.00         45.3006        0.350407    
     1265.00         24.3797        0.236916    
     1395.00         13.0245        0.206368    
     1525.00         7.42901        0.147942    
     1655.00         4.45086        0.999754E-01
     1785.00         2.47205        0.780437E-01
     1915.00         1.61723        0.555235E-01
     2045.00        0.976470        0.382460E-01
     2175.00        0.648397        0.255421E-01
     2305.00        0.369516        0.180292E-01
     2435.00        0.243439        0.125619E-01
     2565.00        0.156028        0.931076E-02
     2695.00        0.100506        0.786764E-02
     2825.00        0.780986E-01    0.708633E-02
     2955.00        0.520439E-01    0.482990E-02
     3085.00        0.291652E-01    0.311453E-02
     3215.00        0.253871E-01    0.277753E-02
     3345.00        0.179743E-01    0.227229E-02
     3475.00        0.107096E-01    0.182906E-02
     3605.00        0.866127E-02    0.131364E-02
     3735.00        0.421345E-02    0.142789E-02
     3865.00        0.287030E-02    0.117917E-02
     3995.00        0.252775E-02    0.560350E-03
     4125.00        0.156250E-02    0.379908E-03
     4255.00        0.896950E-03    0.377118E-03
     4385.00        0.609852E-03    0.321779E-03
     4515.00        0.573370E-03    0.224253E-03
     4645.00        0.441980E-03    0.151037E-03
     4775.00        0.159084E-03    0.157816E-03
     4905.00        0.685203E-04    0.503379E-04
     5035.00        0.117386E-03    0.370908E-04
     5165.00        0.410013E-04    0.351076E-04
     5295.00        0.398252E-04    0.310747E-04
     5425.00        0.626992E-04    0.339253E-04
     5555.00        0.271122E-04    0.187867E-04
     5685.00        0.155351E-04    0.137806E-04
     5815.00       -0.302051E-06    0.129609E-04
     5945.00        0.218495E-05    0.459009E-05
     6075.00        0.301380E-05    0.348337E-05
     6205.00        0.138316E-05    0.415272E-05
     6335.00        0.275919E-05    0.348697E-05
     6465.00       -0.342666E-05    0.176468E-05
     6595.00       -0.486991E-06    0.137672E-05
     6725.00       -0.999590E-06    0.123351E-05
     6855.00       -0.733847E-06    0.353201E-06
     6985.00        0.172849E-05    0.138707E-05
     7115.00       -0.214398E-05    0.137716E-05
     7245.00        0.265398E-06    0.276584E-06
     7375.00       -0.172635E-07    0.247595E-06
     7505.00        0.231141E-06    0.304064E-06
     7635.00        0.873632E-07    0.941845E-07
     7765.00       -0.273638E-07    0.377137E-07
     7895.00       -0.190565E-07    0.335131E-07
     8025.00       -0.279688E-07    0.269766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191955516 U`FLOW=         0 O`FLOW=         0


