 ( Cross-section is:       876759.0840465827 +/-           63.3065282574)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2487.53         5.70511    
     485.000         2475.00         4.74656    
     615.000         1026.16         26.3383    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 170643348 U`FLOW=         0 O`FLOW=  21137486


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2487.53         5.70511    
     485.000         2475.00         4.74656    
     615.000         1026.16         26.3383    
     745.000         387.857         26.3189    
     875.000         184.338        0.649329    
     1005.00         87.9304        0.438633    
     1135.00         43.5602        0.293415    
     1265.00         23.3967        0.209613    
     1395.00         12.6741        0.188159    
     1525.00         7.21338        0.131672    
     1655.00         4.18412        0.905712E-01
     1785.00         2.42904        0.597231E-01
     1915.00         1.52319        0.451838E-01
     2045.00        0.966064        0.325579E-01
     2175.00        0.603393        0.238531E-01
     2305.00        0.368964        0.166390E-01
     2435.00        0.241628        0.125120E-01
     2565.00        0.154506        0.911618E-02
     2695.00        0.953868E-01    0.113903E-01
     2825.00        0.734705E-01    0.106460E-01
     2955.00        0.873752E-02    0.409073E-01
     3085.00        0.722980E-01    0.408903E-01
     3215.00        0.198854E-01    0.316570E-02
     3345.00        0.149826E-01    0.204002E-02
     3475.00        0.241097E-01    0.135243E-01
     3605.00       -0.441050E-02    0.135171E-01
     3735.00        0.399404E-02    0.813902E-03
     3865.00        0.371743E-02    0.774440E-03
     3995.00        0.225996E-02    0.513023E-03
     4125.00        0.116957E-02    0.500662E-03
     4255.00        0.143018E-02    0.396880E-03
     4385.00        0.668545E-03    0.288079E-03
     4515.00        0.749542E-03    0.328612E-03
     4645.00       -0.146096E-03    0.363732E-03
     4775.00        0.509506E-03    0.212540E-03
     4905.00        0.672112E-04    0.625008E-04
     5035.00        0.297192E-04    0.548779E-04
     5165.00        0.804349E-04    0.330485E-04
     5295.00       -0.267370E-05    0.308280E-04
     5425.00        0.785215E-04    0.372151E-04
     5555.00       -0.687306E-04    0.994827E-04
     5685.00        0.126029E-03    0.980358E-04
     5815.00        0.690330E-07    0.627499E-05
     5945.00       -0.530641E-06    0.761504E-05
     6075.00        0.911213E-05    0.383760E-05
     6205.00        0.124772E-05    0.338064E-05
     6335.00       -0.215324E-05    0.192369E-05
     6465.00        0.519163E-06    0.201499E-05
     6595.00       -0.278777E-06    0.815043E-06
     6725.00       -0.140963E-05    0.619759E-06
     6855.00        0.149285E-06    0.591271E-06
     6985.00       -0.251693E-06    0.575462E-06
     7115.00       -0.285899E-06    0.208087E-06
     7245.00       -0.539197E-07    0.174066E-06
     7375.00        0.125829E-06    0.204814E-06
     7505.00       -0.807013E-07    0.472128E-07
     7635.00        0.176975E-06    0.222545E-06
     7765.00        0.949488E-07    0.730282E-07
     7895.00       -0.418173E-07    0.449068E-07
     8025.00       -0.148587E-07    0.208080E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 191780834 U`FLOW=         0 O`FLOW=         0


