 ( Cross-section is:       936464.0847298626 +/-           67.6959104611)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2813.98         3.99337    
     485.000         2570.41         1.98488    
     615.000         1022.35         1.42697    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 170904194 U`FLOW=         0 O`FLOW=  20956337


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2813.98         3.99337    
     485.000         2570.41         1.98488    
     615.000         1022.35         1.42697    
     745.000         425.689         1.71104    
     875.000         184.454         1.53784    
     1005.00         89.7983        0.495228    
     1135.00         44.4720        0.320250    
     1265.00         23.7038        0.235955    
     1395.00         12.8074        0.197065    
     1525.00         7.32361        0.129972    
     1655.00         4.25596        0.876671E-01
     1785.00         2.17980        0.301771    
     1915.00         1.87657        0.298659    
     2045.00        0.986517        0.335591E-01
     2175.00        0.608041        0.245959E-01
     2305.00        0.359973        0.163472E-01
     2435.00        0.249026        0.129943E-01
     2565.00        0.145599        0.992904E-02
     2695.00        0.101282        0.820966E-02
     2825.00        0.689466E-01    0.661694E-02
     2955.00        0.508343E-01    0.446600E-02
     3085.00        0.301557E-01    0.340003E-02
     3215.00        0.247572E-01    0.284856E-02
     3345.00        0.154351E-01    0.219347E-02
     3475.00        0.100326E-01    0.152449E-02
     3605.00        0.793641E-02    0.133817E-02
     3735.00        0.498978E-02    0.818384E-03
     3865.00        0.372165E-02    0.759587E-03
     3995.00        0.183309E-02    0.537475E-03
     4125.00        0.112474E-02    0.342294E-03
     4255.00        0.881184E-03    0.258742E-03
     4385.00        0.899729E-03    0.301925E-03
     4515.00        0.375639E-03    0.221974E-03
     4645.00        0.424764E-03    0.159790E-03
     4775.00        0.291741E-03    0.113098E-03
     4905.00        0.107054E-03    0.540755E-04
     5035.00        0.590588E-04    0.366804E-04
     5165.00        0.905481E-04    0.398227E-04
     5295.00        0.145154E-04    0.294459E-04
     5425.00        0.765838E-04    0.357497E-04
     5555.00        0.117086E-04    0.233212E-04
     5685.00        0.116943E-04    0.101750E-04
     5815.00        0.217941E-05    0.103908E-04
     5945.00        0.106283E-04    0.691270E-05
     6075.00        0.125848E-05    0.508070E-05
     6205.00        0.156513E-05    0.323330E-05
     6335.00        0.149516E-05    0.248127E-05
     6465.00       -0.276640E-05    0.107431E-05
     6595.00        0.514932E-06    0.125290E-05
     6725.00       -0.235334E-05    0.975280E-06
     6855.00       -0.159172E-06    0.336674E-06
     6985.00        0.417817E-06    0.365639E-06
     7115.00       -0.331753E-06    0.232470E-06
     7245.00        0.515021E-07    0.173052E-06
     7375.00        0.967118E-07    0.234262E-06
     7505.00       -0.651835E-07    0.479234E-07
     7635.00        0.202321E-06    0.256890E-06
     7765.00        0.622012E-07    0.755315E-07
     7895.00       -0.437108E-08    0.393607E-07
     8025.00       -0.222170E-07    0.213061E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 191860531 U`FLOW=         0 O`FLOW=         0


