 ( Cross-section is:       636797.6009843420 +/-           45.9076208131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1236.40         2.51592    
     485.000         2058.06         1.39820    
     615.000         889.134         1.64043    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 169496822 U`FLOW=         0 O`FLOW=  22181321


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1236.40         2.51592    
     485.000         2058.06         1.39820    
     615.000         889.134         1.64043    
     745.000         374.206         1.49343    
     875.000         169.439        0.484702    
     1005.00         81.5655        0.523977    
     1135.00         40.7974        0.540616    
     1265.00         21.1907        0.320079    
     1395.00         12.0074        0.137088    
     1525.00         6.73907        0.105998    
     1655.00         4.10367        0.873500E-01
     1785.00         2.25135        0.677773E-01
     1915.00         1.41998        0.372945E-01
     2045.00        0.919583        0.288931E-01
     2175.00        0.524965        0.227773E-01
     2305.00        0.388104        0.173780E-01
     2435.00        0.221692        0.109590E-01
     2565.00        0.146777        0.847358E-02
     2695.00        0.855460E-01    0.579773E-02
     2825.00        0.657924E-01    0.474371E-02
     2955.00        0.438309E-01    0.386788E-02
     3085.00        0.340645E-01    0.281374E-02
     3215.00        0.189484E-01    0.205673E-02
     3345.00        0.147361E-01    0.168663E-02
     3475.00        0.912684E-02    0.143841E-02
     3605.00        0.769134E-02    0.121404E-02
     3735.00        0.418736E-02    0.108278E-02
     3865.00        0.358811E-02    0.664036E-03
     3995.00        0.176847E-02    0.653256E-03
     4125.00        0.170462E-02    0.313217E-03
     4255.00        0.107285E-02    0.274275E-03
     4385.00        0.519704E-03    0.162424E-03
     4515.00        0.543967E-03    0.172795E-03
     4645.00        0.294340E-03    0.104108E-03
     4775.00        0.296014E-03    0.113844E-03
     4905.00        0.247524E-03    0.138186E-03
     5035.00       -0.603635E-05    0.125427E-03
     5165.00        0.111170E-04    0.262178E-04
     5295.00        0.396217E-04    0.165998E-04
     5425.00        0.318683E-04    0.162701E-04
     5555.00        0.142100E-04    0.142410E-04
     5685.00        0.275338E-04    0.168071E-04
     5815.00        0.822744E-05    0.862870E-05
     5945.00        0.723054E-05    0.594572E-05
     6075.00        0.102933E-05    0.422237E-05
     6205.00        0.164209E-05    0.216751E-05
     6335.00        0.108185E-05    0.233977E-05
     6465.00        0.163300E-05    0.167502E-05
     6595.00       -0.434724E-06    0.116702E-05
     6725.00       -0.510622E-06    0.420347E-06
     6855.00       -0.635327E-06    0.337231E-06
     6985.00       -0.184401E-06    0.203724E-06
     7115.00       -0.129672E-06    0.154780E-06
     7245.00        0.101833E-06    0.185833E-06
     7375.00       -0.285429E-07    0.141401E-06
     7505.00       -0.108968E-07    0.690230E-07
     7635.00        0.614537E-07    0.991812E-07
     7765.00       -0.890517E-08    0.207197E-07
     7895.00        0.958655E-07    0.105867E-06
     8025.00       -0.699522E-08    0.108320E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191678143 U`FLOW=         0 O`FLOW=         0


