 ( Cross-section is:       907109.3970038182 +/-           65.5449574010)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2639.47         3.85301    
     485.000         2532.66         1.87754    
     615.000         1012.07         1.53204    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 170804541 U`FLOW=         0 O`FLOW=  21076892


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2639.47         3.85301    
     485.000         2532.66         1.87754    
     615.000         1012.07         1.53204    
     745.000         421.172         1.21407    
     875.000         187.271        0.674498    
     1005.00         88.6564        0.395620    
     1135.00         44.1246        0.307046    
     1265.00         23.7210        0.264118    
     1395.00         12.3798        0.249869    
     1525.00         7.73474        0.276653    
     1655.00         4.05130        0.259048    
     1785.00         2.48016        0.779664E-01
     1915.00         1.52557        0.477399E-01
     2045.00        0.981967        0.327514E-01
     2175.00        0.617766        0.238722E-01
     2305.00        0.370239        0.175733E-01
     2435.00        0.237332        0.144245E-01
     2565.00        0.151575        0.100292E-01
     2695.00        0.984491E-01    0.815742E-02
     2825.00        0.720182E-01    0.706443E-02
     2955.00        0.503408E-01    0.426995E-02
     3085.00        0.297238E-01    0.314300E-02
     3215.00        0.255297E-01    0.258327E-02
     3345.00        0.157462E-01    0.221267E-02
     3475.00        0.859700E-02    0.174236E-02
     3605.00        0.939909E-02    0.144428E-02
     3735.00        0.381199E-02    0.875489E-03
     3865.00        0.314547E-02    0.704983E-03
     3995.00        0.277467E-02    0.639810E-03
     4125.00        0.126324E-02    0.437463E-03
     4255.00        0.123234E-02    0.329348E-03
     4385.00        0.596359E-03    0.312960E-03
     4515.00        0.636200E-03    0.205858E-03
     4645.00        0.299745E-03    0.814091E-04
     4775.00        0.258744E-03    0.117756E-03
     4905.00        0.874654E-04    0.802498E-04
     5035.00        0.261219E-04    0.778338E-04
     5165.00        0.560483E-04    0.353785E-04
     5295.00        0.152721E-04    0.303600E-04
     5425.00        0.111051E-03    0.410795E-04
     5555.00        0.119968E-04    0.203840E-04
     5685.00        0.213269E-04    0.150885E-04
     5815.00       -0.126622E-04    0.124796E-04
     5945.00        0.352029E-05    0.437660E-05
     6075.00        0.585477E-05    0.441849E-05
     6205.00       -0.444299E-06    0.346054E-05
     6335.00       -0.147630E-05    0.165356E-05
     6465.00        0.516212E-06    0.216646E-05
     6595.00       -0.556113E-06    0.744267E-06
     6725.00       -0.512709E-06    0.525770E-06
     6855.00       -0.577429E-06    0.435215E-06
     6985.00        0.362727E-06    0.368327E-06
     7115.00        0.216892E-07    0.360953E-06
     7245.00       -0.333194E-06    0.355759E-06
     7375.00        0.788379E-07    0.224052E-06
     7505.00       -0.536464E-08    0.547017E-07
     7635.00        0.151539E-06    0.241380E-06
     7765.00        0.850768E-07    0.755709E-07
     7895.00       -0.392877E-07    0.346209E-07
     8025.00        0.243225E-08    0.113478E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 191881433 U`FLOW=         0 O`FLOW=         0


