 ( Cross-section is:      1529591.9965356763 +/-          111.1327870843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6578.34         5.74728    
     485.000         3253.47         3.36890    
     615.000         1207.10         1.82521    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 158420151 U`FLOW=  13721561 O`FLOW=  19777216


    HIST =   2
 m34                                                                                                 
     225.000        -179.799         4.59797    
     355.000         6578.34         5.74728    
     485.000         3253.47         3.36890    
     615.000         1207.10         1.82521    
     745.000         488.391         1.42335    
     875.000         213.281         1.16924    
     1005.00         99.0793        0.778017    
     1135.00         49.9467        0.441106    
     1265.00         26.1698        0.364015    
     1395.00         14.4673        0.247431    
     1525.00         8.09502        0.190837    
     1655.00         4.46777        0.135635    
     1785.00         2.89407        0.828136E-01
     1915.00         1.66989        0.602791E-01
     2045.00         1.07925        0.488228E-01
     2175.00        0.612155        0.330317E-01
     2305.00        0.388527        0.313095E-01
     2435.00        0.283821        0.277618E-01
     2565.00        0.173377        0.125421E-01
     2695.00        0.124001        0.113140E-01
     2825.00        0.754022E-01    0.926568E-02
     2955.00        0.453319E-01    0.100634E-01
     3085.00        0.423515E-01    0.715072E-02
     3215.00        0.204145E-01    0.437701E-02
     3345.00        0.224848E-01    0.377048E-02
     3475.00        0.839169E-02    0.195851E-02
     3605.00        0.799581E-02    0.137349E-02
     3735.00        0.580421E-02    0.118049E-02
     3865.00        0.302861E-02    0.883315E-03
     3995.00        0.191677E-02    0.586642E-03
     4125.00        0.211598E-02    0.668008E-03
     4255.00        0.907359E-03    0.465037E-03
     4385.00        0.837836E-03    0.307295E-03
     4515.00        0.466346E-03    0.238876E-03
     4645.00        0.298347E-03    0.100525E-03
     4775.00        0.211013E-03    0.129978E-03
     4905.00        0.256830E-03    0.126853E-03
     5035.00        0.132034E-04    0.101140E-03
     5165.00        0.893220E-04    0.763963E-04
     5295.00        0.678879E-04    0.437949E-04
     5425.00        0.503431E-05    0.258444E-04
     5555.00        0.367906E-04    0.241401E-04
     5685.00       -0.852718E-05    0.151093E-04
     5815.00        0.140012E-04    0.123397E-04
     5945.00       -0.742094E-06    0.406583E-05
     6075.00       -0.793654E-06    0.625643E-05
     6205.00       -0.445786E-05    0.177277E-05
     6335.00       -0.756927E-06    0.193268E-05
     6465.00       -0.108825E-05    0.180062E-05
     6595.00        0.137511E-04    0.117412E-04
     6725.00       -0.138462E-04    0.117754E-04
     6855.00       -0.368043E-06    0.641373E-06
     6985.00        0.448237E-06    0.667559E-06
     7115.00       -0.203873E-06    0.157550E-06
     7245.00        0.587131E-06    0.787076E-06
     7375.00        0.188848E-06    0.241179E-06
     7505.00       -0.389686E-07    0.915323E-07
     7635.00       -0.128643E-06    0.643700E-07
     7765.00       -0.972347E-07    0.504672E-07
     7895.00       -0.153197E-07    0.175967E-07
     8025.00       -0.534810E-08    0.175847E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191918928 U`FLOW=         0 O`FLOW=         0


