 ( Cross-section is:       729398.2519630964 +/-           52.6073415995)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1694.35         2.95744    
     485.000         2236.30         1.62675    
     615.000         934.925         1.33817    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 170192755 U`FLOW=         0 O`FLOW=  21725622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1694.35         2.95744    
     485.000         2236.30         1.62675    
     615.000         934.925         1.33817    
     745.000         392.429        0.981724    
     875.000         176.438        0.511730    
     1005.00         83.8146        0.350182    
     1135.00         42.1714        0.260509    
     1265.00         22.4290        0.319036    
     1395.00         12.3001        0.323376    
     1525.00         6.80081        0.169961    
     1655.00         4.09412        0.806838E-01
     1785.00         2.40079        0.587055E-01
     1915.00         1.47808        0.413184E-01
     2045.00        0.903139        0.308535E-01
     2175.00        0.573757        0.231707E-01
     2305.00        0.372724        0.167054E-01
     2435.00        0.233636        0.123739E-01
     2565.00        0.148897        0.988322E-02
     2695.00        0.909483E-01    0.695931E-02
     2825.00        0.631912E-01    0.579648E-02
     2955.00        0.488262E-01    0.500119E-02
     3085.00        0.317623E-01    0.317275E-02
     3215.00        0.176376E-01    0.235225E-02
     3345.00        0.154039E-01    0.205311E-02
     3475.00        0.115248E-01    0.155179E-02
     3605.00        0.697041E-02    0.117424E-02
     3735.00        0.508737E-02    0.880596E-03
     3865.00        0.307959E-02    0.643654E-03
     3995.00        0.219335E-02    0.504244E-03
     4125.00        0.185117E-02    0.361627E-03
     4255.00        0.118054E-02    0.837595E-03
     4385.00        0.539391E-04    0.836402E-03
     4515.00        0.653120E-03    0.244498E-03
     4645.00        0.301641E-03    0.129359E-03
     4775.00        0.132424E-03    0.115156E-03
     4905.00        0.265171E-03    0.113382E-03
     5035.00        0.933333E-04    0.319536E-04
     5165.00        0.232880E-04    0.228782E-04
     5295.00        0.487796E-04    0.214473E-04
     5425.00        0.134360E-04    0.175185E-04
     5555.00        0.407252E-04    0.190827E-04
     5685.00        0.393239E-04    0.207278E-04
     5815.00       -0.430540E-07    0.119079E-04
     5945.00       -0.106878E-05    0.509720E-05
     6075.00        0.201118E-05    0.601469E-05
     6205.00        0.287346E-05    0.280097E-05
     6335.00        0.897542E-06    0.227999E-05
     6465.00       -0.591464E-06    0.110506E-05
     6595.00       -0.522630E-06    0.154816E-05
     6725.00        0.334544E-06    0.742070E-06
     6855.00       -0.197996E-06    0.291180E-06
     6985.00       -0.174261E-06    0.263731E-06
     7115.00        0.184965E-06    0.261525E-06
     7245.00       -0.312561E-06    0.150134E-06
     7375.00       -0.733797E-08    0.920123E-07
     7505.00        0.635505E-07    0.134322E-06
     7635.00       -0.515050E-07    0.281713E-07
     7765.00        0.101000E-06    0.144049E-06
     7895.00        0.500328E-07    0.436663E-07
     8025.00       -0.265949E-08    0.108616E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 191918377 U`FLOW=         0 O`FLOW=         0


