 ( Cross-section is:       668423.1936128067 +/-           48.1863692416)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1407.73         2.67073    
     485.000         2114.94         1.94064    
     615.000         899.961         1.88129    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 170035186 U`FLOW=         0 O`FLOW=  21970003


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1407.73         2.67073    
     485.000         2114.94         1.94064    
     615.000         899.961         1.88129    
     745.000         377.416         1.16524    
     875.000         171.231        0.531251    
     1005.00         81.0786        0.401322    
     1135.00         40.6290        0.232907    
     1265.00         21.5525        0.172176    
     1395.00         11.9901        0.163890    
     1525.00         6.54755        0.135216    
     1655.00         3.97504        0.760360E-01
     1785.00         2.33543        0.601589E-01
     1915.00         1.41043        0.535336E-01
     2045.00        0.850153        0.478208E-01
     2175.00        0.577035        0.300563E-01
     2305.00        0.346880        0.155839E-01
     2435.00        0.232561        0.118666E-01
     2565.00        0.135634        0.937600E-02
     2695.00        0.858455E-01    0.603807E-02
     2825.00        0.602410E-01    0.437873E-02
     2955.00        0.502773E-01    0.500149E-02
     3085.00        0.254969E-01    0.428384E-02
     3215.00        0.200706E-01    0.190446E-02
     3345.00        0.146880E-01    0.172456E-02
     3475.00        0.988275E-02    0.140592E-02
     3605.00        0.673038E-02    0.104542E-02
     3735.00        0.490796E-02    0.915359E-03
     3865.00        0.258312E-02    0.625865E-03
     3995.00        0.184174E-02    0.419441E-03
     4125.00        0.173927E-02    0.310143E-03
     4255.00        0.126412E-02    0.289135E-03
     4385.00        0.310370E-03    0.201437E-03
     4515.00        0.542121E-03    0.173002E-03
     4645.00        0.216325E-03    0.942560E-04
     4775.00        0.242843E-03    0.756469E-04
     4905.00        0.171150E-03    0.777719E-04
     5035.00        0.106381E-03    0.682645E-04
     5165.00        0.397235E-04    0.303443E-04
     5295.00        0.236682E-04    0.177080E-04
     5425.00        0.132266E-04    0.211727E-04
     5555.00        0.204637E-04    0.206532E-04
     5685.00        0.413364E-04    0.157234E-04
     5815.00        0.581845E-04    0.551696E-04
     5945.00       -0.528137E-04    0.546574E-04
     6075.00        0.751094E-05    0.409790E-05
     6205.00       -0.385347E-05    0.296367E-05
     6335.00        0.303830E-05    0.164112E-05
     6465.00        0.244164E-05    0.230170E-05
     6595.00       -0.137222E-05    0.175930E-05
     6725.00        0.179750E-06    0.716473E-06
     6855.00       -0.162952E-05    0.654468E-06
     6985.00       -0.283835E-08    0.203583E-06
     7115.00       -0.205219E-07    0.160569E-06
     7245.00       -0.933066E-07    0.163976E-06
     7375.00       -0.561456E-07    0.718462E-07
     7505.00        0.891178E-07    0.126158E-06
     7635.00       -0.111341E-07    0.732798E-07
     7765.00        0.329114E-07    0.133444E-06
     7895.00        0.775199E-07    0.458685E-07
     8025.00       -0.215233E-07    0.270078E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 192005189 U`FLOW=         0 O`FLOW=         0


