 ( Cross-section is:       644285.1137648354 +/-           46.4239048045)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1270.02         2.52065    
     485.000         2072.43         1.57724    
     615.000         892.319         1.26038    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.551E+06

ENTRIES= 169745669 U`FLOW=         0 O`FLOW=  22160968


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1270.02         2.52065    
     485.000         2072.43         1.57724    
     615.000         892.319         1.26038    
     745.000         377.612        0.728548    
     875.000         171.194        0.463049    
     1005.00         81.7026        0.353189    
     1135.00         41.0591        0.283131    
     1265.00         22.0273        0.213602    
     1395.00         12.0004        0.157119    
     1525.00         6.69424        0.105722    
     1655.00         4.05064        0.816654E-01
     1785.00         2.39139        0.624787E-01
     1915.00         1.44627        0.512572E-01
     2045.00        0.890166        0.448787E-01
     2175.00        0.546342        0.208665E-01
     2305.00        0.389408        0.157514E-01
     2435.00        0.227300        0.108703E-01
     2565.00        0.146632        0.855640E-02
     2695.00        0.942139E-01    0.626053E-02
     2825.00        0.642595E-01    0.495274E-02
     2955.00        0.445252E-01    0.510049E-02
     3085.00        0.660928E-01    0.330587E-01
     3215.00       -0.124267E-01    0.328393E-01
     3345.00        0.143731E-01    0.254748E-02
     3475.00        0.123455E-01    0.261645E-02
     3605.00        0.453626E-02    0.159038E-02
     3735.00        0.410228E-02    0.956246E-03
     3865.00        0.379164E-02    0.674704E-03
     3995.00        0.245626E-02    0.460951E-03
     4125.00        0.280768E-02    0.121707E-02
     4255.00       -0.759528E-04    0.121130E-02
     4385.00        0.536439E-03    0.183096E-03
     4515.00        0.529493E-03    0.165257E-03
     4645.00        0.278551E-03    0.836883E-04
     4775.00        0.316796E-03    0.929161E-04
     4905.00        0.166511E-03    0.738388E-04
     5035.00        0.111325E-03    0.815999E-04
     5165.00        0.162591E-04    0.309674E-04
     5295.00        0.467935E-04    0.228842E-04
     5425.00        0.231067E-04    0.176232E-04
     5555.00        0.103599E-04    0.131228E-04
     5685.00        0.473501E-04    0.184635E-04
     5815.00        0.603018E-05    0.126313E-04
     5945.00       -0.360609E-05    0.619594E-05
     6075.00        0.504085E-05    0.353272E-05
     6205.00       -0.126633E-05    0.234968E-05
     6335.00        0.233540E-05    0.202769E-05
     6465.00        0.124770E-05    0.162911E-05
     6595.00       -0.300837E-05    0.342195E-05
     6725.00        0.421286E-05    0.343472E-05
     6855.00       -0.217439E-05    0.119954E-05
     6985.00       -0.165149E-06    0.193145E-06
     7115.00        0.351481E-07    0.171425E-06
     7245.00       -0.502777E-07    0.208119E-06
     7375.00        0.456834E-07    0.135030E-06
     7505.00        0.437400E-08    0.678501E-07
     7635.00        0.306785E-07    0.102963E-06
     7765.00       -0.339523E-08    0.153083E-07
     7895.00        0.120922E-06    0.111720E-06
     8025.00       -0.316390E-07    0.249271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191906637 U`FLOW=         0 O`FLOW=         0


