 ( Cross-section is:       639069.9968616490 +/-           46.0692905499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1266.72         3.79032    
     485.000         2054.74         3.16614    
     615.000         883.783        0.990836    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169718310 U`FLOW=         0 O`FLOW=  22113343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1266.72         3.79032    
     485.000         2054.74         3.16614    
     615.000         883.783        0.990836    
     745.000         372.909        0.723586    
     875.000         168.178        0.671996    
     1005.00         81.0176        0.471190    
     1135.00         40.1055        0.310865    
     1265.00         21.4023        0.266454    
     1395.00         11.7946        0.149860    
     1525.00         6.55602        0.103559    
     1655.00         3.99020        0.756894E-01
     1785.00         2.26691        0.502817E-01
     1915.00         1.37001        0.377440E-01
     2045.00        0.924473        0.299822E-01
     2175.00        0.509887        0.224777E-01
     2305.00        0.375831        0.166358E-01
     2435.00        0.217192        0.113603E-01
     2565.00        0.154121        0.873318E-02
     2695.00        0.818006E-01    0.590431E-02
     2825.00        0.655998E-01    0.524933E-02
     2955.00        0.354990E-01    0.524551E-02
     3085.00        0.353429E-01    0.404126E-02
     3215.00        0.183235E-01    0.196498E-02
     3345.00        0.129356E-01    0.147364E-02
     3475.00        0.103403E-01    0.129174E-02
     3605.00        0.683427E-02    0.983657E-03
     3735.00        0.128983E-01    0.679054E-02
     3865.00       -0.551775E-02    0.677954E-02
     3995.00        0.233151E-02    0.543581E-03
     4125.00        0.136693E-02    0.330413E-03
     4255.00        0.111856E-02    0.278633E-03
     4385.00        0.582886E-03    0.182466E-03
     4515.00        0.505575E-03    0.177834E-03
     4645.00        0.264881E-03    0.118788E-03
     4775.00        0.156450E-03    0.118975E-03
     4905.00        0.276355E-03    0.958348E-04
     5035.00        0.491107E-04    0.632242E-04
     5165.00        0.208559E-04    0.307374E-04
     5295.00        0.394535E-04    0.272206E-04
     5425.00        0.285037E-04    0.154321E-04
     5555.00        0.174874E-04    0.146578E-04
     5685.00        0.248244E-04    0.146491E-04
     5815.00        0.624175E-05    0.900127E-05
     5945.00        0.943197E-05    0.578682E-05
     6075.00        0.166407E-05    0.356566E-05
     6205.00        0.224393E-05    0.253077E-05
     6335.00        0.927614E-06    0.134548E-05
     6465.00        0.238400E-05    0.201513E-05
     6595.00       -0.814861E-06    0.185404E-05
     6725.00       -0.151605E-05    0.712292E-06
     6855.00        0.145802E-06    0.293066E-06
     6985.00       -0.382613E-06    0.241633E-06
     7115.00        0.106401E-06    0.190998E-06
     7245.00       -0.546657E-07    0.201481E-06
     7375.00       -0.258897E-07    0.703837E-07
     7505.00       -0.754118E-07    0.687816E-07
     7635.00        0.677430E-07    0.984782E-07
     7765.00       -0.156024E-07    0.184788E-07
     7895.00        0.103397E-06    0.104220E-06
     8025.00        0.347772E-07    0.284709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 191831653 U`FLOW=         0 O`FLOW=         0


