 ( Cross-section is:       875491.9139530802 +/-           63.2161507904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2465.17         3.68160    
     485.000         2483.33         1.92990    
     615.000         1001.49         1.46590    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 170933396 U`FLOW=         0 O`FLOW=  21170012


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2465.17         3.68160    
     485.000         2483.33         1.92990    
     615.000         1001.49         1.46590    
     745.000         415.361        0.968295    
     875.000         185.335        0.684785    
     1005.00         87.8866        0.434742    
     1135.00         43.9425        0.314541    
     1265.00         23.3474        0.225347    
     1395.00         12.6867        0.173363    
     1525.00         7.43894        0.179574    
     1655.00         4.03764        0.157008    
     1785.00         2.46886        0.605898E-01
     1915.00         1.55880        0.445569E-01
     2045.00        0.980443        0.358353E-01
     2175.00        0.590290        0.268141E-01
     2305.00        0.366478        0.163830E-01
     2435.00        0.238506        0.122210E-01
     2565.00        0.155986        0.874497E-02
     2695.00        0.106100        0.721818E-02
     2825.00        0.645364E-01    0.601928E-02
     2955.00        0.510309E-01    0.435497E-02
     3085.00        0.306816E-01    0.303620E-02
     3215.00        0.196440E-01    0.300627E-02
     3345.00        0.171975E-01    0.263554E-02
     3475.00        0.117832E-01    0.159423E-02
     3605.00        0.836953E-02    0.149420E-02
     3735.00        0.185689E-02    0.127033E-02
     3865.00        0.437034E-02    0.108469E-02
     3995.00        0.285470E-02    0.543383E-03
     4125.00        0.116902E-02    0.457971E-03
     4255.00        0.956034E-03    0.261114E-03
     4385.00        0.937329E-03    0.296984E-03
     4515.00        0.345448E-03    0.137307E-03
     4645.00        0.158843E-03    0.191802E-03
     4775.00        0.487112E-03    0.178226E-03
     4905.00        0.144219E-03    0.855599E-04
     5035.00        0.198458E-04    0.825094E-04
     5165.00        0.438807E-04    0.440410E-04
     5295.00        0.236172E-04    0.272238E-04
     5425.00        0.377274E-04    0.261240E-04
     5555.00        0.585947E-04    0.266407E-04
     5685.00        0.135222E-04    0.159555E-04
     5815.00        0.534141E-06    0.388079E-05
     5945.00        0.945145E-05    0.679163E-05
     6075.00        0.258505E-05    0.501415E-05
     6205.00        0.283313E-05    0.307139E-05
     6335.00       -0.144650E-05    0.195986E-05
     6465.00       -0.654120E-06    0.249993E-05
     6595.00       -0.372751E-05    0.376691E-05
     6725.00        0.212591E-05    0.367305E-05
     6855.00       -0.606119E-06    0.464231E-06
     6985.00        0.155211E-06    0.302900E-06
     7115.00       -0.304513E-06    0.216075E-06
     7245.00        0.823942E-07    0.150099E-06
     7375.00        0.971512E-07    0.203410E-06
     7505.00       -0.111225E-06    0.666824E-07
     7635.00        0.140895E-06    0.225553E-06
     7765.00        0.641873E-07    0.656037E-07
     7895.00       -0.990858E-10    0.285712E-07
     8025.00       -0.828918E-09    0.126271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 192103408 U`FLOW=         0 O`FLOW=         0


