 ( Cross-section is:       904272.2247205866 +/-           65.3449371049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2631.08         3.80719    
     485.000         2523.70         1.82828    
     615.000         1010.11         1.37096    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 171002952 U`FLOW=         0 O`FLOW=  21071230


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2631.08         3.80719    
     485.000         2523.70         1.82828    
     615.000         1010.11         1.37096    
     745.000         419.884         1.01733    
     875.000         186.191        0.607222    
     1005.00         88.5616        0.398346    
     1135.00         44.3525        0.307093    
     1265.00         23.3397        0.208825    
     1395.00         12.8230        0.201864    
     1525.00         7.25361        0.160793    
     1655.00         4.24994        0.137469    
     1785.00         2.47365        0.122445    
     1915.00         1.48083        0.660649E-01
     2045.00         1.05023        0.555974E-01
     2175.00        0.598100        0.252425E-01
     2305.00        0.370758        0.165083E-01
     2435.00        0.246065        0.127359E-01
     2565.00        0.152539        0.103794E-01
     2695.00        0.987925E-01    0.993397E-02
     2825.00        0.687234E-01    0.848566E-02
     2955.00        0.509080E-01    0.426859E-02
     3085.00        0.310225E-01    0.316866E-02
     3215.00        0.243659E-01    0.259293E-02
     3345.00        0.150888E-01    0.223113E-02
     3475.00        0.102312E-01    0.163679E-02
     3605.00        0.821759E-02    0.127064E-02
     3735.00        0.375039E-02    0.885248E-03
     3865.00        0.370237E-02    0.822110E-03
     3995.00        0.293562E-02    0.598728E-03
     4125.00        0.136129E-02    0.514246E-03
     4255.00        0.107205E-02    0.470493E-03
     4385.00        0.678410E-03    0.392469E-03
     4515.00        0.132935E-03    0.281055E-03
     4645.00        0.408869E-03    0.216452E-03
     4775.00        0.368065E-03    0.108110E-03
     4905.00        0.655402E-04    0.577677E-04
     5035.00        0.334284E-04    0.569055E-04
     5165.00        0.681812E-04    0.306157E-04
     5295.00        0.550215E-04    0.274908E-04
     5425.00        0.426212E-04    0.340479E-04
     5555.00        0.447939E-04    0.278927E-04
     5685.00        0.200861E-04    0.128134E-04
     5815.00       -0.928314E-05    0.106422E-04
     5945.00        0.349443E-05    0.500541E-05
     6075.00        0.616911E-05    0.471000E-05
     6205.00       -0.138087E-04    0.108151E-04
     6335.00        0.102840E-04    0.102471E-04
     6465.00       -0.554615E-06    0.241390E-05
     6595.00       -0.614557E-07    0.129042E-05
     6725.00       -0.232935E-06    0.853483E-06
     6855.00       -0.102216E-05    0.810048E-06
     6985.00        0.409177E-06    0.341387E-06
     7115.00        0.132211E-08    0.357553E-06
     7245.00       -0.212887E-06    0.333797E-06
     7375.00        0.435532E-07    0.221166E-06
     7505.00       -0.939008E-07    0.467711E-07
     7635.00        0.170173E-06    0.237869E-06
     7765.00        0.736115E-07    0.694632E-07
     7895.00       -0.971592E-08    0.309344E-07
     8025.00        0.675338E-08    0.103206E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 192074182 U`FLOW=         0 O`FLOW=         0


