 ( Cross-section is:       814201.2351103262 +/-           58.7752852097)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2150.35         3.46399    
     485.000         2379.47         1.84538    
     615.000         970.821         1.51221    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 170504179 U`FLOW=         0 O`FLOW=  21364942


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2150.35         3.46399    
     485.000         2379.47         1.84538    
     615.000         970.821         1.51221    
     745.000         402.935         1.24306    
     875.000         180.202        0.610491    
     1005.00         85.6914        0.461791    
     1135.00         42.8358        0.345340    
     1265.00         22.6608        0.237993    
     1395.00         12.4041        0.196634    
     1525.00         7.07556        0.122494    
     1655.00         4.01835        0.851217E-01
     1785.00         2.60910        0.120318    
     1915.00         1.33842        0.111186    
     2045.00        0.952013        0.315859E-01
     2175.00        0.568367        0.242484E-01
     2305.00        0.384660        0.188110E-01
     2435.00        0.232315        0.160900E-01
     2565.00        0.142846        0.111305E-01
     2695.00        0.983357E-01    0.827822E-02
     2825.00        0.691214E-01    0.736133E-02
     2955.00        0.478784E-01    0.424758E-02
     3085.00        0.275505E-01    0.310377E-02
     3215.00        0.218692E-01    0.237899E-02
     3345.00        0.154359E-01    0.203156E-02
     3475.00        0.115789E-01    0.167332E-02
     3605.00        0.627029E-02    0.132052E-02
     3735.00        0.136199E-01    0.755573E-02
     3865.00       -0.567624E-02    0.757105E-02
     3995.00        0.201087E-02    0.432348E-03
     4125.00        0.173048E-02    0.411586E-03
     4255.00        0.895442E-03    0.288278E-03
     4385.00        0.616106E-03    0.274686E-03
     4515.00        0.238874E-03    0.262736E-03
     4645.00        0.496893E-03    0.258546E-03
     4775.00        0.261242E-03    0.934496E-04
     4905.00        0.428330E-03    0.158179E-03
     5035.00       -0.166165E-03    0.147728E-03
     5165.00        0.167050E-04    0.439543E-04
     5295.00        0.401059E-04    0.291248E-04
     5425.00        0.365904E-04    0.278927E-04
     5555.00        0.438254E-04    0.242161E-04
     5685.00        0.553361E-05    0.155517E-04
     5815.00        0.124807E-04    0.720320E-05
     5945.00        0.281133E-05    0.678684E-05
     6075.00        0.273654E-05    0.354451E-05
     6205.00        0.930469E-06    0.269077E-05
     6335.00        0.817754E-06    0.254098E-05
     6465.00        0.123295E-06    0.175428E-05
     6595.00        0.162278E-05    0.306476E-05
     6725.00       -0.340696E-05    0.305184E-05
     6855.00       -0.467296E-06    0.429585E-06
     6985.00        0.728801E-07    0.233394E-06
     7115.00       -0.214546E-06    0.259878E-06
     7245.00       -0.883821E-07    0.120540E-06
     7375.00        0.746160E-07    0.131973E-06
     7505.00       -0.137444E-07    0.156114E-06
     7635.00        0.184067E-06    0.189724E-06
     7765.00        0.311797E-07    0.355437E-07
     7895.00        0.484540E-08    0.593880E-07
     8025.00       -0.520807E-08    0.475878E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 191869121 U`FLOW=         0 O`FLOW=         0


