 ( Cross-section is:       633001.4490839558 +/-           45.6029471173)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1219.12         2.47031    
     485.000         2049.07         1.41261    
     615.000         885.500         1.18969    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169796447 U`FLOW=         0 O`FLOW=  22207024


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1219.12         2.47031    
     485.000         2049.07         1.41261    
     615.000         885.500         1.18969    
     745.000         375.262        0.879424    
     875.000         169.222        0.439445    
     1005.00         81.2154        0.321338    
     1135.00         40.7296        0.243901    
     1265.00         21.6424        0.167945    
     1395.00         11.9784        0.135094    
     1525.00         6.65582        0.116917    
     1655.00         4.11020        0.144308    
     1785.00         2.21118        0.125497    
     1915.00         1.40959        0.373226E-01
     2045.00        0.878239        0.296899E-01
     2175.00        0.570383        0.236457E-01
     2305.00        0.373014        0.151652E-01
     2435.00        0.226368        0.109746E-01
     2565.00        0.147671        0.887834E-02
     2695.00        0.850717E-01    0.599336E-02
     2825.00        0.729544E-01    0.549656E-02
     2955.00        0.410063E-01    0.477748E-02
     3085.00        0.317441E-01    0.284851E-02
     3215.00        0.198566E-01    0.207240E-02
     3345.00        0.138619E-01    0.167595E-02
     3475.00        0.932522E-02    0.131642E-02
     3605.00        0.787892E-02    0.106764E-02
     3735.00        0.444094E-02    0.863797E-03
     3865.00        0.261229E-02    0.508609E-03
     3995.00        0.265117E-02    0.480691E-03
     4125.00        0.162088E-02    0.300445E-03
     4255.00        0.896859E-03    0.315320E-03
     4385.00        0.494657E-03    0.225282E-03
     4515.00        0.819282E-03    0.302092E-03
     4645.00        0.111094E-03    0.222478E-03
     4775.00        0.309176E-03    0.101821E-03
     4905.00        0.623752E-04    0.715591E-04
     5035.00        0.530432E-04    0.858079E-04
     5165.00        0.105519E-03    0.651781E-04
     5295.00        0.575982E-04    0.213395E-04
     5425.00        0.357934E-04    0.260430E-04
     5555.00       -0.539084E-05    0.194808E-04
     5685.00        0.322227E-04    0.155897E-04
     5815.00        0.457115E-05    0.785537E-05
     5945.00        0.763677E-05    0.536946E-05
     6075.00       -0.790688E-06    0.406004E-05
     6205.00        0.169775E-06    0.159824E-05
     6335.00        0.355410E-05    0.191188E-05
     6465.00        0.618191E-06    0.153973E-05
     6595.00        0.103990E-05    0.120856E-05
     6725.00       -0.138775E-05    0.455509E-06
     6855.00       -0.348378E-06    0.290408E-06
     6985.00       -0.178230E-06    0.229579E-06
     7115.00        0.985866E-07    0.333923E-06
     7245.00       -0.629482E-07    0.320108E-06
     7375.00       -0.209894E-06    0.838521E-07
     7505.00        0.228875E-07    0.617674E-07
     7635.00        0.374993E-07    0.990024E-07
     7765.00       -0.165356E-07    0.223568E-07
     7895.00        0.947194E-07    0.104388E-06
     8025.00       -0.420809E-08    0.947503E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 192003471 U`FLOW=         0 O`FLOW=         0


